place_id;place_was_nullated;place_no_end;place_time;place_size;Юридическое лицо, на имя которого выдано регистрационное удостоверение
ChIJ-4GgOlNKtUYRJAfJskWS2Sc;1.0;1.0;;1;Стерлинг С.п.А.
ChIJ-4cQ_OZKtUYRExFrr8SNW8U;1.0;1.0;;2;Фармпрепарат ООО
ChIJ-71jTXJKtUYRg0kDkPoNglI;1.0;0.8205128205128205;1826.095238095238;117;"ОАО ""Красногорсклексредства"""
ChIJ-8ek18xJtUYR3JOmVnhoXCE;0.9733333333333334;0.8401754385964912;1826.2666666666667;103;Уралбиофарм ОАО
ChIJ-9R0KTpKtUYR0r_MbfEmUNg;0.6923076923076923;0.3076923076923077;1866.6666666666667;13;НИОПиК ГНЦ ФГУП
ChIJ-V3heS5ItUYRMtZ3IYkbNBg;1.0;0.3333333333333333;1827.0;4;"Открытое акционерное общество ""Национальные биотехнологии"""
ChIJ-VjiQOxMtUYRWnZshldLBbE;1.0;0.8260869565217391;1826.0;23;Биотест Фарма ГмбХ
ChIJ-Z0KlhBKtUYRarrGx1rq6v4;1.0;1.0;;17;Хармс ООО
ChIJ-ZQGNPVItUYRu5Y8oRzS49A;0.875;0.46153846153846156;1826.0;17;"ООО ""Диамед"""
ChIJ-_eqJ79KtUYRiRk7RGZIhuw;1.0;0.6666666666666666;1826.0;3;"Общество с ограниченной ответственностью""АРНО"" (ООО ""АРНО"")"
ChIJ-dskp91LtUYR3RHG_D4cHSE;0.8880226553389972;0.7484257871064468;1802.5555555555557;103;Новартис Консьюмер Хелс СА
ChIJ-xwVCQxMtUYR3b3rG1yjJbw;1.0;0.7692307692307693;1826.6666666666667;13;Адифарм ЕАД
ChIJ-y1lmGyzSkERpuSgrd0G15M;1.0;1.0;;2;Институт иммунологии Инк
ChIJ-yDxtkVKtUYR6StRAzK969o;0.75;0.75;1340.0;4;Технолог СКТБ ФГУП Минобразования России
ChIJ-yPEoN1LtUYR3SAcZlpiytU;1.0;1.0;;8;ДжиИ Хэлскеа Лимитед
ChIJ-zHoPnZJtUYR8D_m_FLE-Ec;0.9507734893902938;0.7330517011558567;1895.8260010822512;834;Яньтай Луинь Фармасьютикал Ко.Лтд
ChIJ055xDOdKtUYR-eYTXo8MdQQ;0.8072916666666666;0.5809727218225419;1679.5333333333333;233;"Федеральное государственное унитарное предприятие ""Московское производственное химико-фармацевтическое объединение имени Н.А.Семашко"" (ФГУП ""Мосхимфармпрепараты"" им.Н.А.Семашко)"
ChIJ05QspB5LtUYRdkJWcjvmNeU;0.0;0.0;1826.0;2;Амершам ПЛК
ChIJ082evx9LtUYRfteuOWQcgD8;0.9411764705882353;0.9159663865546219;2072.013888888889;151;Федеральное государственное унитарное предприятие «Научно-производственное объединение по медицинским иммунобиологическим препаратам «Микроген» Министерства здравоохранения и социального развития Российской Федерации (ФГУП «НПО «Микроген» Минздравсоцразвития России)
ChIJ0RgjeQ5LtUYRa85IpR6Gpps;1.0;0.85;1826.5;10;Пульмомед ЗАО
ChIJ0WEG0TdKtUYRrl5SpImyvi4;1.0;1.0;;2;"Акционерное общество ""Национальная иммунобиологическая компания"""
ChIJ0x4ZcABNtUYRHj12MvSugMI;0.6666666666666666;0.5714285714285715;1826.0;9;Лаборатория Шовен С.А.
ChIJ0x4ZcABNtUYRNYiN1xo_36U;1.0;1.0;;1;"ЗАО ""Орматек"""
ChIJ11dA3qNNtUYR7esOAuRRHG8;1.0;1.0;;1;Лаборатории де ла Мер
ChIJ169c7yLLSkERcCg4cm09pe0;0.0;0.0;1826.0;3;Флора-Фарм ООО
ChIJ17ogUk02tUYRraUjT8ysTXs;1.0;0.8666666666666667;1827.0;15;"Закрытое акционерное общество ""Северная звезда"""
ChIJ19AqLYVLtUYRMk9cSQJx_4o;1.0;0.6666666666666666;1826.0;3;"OOO ""Лаборатория Тоскани"""
ChIJ1XHxuepMtUYRiGkJsZlI7fg;1.0;1.0;;1;ЗаК Систем
ChIJ1Xij55IxtUYROT8klIGiRTg;1.0;0.8205128205128205;1826.0;46;"ООО ""Биоком-Технология"""
ChIJ1Y-iUoVMtUYRoda8S9f79PU;1.0;0.625;1827.0;5;"ПАО ""Институт стволовых клеток человека"""
ChIJ1ZcjxhRJtUYR6BNLTFnqWtk;1.0;0.0;1827.0;2;"ООО ""РегАрд"""
ChIJ1ab4GGZKtUYRMJHfFVPD_5A;0.0;0.0;1826.5;2;Рестер ЗАО
ChIJ1ev-xNpMtUYRfeRXGKz2phs;0.993421052631579;0.9013157894736843;1816.2666666666667;79;Торрент Фармасьютикалс Лтд.
ChIJ1xKKCBZLtUYRGwyX_KhLurQ;1.0;0.5;1826.3;12;"Общество с ограниченной ответственностью ""ЕСКО Фарма"""
ChIJ1zmbgUmtSkER_hO3YJ3iw_I;0.967391304347826;0.7880434782608696;1826.06;127;Северная звезда Лтд ЗАО
ChIJ21Kfq2lKtUYRG0AGD4nZJBI;1.0;1.0;;1;Медико ГмбХ
ChIJ21M6PM5KtUYRlFa8IKckelE;1.0;1.0;;4;"ЗАО ""Медминипром"""
ChIJ21Phg59NtUYREiKY3ONUP1g;1.0;0.0;1826.0;1;Новосибирский испытательный центр ЗАО
ChIJ22wB17RItUYRgDp9AddBccs;1.0;1.0;;3;3М Еспе АГ
ChIJ24N2wh02tUYRVvMlyaYLblI;1.0;0.7142857142857143;1826.0;8;Еврофарм (ЮК) Ко.Лтд
ChIJ26B5Wb5KtUYRGp76xU7Fhl8;0.9906129653401797;0.8739650192554558;1803.0388888888888;120;Эйсбрайт (Индия) Фарма Пвт. Лтд.
ChIJ2QSFQgNLtUYRRQ39SoWIDVU;0.0;0.0;1826.0;1;Красноярский завод цветных металлов имени В.Н.Гулидова ОАО
ChIJ2R3IXS61SkER8bA70jNmUgU;1.0;1.0;;1;"ООО ""Пласт"""
ChIJ2SpUsga1SkERkoTo0jrOvyA;1.0;0.625;1826.6666666666667;24;"Закрытое акционерное общество ""Алтайвитамины"""
ChIJ2TpyxUSzSkEROUcye5z2pqc;1.0;0.25;1826.0;4;"ООО ""Квадрат-С"""
ChIJ2WgtSORutUYR5qlWbKWqgUM;0.9107317073170732;0.5515718157181573;1826.2587878787879;119;"Общество с ограниченной ответственностью ""Крка-Рус"""
ChIJ2XVxNqxLtUYRNKQtOxpOOLk;1.0;1.0;;1;Серб С.А.
ChIJ2_BSWyI1tUYRmrqJnA0RObY;1.0;0.8333333333333334;1826.0;6;Альфасигма С.п.А.
ChIJ2yXt3UZNtUYRtV3Jor6xIPM;0.16666666666666666;0.0;1826.0;6;Биореактор ООО
ChIJ3-JqYa_LSkERR4ryvgC19bg;1.0;1.0;;1;Шюльке и Майр ГмбХ
ChIJ30Hy2PtOtUYRwCnaSntJXBw;1.0;0.3384920634920635;1826.4128205128204;67;К.О.Ромфарм Компани С.р.Л.
ChIJ32WImj02tUYRgZrN0dotHjg;1.0;1.0;;3;"Общество с ограниченной ответственностью ""Центр иммунотерапии ""Иммунохелп"" (ООО ""ЦИ ""Иммунохелп"")"
ChIJ33FmvKBLtUYRX-HE67N06w0;1.0;0.0;1826.0;1;"ООО ""Гамма"""
ChIJ346hXzBKtUYRgbNAwtF4kr4;1.0;1.0;;3;"ООО Медицинская Корпорация "" РАНА"""
ChIJ380aAk1ItUYRx2xyZEUYepk;1.0;0.0;1826.0;1;Хай Тех Фарм. Ко.Лтд
ChIJ38l8tqJOtUYRpxZ50QLsIqo;1.0;1.0;;3;"ООО ""Инитиум-Фарм"""
ChIJ3QjENPW0SkER_g3YiCV1g-M;0.75;0.5;1826.0;4;Меда АБ
ChIJ3UUKX9dMtUYR40aP8tO3EwQ;1.0;0.125;1826.0;8;"ООО ""Виренд Интернэйшнл"""
ChIJ3UaGaNRLtUYRLBn2gksA1Ac;0.8751758181328159;0.5453534468773137;1750.051282051282;542;КРКА, д.д., Ново место, Словения
ChIJ3Vw1Vm9NtUYRZaxBRnQIIKA;1.0;0.6666666666666667;1826.0;26;Доктор Вильмар Швабе ГмбХ и Ко.КГ
ChIJ3Vw1Vm9NtUYRzT_Y8pBkAfg;1.0;0.7466666666666667;1826.4166666666667;39;Немецкий Гомеопатический Союз ДХУ-Арцнаймиттель ГмбХ и Ко.КГ
ChIJ3_b-tWVKtUYRG6HzNW_J0Ik;1.0;1.0;;5;Унифарм АО
ChIJ3aIdmd1LtUYRF1J66aN6108;0.8885780885780886;0.9344306100403661;1826.3214285714284;146;Нордик Фарма с.р.о.
ChIJ3abSqGRKtUYRIFnzLupS77o;1.0;1.0;;1;ООО «Буарон»
ChIJ3anQmFrHSkERHxrvpgZiFi4;1.0;1.0;;2;Международный центр медицинской пиявки ЗАО
ChIJ3c2zi59NtUYRkcMQBKd0U9I;1.0;1.0;;5;"ЗАО ""Институт фармацевтических технологий"""
ChIJ3cdO4_YitUYR1bzDyBHXDZ4;1.0;1.0;;1;Фитасинтекс ООО
ChIJ3dmEX3VJtUYRGmeEspH2iDI;1.0;1.0;;5;Вируд ГмбХ
ChIJ3yTFYkw4tUYRd4aIF6HTOpc;1.0;1.0;;3;"Общество с ограниченной ответственностью ""Лекарь"""
ChIJ3yVtE0LJSkER5dTUFzQKhew;1.0;0.9199999999999999;1826.5;47;Ретиноиды ФНПП ЗАО
ChIJ4-Ay-9pNtUYRqAtOS1OnNv8;0.9924242424242424;0.9166666666666666;1826.0;43;Корал-Мед ЗАО
ChIJ40vn4o5JtUYRimdHui9Nazo;0.5;0.0;1826.0;2;Московский научно-исследовательский онкологический институт им. П.А.Герцена
ChIJ42wbbvZKtUYRl_ETCnTBeu4;1.0;0.0;1826.0;1;"ООО ""Мариинск-газ"""
ChIJ44yfOVNUNUERU61wdaFJGV4;1.0;0.41666666666666663;1826.3333333333333;9;Рус Фарм Продукт ООО
ChIJ468HEkRItUYRo75b3N3cp2s;1.0;1.0;;1;"Федеральное государственное учреждение здравоохранения ""Центр крови"" ФМБА"
ChIJ46ta6j1KtUYRIIJzzfRxgjU;1.0;0.0;1826.0;3;ОМ Фарма
ChIJ47AWB49-FEERccQwKMJYXzM;1.0;0.0;1826.0;2;Химсинтез НПО ЗАО
ChIJ47Q-lrZLtUYRzCayGjKlQGc;1.0;0.0;1826.0;2;Шайер АГ
ChIJ49OKNolKtUYR9oByngHVIH0;0.8979591836734694;0.7755102040816326;1826.1818181818182;49;ратиофарм ГмбХ
ChIJ49kKHDy0SkERbr2Y-IZz4v4;1.0;1.0;;1;"Общество с ограниченной ответственностью ""Лан-фарм"" (ООО ""Лан-Фарм"")"
ChIJ4Q-C2dFLtUYRQeifsxMkPkY;1.0;0.8355263157894737;1826.5;42;"ООО ""Русфик"""
ChIJ4SJ7gnU3tUYRWLkAPXSWDmk;1.0;0.0;1826.0;1;Микрохирургия ООО
ChIJ4Vwh7RFYtUYR5YGLD2e7J5s;1.0;1.0;;1;Скора
ChIJ4c4CYx1KtUYR89Vw_gDG9p8;1.0;0.44021739130434784;1826.578431372549;28;"Общество с ограниченной ответственностью ""Нанолек"" (ООО ""Нанолек"")"
ChIJ4eb26DpKtUYRcXW-XP4jE1Y;1.0;0.8;1826.0;5;"ООО ""Вета-Гранд"""
ChIJ4futqrdLtUYRIT4BvUFnibM;0.0;0.0;1826.0;1;АТК ЗАО
ChIJ4fyz2bNLtUYRT37KnmZUJJc;1.0;0.6666666666666666;1547.0;10;"Общество с ограниченной ответственностью  ""Научно-исследовательский институт Медицины и стандартизации"" (ООО """"Научно-исследовательский институт Медицины и стандартизации"")"
ChIJ4w5Mw8bU3UMRTRqwLhVueGA;0.9644444444444444;0.7122222222222222;1819.3690476190477;140;АстраЗенека ЮК Лтд
ChIJ4weGeDiySkERhqDKPJepqOI;1.0;1.0;;14;"Общество с ограниченной ответственностью ""Медицинский научно-производственный комплекс ""БИОТИКИ"" (ООО ""МНПК ""БИОТИКИ"")"
ChIJ4xjzpN1LtUYR0ZlLBxiSWAc;0.5727272727272728;0.15757575757575756;1826.2428571428572;71;Эли Лилли энд Компани Лимитед
ChIJ4xjzpN1LtUYR7rOz674wlMY;0.971229293809939;0.6342744729841504;1779.4509803921567;81;"Общество с ограниченной ответственностью ""Берлин-Хеми/А. Менарини"""
ChIJ4xjzpN1LtUYRDv4p0PPL69Y;1.0;0.8045112781954887;1826.3846153846155;134;Пфайзер Инк.
ChIJ4xjzpN1LtUYRiwQ07viSsBg;0.0;1.0;;1;Лилли Франс
ChIJ4zYSmhOoSkERS3QWboOmrZg;0.9285714285714286;0.6882352941176471;1826.3333333333333;66;ЗиО-Здоровье ЗАО
ChIJ53bpiXtLtUYRz3pcucix9QQ;1.0;1.0;;3;"ФГБУ науки ""Институт химии твердого тела и механохимии"" Сибирского отделения РАН (ИХТТМ СО РАН)"
ChIJ54jeSIhStUYRbcp8GS0QypM;0.0;0.0;1826.0;1;Бакстер С.А. де С.Б.
ChIJ553K2LZEtUYRhzbykHhrmtA;0.9545454545454546;0.8863636363636364;1826.0;30;Фермент Фирма ООО
ChIJ5S90l9lHtUYRQPEZB5y2zIY;1.0;0.6451612903225806;1826.5454545454545;31;Амджен Европа Б.В.
ChIJ5V0ZeAXASkERE6483URya6Y;0.71875;0.0;1826.0;17;Фармакон ОАО
ChIJ5XVxn8JKtUYRczn69jOkjv4;1.0;0.6458333333333334;1782.4375;56;Ипсен Фарма
ChIJ5XdS5rRLtUYRKHxBa11FM2M;1.0;0.4259259259259259;1826.1666666666667;12;Представительство АО Биокодекс
ChIJ5yWOikw2tUYR0PH3nvnsx2c;1.0;1.0;;1;Неовий Биотех ГмбХ
ChIJ5yzpDWHKSkERIxXsUvrW6Fw;1.0;0.4;1826.0;5;Славянская аптека ООО
ChIJ65qH_ec5tUYRyqbFA00vVqM;0.75;0.25;1826.3333333333333;4;Самарамедпром ОАО
ChIJ6SgS-INOtUYRVJ6GdctX8Pc;1.0;1.0;;1;"ЗАО ""Зеленоградское иммунобиологическое предприятие"" (ЗАО ""ЗИП"")"
ChIJ6VPxt6NLtUYR3XgwKqK4w34;0.9433523567956034;0.8114563517226802;1826.125;124;Реанал ЗАО
ChIJ6XDCYZZLtUYRvlYlAN8f6GQ;1.0;0.803030303030303;1792.8461538461538;100;Фрезениус Каби Дойчланд ГмбХ
ChIJ6XK8Q5tMtUYRByy52OL8xtg;1.0;1.0;;2;"ООО ""ПрофиФарм"""
ChIJ6XkfQkpItUYRuOThoB0di5g;1.0;1.0;;5;Олигофарм ООО
ChIJ6eS_I-a3SkERmG4fkNwuz-M;1.0;1.0;;1;"ООО ""Гирудо-Мед"""
ChIJ6fxJaaBNtUYR-b1q18cgn9A;1.0;1.0;;1;м
ChIJ6xIHYka1SkERc-eFU7L6eQE;0.9826086956521738;0.7751156153474443;1821.9263556008839;425;"ПАО ""Биосинтез"""
ChIJ6zAdFaY2tUYRo2YlwzFkya4;0.964625850340136;0.6234955520669807;1774.595238095238;73;Ярославская фармфабрика ЗАО
ChIJ7-g75qRLtUYRUmiPP4pO2nI;0.6111111111111112;0.29365079365079366;1323.6666666666667;15;Центр по химии лекарственных средств ФГУП (ЦХЛС-ВНИХФИ)
ChIJ70mdvUhMtUYRxhL6U89CfeI;0.6666666666666666;0.5;1826.5;5;Семруг республиканский НПЦ ЗАО
ChIJ72hdEKezSkER1d47m2UtWOc;1.0;0.9777777777777779;1826.0;18;"ООО ""Инфамед"""
ChIJ7THXLpA0tUYRIFfqe4HikkY;1.0;0.4;1826.0;5;"ООО ""Трим"""
ChIJ7UfpZbzKSkERdaoWQM5juzE;1.0;0.8333333333333333;1826.0;4;Фармацевт ООО
ChIJ7VhZP11KtUYRwV53b-MNJ4I;1.0;1.0;;1;Центральная аптека Федеральной службы безопасности РФ ФГУ
ChIJ7VhbMRawSkERuVgrOqbWz-A;1.0;1.0;;1;"ОАО ""Московский коксогазовый завод"""
ChIJ7Z7jPn82tUYRjbLVccw3LxQ;1.0;0.9876543209876543;1827.0;54;"Общество с ограниченной ответственностью ""Производственно-фармацевтическая компания ""Пребенд"" (ООО ""ПФК ""Пребенд"")"
ChIJ7_crvkZKtUYRQhWXhEIYxP8;1.0;0.0;1826.0;1;Искра Индустри Ко.Лтд
ChIJ7duiWYhHtUYRCMm0fy2zgT8;1.0;0.5714285714285714;1826.1666666666667;14;"ООО ""Валерия"""
ChIJ7ewtEABHtUYRsGxVgMFa83M;1.0;0.65;1826.0;20;"ЗАО ""Аптеки 36.6"""
ChIJ7fU_PlizSkERe58hTrE18iE;0.8464611872146118;0.5567898653857557;1822.8794314796426;237;"СОАО ""Ферейн"""
ChIJ7x641Wu0SkERlMJoMP09Pi8;1.0;0.0;1826.0;1;Рона ООО
ChIJ84SDy71LtUYRkJUs7Vkj2Mk;0.6785714285714286;0.5892857142857143;1826.3333333333333;37;Пьер Фабр Медикамент Продакшн
ChIJ85yfNbJMtUYRN66tPNPWETM;1.0;1.0;;33;Бионорика СЕ
ChIJ89412GU1tUYR_1lUZ3lrKAo;0.0;1.0;;1;Лек С - Фирма ООО
ChIJ8SMv9r01tUYR9yO1ZQb3F4I;1.0;0.5;1645.25;8;Фармакосмос А/С
ChIJ8YJJ5-NOtUYREcwexB-dBoE;1.0;1.0;;3;Десма ГмбХ
ChIJ8bC7hjxKtUYRd0SumLdmHhE;1.0;0.0;1826.0;2;НоваМедика ООО
ChIJ92MikZxJtUYRXfZmj1F9DXw;1.0;1.0;;1;"ПАО ""Химико-фармацевтический завод ""Красная Звезда"""
ChIJ98uRSrhMtUYR2XDNr6N-2Y0;1.0;0.25;1826.125;10;ВетПром АД
ChIJ9SRaL_VKtUYRHbLdHom1Ejg;1.0;1.0;;1;АЗАД Фарма АГ
ChIJ9Sy8AeHKSkER2Koegq87fno;0.75;0.5833333333333333;7773.0;5;Старт-Фито ООО
ChIJ9U2frUM0tUYRf6JtzAQZKlg;1.0;0.3333333333333333;1826.2;15;"Общество с ограниченной ответственностью ""Атолл"""
ChIJ9ZYG-qE2tUYR3nk-TKZBYZI;1.0;0.5778985507246377;1826.2652482269505;137;"Закрытое акционерное общество ""Вертекс"""
ChIJ9aEgpdA3tUYRNaM14QsR7MY;1.0;0.0;1826.0;1;Лекарь ООО
ChIJA0eVtyDQSkERGe7g1MFzr74;0.9444444444444445;0.6296296296296297;1826.0;21;"ОАО ""Завод химреактивкомплект"""
ChIJA51Vz0BNtUYRMD7usBUCauk;0.9459459459459459;0.6216216216216216;1826.142857142857;37;"АО ""Софарма"""
ChIJA7Ml72qzSkERbN4BJHMFihY;1.0;1.0;;21;"ООО ""АнвиЛаб"""
ChIJAQAAAGdKtUYRLENRd5MZgUA;1.0;0.5416666666666667;1827.8333333333335;34;Др. Фальк Фарма ГмбХ
ChIJAQAAAGdKtUYRnnI4kQsRIaE;1.0;0.0;1826.0;1;Микрофарм ООО
ChIJAQDMt-NKtUYRM4Emp4K--ZI;0.8412285295349812;0.48394253595866504;1738.4568452380952;270;Санофи-Авентис груп
ChIJARXz2C5NtUYRUIrP68ZVWKk;0.16666666666666666;0.16666666666666666;1826.0;6;Биофарма ЗАО
ChIJAS6Ddv1LtUYRQJq3r1QJDWI;0.9464285714285714;0.75;1826.357142857143;56;медак ГмбХ
ChIJASLfwkSzSkERFo99dVvWVHc;1.0;0.0;1826.0;1;"Общество с ограниченной ответственностью ""МБА-групп"""
ChIJAT0m7cBMtUYRaGssaLKdlXA;1.0;0.6666666666666666;1827.0;3;"ООО ""Азотно-кислородный завод"""
ChIJAYNGsG5MtUYRKIQegK7V9Q4;0.9565217391304348;0.8467656415694591;1826.2037037037037;146;"ООО ""Лек С+"""
ChIJAYNGsG5MtUYRZwgIepfWna0;0.5;0.5;1826.0;3;"ООО ""НПК ""Медбиофарм"""
ChIJAYNGsG5MtUYRdU7JW2ahjnM;1.0;0.75;1827.0;4;"ООО ""Самсон-Мед"""
ChIJAYNGsG5MtUYRfTcZELT-joQ;1.0;1.0;;3;"Закрытое акционерное общество ""Вектор-БиАльгам"""
ChIJAYNGsG5MtUYRppeZmBjxeA4;0.9;0.4;1826.0;10;Полисинтез ООО
ChIJAZ1wQi1GtUYRtRCFaE4J4V4;1.0;1.0;;1;"ООО ""Астрафарм"""
ChIJA_KtCfJJtUYRCm1u8LmzDvc;1.0;0.0;1826.0;1;"ОАО ""Машиностроительная компания КРАНЭКС"""
ChIJAayCoAs1tUYREMnAFDMSVXk;0.5714285714285714;0.14285714285714285;1826.1666666666667;7;Хемофарм концерн А.Д.
ChIJAyCa5VBLtUYRv8m3Jetvf-4;1.0;0.8896103896103896;1826.235294117647;80;Б.Браун Мельзунген АГ
ChIJB0-ZXAdKtUYREugGKB6cnIk;1.0;0.7333333333333333;1826.25;15;Герот Фармацойтика ГмбХ
ChIJB0-ZXAdKtUYRzMPB2x5rufY;1.0;0.6666666666666666;1826.142857142857;21;Ланнахер Хайльмиттель ГмбХ
ChIJB4F09IJJtUYRGlmJbvZ62vE;0.96875;0.875;1826.0;32;Бакстер АГ
ChIJB4Z_bqBItUYRTdq3ynqX9KQ;1.0;0.5666666666666667;1862.25;13;Пептоген Инновационный научно-производственный центр ЗАО
ChIJB9kGrdZKtUYRGki17GY4QH4;1.0;1.0;;7;"ООО НПК ""ФармХимКомплект"""
ChIJBQQcmwVJtUYROQideVc0ugU;0.6363636363636364;0.0;1826.0;22;Техмедсервис ЗАО
ChIJBQtckcJLtUYRUBV3s1BOX5A;1.0;0.0;1826.0;3;Аптеки 36.6 ЗАО
ChIJBW-HVze1SkERmWo9580bjhU;1.0;0.829891451601978;1682.2357142857145;229;"Федеральное государственное унитарное предприятие ""Московский эндокринный завод"""
ChIJBWq9V11ItUYR7FmnCMndC4M;1.0;0.0;1827.0;1;Российский НИИ гематологии и трансфузиологии ФМБА ФГУ
ChIJBZpUEotJtUYRoaADFv92i_s;1.0;1.0;;12;Самсон-Мед ООО
ChIJBb2QJkBNtUYRIcVoSdHPxx8;1.0;0.5833333333333334;1826.0;7;Пептек ЗАО
ChIJBb2QJkBNtUYRMpHmqeI3c0s;1.0;1.0;;19;Центр Пептос ЗАО
ChIJBb2QJkBNtUYRVbMkr69nn_I;0.6666666666666666;0.6666666666666666;1826.0;8;Комбиотех НПК ЗАО
ChIJBb2QJkBNtUYRebKm_xR9Qto;1.0;1.0;;7;"ФГБУ науки ""Институт биоорганической химии им.академиков М.М.Шемякина и Ю.А.Овчинникова"" РАН  (ИБХ РАН)"
ChIJBbilcUcxtUYRaR7QYlzl_DQ;1.0;0.5;1826.0;2;"ООО ""Реванш"""
ChIJBcgZYB1ItUYR0JQxxN47AFs;1.0;1.0;;3;"Общество с ограниченной ответственностью ""Иммуно-Гем"" (ООО ""Иммуно-Гем"")"
ChIJBcgZYB1ItUYRXqp8400jxUs;0.75;0.75;1826.0;6;"Общество с ограниченной ответственностью ""Иммуно-Гем"""
ChIJBfjVpMU5tUYRp0nvk1loQTo;0.6875;0.6875;1826.0;11;"Закрытое акционерное общество Научно-производственное объединение ""Европа-Биофарм"""
ChIJBwmA5a5LtUYRr3I72lqEAvU;0.5370370370370371;0.48888888888888893;1826.2222222222224;57;Орион Фармацевтика
ChIJBy1eYxpLtUYR8c0MRBVzQqg;1.0;1.0;;1;Симрайз ГмбХ & Ко КГ
ChIJByRU9JwVtUYROjZcTjngjcQ;0.0;0.0;1826.0;3;Биос НПФ ООО
ChIJC-41M-lJtUYRT9fTLMOthGM;1.0;0.3333333333333333;1826.0;8;"Общество с ограниченной ответственностью ""Лонг Шенг Фарма Рус"""
