place_id;place_was_nullated;place_no_end;place_time;place_size;Юридическое лицо, на имя которого выдано регистрационное удостоверение
ChIJPzmvuxFNtUYRwUxtOrG8CWU;0.9718832891246684;0.7387267904509285;1826.3999999999999;96;Представительство Ипка Лабораториз Лимитед
ChIJQ0xuCHJKtUYR0JugUbCORF0;1.0;0.8645622677383112;1826.2424242424242;224;"Общество с ограниченной ответственностью ""Промомед Холдингс (Сайпрус) Лимитед"""
ChIJQ4S7OhE1tUYRsayopXzdjU4;0.9609680346175321;0.6458510151089897;1811.9074879739671;335;Оболенское - фармацевтическое предприятие ЗАО
ChIJQ5bewZhStUYRGCR4YvR5C0I;1.0;1.0;;3;Сесана ЗАО
ChIJQ6i9A91LtUYR6eM8ZtHrQjE;1.0;0.8333333333333333;1827.0;4;"ЗАО ""Аквион"""
ChIJQ6w_NRi3SkERZ6jCFRKehLk;1.0;1.0;;4;Биотон С.А.
ChIJQSANE51ItUYR2Rifki0wxbk;1.0;0.5714285714285714;1826.0;7;Лаборатории Жильбер
ChIJQSPtE9ZKtUYRiFzreUqI5PM;1.0;1.0;;3;"Акционерное общество ""Научно-производственное объединение по медицинским иммунобиологическим препаратам ""Микроген""  (АО ""НПО ""Микроген"")"
ChIJQYUyxRoytUYRqAFjjZsf-5E;0.6041666666666666;0.4861111111111111;1723.0;26;Ципла Лимитед
ChIJQ_8e1XxKtUYRo2oy0s7a-jI;1.0;1.0;;2;"Открытое акционерное общество ""Фармапарк"""
ChIJQbbwBjQ3tUYRF1hnVe2myho;1.0;0.0;1826.0;1;Акафарм ООО
ChIJQciYlIBKtUYRgc7hMvgEKoY;1.0;0.722753007784855;1806.3736263736264;175;"Общество с ограниченной ответственностью ""Озон"" (ООО ""Озон"")"
ChIJQdPrnkNItUYRABTOwdyIX9w;1.0;0.0;1826.0;1;"Общество с ограниченной ответственностью ""Медицина и ядерные технологии"""
ChIJQe3EgNG0SkERHPLPfBYt7Do;0.9013071895424837;0.7241830065359478;1734.3;50;"Представительство АО ""Олайнфарм"" в РФ"
ChIJQeD8TDyzSkERookfhrZrnLg;0.84375;0.5078125;1771.0092592592591;105;Таллиннский фармацевтический завод АО
ChIJQf5hJFtNtUYRRRt5ETR73jo;1.0;0.8333333333333333;1826.0;8;Роттафарм С.п.А.
ChIJQfKgeJ1MtUYRLq6ZOMSCko4;0.9433106575963718;0.6168075310932455;1817.768253968254;94;Фармсинтез ЗАО [Ленинградская обл.]
ChIJR0BzjSVKtUYRH4_C6aAlKYk;1.0;0.9333333333333332;1827.0;24;Безен Хелскеа СА
ChIJR34Y61tGtUYRQ2MGMB3xsWQ;1.0;0.0;1826.0;1;"ЗАО ""Европлант"""
ChIJR9RRQGhKtUYRfVV95jPedmg;1.0;1.0;;4;Орхид Фарма Лтд.
ChIJRR0mFWy2SkERDrbA93LKl0k;1.0;1.0;;2;Алкалибер С.А.
ChIJRSWvAUxMtUYRH0fs_HcF_y8;1.0;0.6;1826.25;6;"Общество с ограниченной ответственностью ""Кислород"""
ChIJRT2Qufa_SkERhfNQXMqgD-M;1.0;0.3333333333333333;1826.0;3;"ООО Предприятие ""Газсервис"""
ChIJRWq5JUFItUYRUX71YIpUVm4;0.3333333333333333;0.3333333333333333;1826.0;6;Кристалл ГосНИИ ФГУП
ChIJRx2nMByzSkERLF1oKEWYe_Q;1.0;1.0;;1;Чжецзян Канглайт Фармацевтическая Ко.Лтд
ChIJRxMHmr1LtUYRdsIccQ5Jgrs;1.0;0.5652173913043478;1826.1;23;Эксэлтис Хелскеа С.Л.
ChIJRyy2-nxKtUYRr2meqfHJvpw;0.9337204968944098;0.6058993035949557;1826.2419913419915;173;Эргофарм ООО
ChIJS2Wrvu81tUYRyIaKMp8qljA;1.0;0.9375;1826.0;9;"ООО ""Эн.Си.Фармасьютикалз"""
ChIJS7nezgezSkER-ueVuSxIX3A;1.0;1.0;;5;"ООО ""Апекс"""
ChIJSR24yYlHtUYR293UR9yMQQk;0.9444444444444445;0.8195876288659795;1679.125;112;Ст.-Медифарм ЗАО
ChIJSRbiKDRKtUYRRtY1V-KXgmg;1.0;0.6022727272727273;1826.25;48;Юник Фармасьютикал Лабораториз (Отделение фирмы Дж.Б.Кемикалс энд Фармасьютикалс Лтд)
ChIJSSRxg9M0tUYRIp7w6kR2PJU;1.0;0.3333333333333333;1826.5;3;"ООО СП ""Хиратрейд"""
ChIJSXH0pC1KtUYR2rrLQr9T7jo;1.0;0.7459557985873776;1612.307671957672;109;Эллара МЦ ООО
ChIJSYieo3G0SkERXQ5olsTaiHw;1.0;0.14285714285714285;1826.3333333333333;7;"Общество с ограниченной ответственностью ""АРС"""
ChIJScTUvRNStUYRa6XE_KkTzmQ;0.2857142857142857;0.0;1826.0;7;Экохимтех ООО
ChIJSefogZhLtUYRt0-leiY5nVo;0.9775978407557354;0.7400449842555106;1802.5867063492062;130;Такеда Фармасьютикал Компани Лимитед
ChIJSfVUuo42tUYRJz50nr24x7s;1.0;1.0;;2;"Федеральное государственное учреждение ""Российский геронтологический  научно-клинический центр Федерального агенства по здравоохранению и социальному развитию"" (ФГУ ""РГНКЦ Росздрава"")"
ChIJSfnYg5ZMtUYRX47BsM2Ih34;0.8648648648648649;0.6486486486486487;1821.3846153846155;37;Босналек АО
ChIJSwO4aDNPtUYR0ZfngcBhfqs;1.0;1.0;;1;Эмпилс-Фох ЗАО
ChIJSxa40iFLtUYRt4qiPG6IDbU;0.9857142857142858;0.796530612244898;-4999.042328042328;93;Гленмарк Фармасьютикалз Лтд.
ChIJSxwIPiNKtUYRsictDiq8bkw;1.0;0.75;1826.7;16;Селджен Интернэшнл Сарл
ChIJT0C7PeFItUYRMdO5xBm5XKg;1.0;1.0;;1;Пептидо ГмбХ
ChIJT3wztbU1tUYR6XNREDyuGIM;1.0;0.7;1826.0;10;"Федеральное государственное унитарное предприятие ""Муромский приборостроительный завод"""
ChIJT6OYP5-0SkERYlHyYw8YBHM;0.9482758620689655;0.9051724137931034;1826.090909090909;116;Лек д.д.
ChIJT7_H2zxItUYR1N1ini-eKuY;0.9451966473243069;0.806307441402261;1683.36875;145;Эбботт Хелскеа САС
ChIJT7_H2zxItUYRdRNdSWE6NK4;1.0;0.6657407407407407;1826.2;47;Бакстер Хелскэа Корпорейшн
ChIJT9TBkHvMSkER3CKPtqV0FuM;1.0;0.0;1826.0;2;Эльфарми ООО
ChIJT9q7JyRLtUYR6QWCuJ26Rf8;0.9915254237288136;0.8983050847457628;1826.0833333333333;60;Юнифарм Инк
ChIJTQQb1mtOtUYRdB2-fCSql6M;1.0;1.0;;2;Пфайзер АС, Норвегия
ChIJTWfSGvJHtUYRUsXQJ9jgI14;1.0;0.0;1826.0;1;Ангио Медик
ChIJT_6AVGm1SkERos_rFpQxq-I;1.0;0.0;1827.0;1;"Общество с ограниченной ответственностью ""Промэнерго"" (ООО ""Промэнерго"")"
ChIJTbn4Ze9KtUYRVVWgshxfI7Q;1.0;1.0;;1;Аббифарм ООО
ChIJTeJ8fHlJtUYR-UM8L-_p3Ns;1.0;0.3333333333333333;1826.0;10;"Общество с ограниченной ответственностью ""СЭЛВИМ"" (ООО ""СЭЛВИМ"")"
ChIJTeJ8fHlJtUYRph3-WfCZw5E;1.0;0.0;1826.0;3;Джилесанто холдингз Лтд
ChIJTfcbH01MtUYRR_Ii6n44Lcs;1.0;0.6896551724137931;1826.0;29;Бионорика АГ
ChIJTfcbH01MtUYRmI246N3iqVk;1.0;0.0;1826.0;3;Краснодарский краевой центр гомеопатии ООО
ChIJTyK6ImA5tUYRQLQBzlUGo5Q;1.0;0.8378406815906816;1826.4048726467329;346;"Открытое акционерное общество ""Акционерное Курганское общество медицинских препаратов и изделий ""Синтез"" (ОАО «Синтез»)"
ChIJTyRRmw7S3UMRTjLbrVwxKo4;1.0;1.0;;1;"ЗАО ""Оберон"""
ChIJU-QAiU83tUYRejtFF2Lz30s;1.0;0.0;1826.0;1;"ООО ""Провайдер"""
ChIJU1NrJ0K0SkER1WPAou7tYhw;1.0;1.0;;1;Стиролбиофарм ООО
ChIJU1tkDqpKtUYR15TLblAfjY0;1.0;1.0;;1;"Федеральное государственное унитарное предприятие ""Государственный научно-исследовательский институт органической химии и технологии"" (ФГУП ""ГосНИИОХТ"")"
ChIJU6Gieh1KtUYRhBhx34Oi8Bc;1.0;0.9166666666666667;1826.0;7;"ООО ""Кьези Фармасьютикалс"""
ChIJU6Rl4vs0tUYR4pCoOenV3GM;1.0;0.7142857142857143;1826.0;7;Фармпроект ЗАО
ChIJU9Bp85hMtUYR4qt1JYhJibA;1.0;0.9748458580756718;1826.2222222222224;185;"Закрытое акционерное общество ""Байер"""
ChIJUSdrOtQ0tUYRA0HlKbOz2hs;0.0;0.0;1826.0;2;Медиалл ООО
ChIJUSzB-m81tUYRXLNZe5TXmRA;0.9285714285714286;0.8901098901098901;1826.5;20;Тархоминский фармацевтический завод Польфа А.О.
ChIJUYc35GqzSkERtdvaYRD1sio;0.9545454545454546;0.7727272727272727;1525.4;14;"ЗАО ""НПО ""Антивирал"""
ChIJU_7ZvVpJtUYRbxJ3_mFAhd8;1.0;1.0;;2;Терумо Корп.
ChIJU__pJjlLtUYRfMK3hLmPhhc;1.0;0.5;1826.0;2;Фарма Вернигероде ГмбХ
ChIJUa2XKQA4tUYRUim7OFatJt4;0.0;0.0;1826.0;1;Трифарма Иляч Санайи ве Тидж. А.Ш.
ChIJUcYU8btJtUYR5GPbfXjsLKk;0.7;0.5;1826.0;17;"ООО ""НИАРМЕДИК ПЛЮС"""
ChIJUeKudq9HtUYRylEqdlHVbxU;1.0;0.0;1826.0;1;Дабур Фарма Лимитед
ChIJUf0bKKpMtUYRgpZ0bCIYl08;1.0;1.0;;2;Общество с ограниченной ответственностью «ГЕРОФАРМ»
ChIJV-nmvmdLtUYR-o19kBcw-xk;1.0;1.0;;4;"ООО ""Фарм-Синтез"""
ChIJV1AyMgxMtUYR5BYYgSgyc9Q;1.0;0.0;1826.7;10;"Общество с ограниченной ответственностью ""Сфера-Фарм"" (ООО ""Сфера-Фарм"")"
ChIJV1xCmEJKtUYRA1eX38m8BWA;1.0;0.5833333333333334;1826.0;10;"Федеральное государственное унитарное предприятие ""Государственный научный центр""Научно-исследовательский институт органических полупродуктов и красителей"""
ChIJV8J3E5K1SkERVt0fVcR_Uek;1.0;1.0;;1;"ЗАО ""Современные химические технологии"""
ChIJVV7kuV9KtUYR7O7ntHWO8K4;1.0;1.0;;5;"РУП ""Несвижский завод медицинских препаратов"""
ChIJVVVVVQ5LtUYRS-Vz4kWGl10;1.0;0.7564102564102564;1826.375;32;Сантэн АО
ChIJVVVVVVVCNEERIg-ynVuN_pE;0.75;0.035;1826.1947674418604;60;Серл Фарма ООО
ChIJVVVlpAJItUYRmF7ec3ljIjY;0.9583333333333334;0.8083333333333332;1826.0;28;Фармапол-Волга ООО
ChIJVYcV-uNLtUYRlsfhAX36oWg;1.0;1.0;;2;Гамбро Лундия АБ
ChIJVdQgHXJNtUYRNUtGGw2rmcM;1.0;1.0;;9;"ЗАО ""ФАРМА ВАМ"""
ChIJVeFo4ZJKtUYRTCHxqzED9DI;0.3333333333333333;0.0;1826.0;3;Авиценна медицинский центр ООО
ChIJVfCPrjhPtUYR5sNyaIHO2Ec;1.0;0.96;1826.0;14;"Федеральное государственное учреждение ""Российский кардиологический научно-производственный комплекс"" Министерства здравоохранения и социального развития Российской Федерации - Экспериментальное производство медико-биологических препаратов"
ChIJVfztSwxMtUYRrNrAdfMGric;1.0;0.0;1826.0;1;Трансатлантик Интернейшнл ЗАО
ChIJVx0QfDLLSkER9ipPlmNzLsQ;1.0;0.875;1826.1;30;Тривиум ООО
ChIJVxsqDIJKtUYRQiQccZpmBs8;1.0;1.0;;1;Эликсир Фарма
ChIJW-UK7w9LtUYRQY6wbUa9wPE;1.0;1.0;;3;Орхид Фарма Лимитед
ChIJW-VRVBNMtUYRIdc5aVQzaWg;0.9714285714285714;0.5142857142857142;1826.4117647058824;70;БЕЛУПО, лекарства и косметика д.д.
ChIJW1ify840tUYRE5uVbJ3hpmc;1.0;1.0;;1;"Общество с ограниченной ответственностью ""АЛЬФАТРЕЙД"""
ChIJW2aYAaQ1tUYRGG9l6pmAs9I;1.0;0.9130434782608696;1826.0;37;Талион-А ООО
ChIJW4r1VltKtUYRpy9Iash8cQ8;1.0;1.0;;1;Сентрал Гласс Ко.Лтд
ChIJW50u7zhNtUYRgHR2Khql1hE;0.2727272727272727;0.0;1826.0;22;Вектор-Бест ЗАО
ChIJW9GQoAs1tUYRRt9q929q2PQ;1.0;0.5;1826.0;2;"ООО ""Праксайр Волгоград"""
ChIJWRjvZcJJtUYR7d9jRl3jo9s;0.0;0.0;1826.0;1;Гематолог ООО
ChIJWSvM4I0xtUYRa2CAZJ0oOlA;1.0;0.5;1826.0;7;"ООО ""Исида"""
ChIJWUHU2MxItUYRUxK26_ReqF0;1.0;0.5;1827.0;2;"Закрытое акционерное общество ""Эколэнд-Крылатское"" (ЗАО ""Эколэнд-Крылатское"")"
ChIJWV6S0_5KtUYR76L4U1SyIzc;1.0;0.0;1826.0;2;Лаборатории Медис
ChIJWXd2B5jKSkERkzPRWNj0MCo;1.0;0.0;1827.0;1;"Общество с ограниченной ответственностью ""Биоцентр"" (ООО ""Биоцентр"")"
ChIJWbSk5hs4tUYR9ffK0tp0snk;0.9444444444444444;0.6388888888888888;1826.25;11;Мерк Сероно Юороп Лимитед
ChIJWxj-Uj81tUYR8JyF5WI89t8;0.0;0.0;1826.0;2;ИмДи-спектр ООО
ChIJWxomMBhKtUYRWQ-3JIJA9BQ;0.0;0.0;1826.0;1;Фитомаг ООО
ChIJWzVIbI85tUYRlTbKa0ve3tE;0.9444444444444444;0.6296296296296297;1826.0;108;Синтез ОАО
ChIJX-GjkfRKtUYRT2MJ1rtMOsg;0.0;1.0;;1;Фито-Эм аграрно-промышленная компания ЗАО
ChIJX06hGxg1tUYRU-4AgiDAxTY;0.989010989010989;0.4835164835164835;1802.5106382978724;91;Биохимик ОАО
ChIJX63BCtY1tUYRE15tZMyKeTE;1.0;0.5;1826.0;2;Экран НПО ОАО
ChIJX98fpKStSkERQHUxvBX-qys;0.0;0.0;528.5;2;Росунифарм ООО
ChIJXT3BO7dLtUYR-5UG68hFTYQ;1.0;1.0;;2;Валентис ЗАО
ChIJXUmmUi61SkERHF9ERMCNavk;0.6;0.6;1433.0;5;Йодные технологии и маркетинг ООО
ChIJXVOqKAQ2tUYR2B3Su5LKWBQ;1.0;0.0;1826.0;1;"Закрытое акционерное общество ""ПрофитМед"" (ЗАО ""ПрофитМед"")"
ChIJXfYkXMVJtUYR8Caq9LhKTfc;0.0;0.0;1826.0;1;Интар-Биотех ООО
ChIJXwdxGdxLtUYRllLOIM8WOvg;0.9880952380952381;0.7085537918871252;1826.2106456617737;226;Фармасинтез ОАО
ChIJXzhChTxItUYRrZLAAkdQf_c;0.9943181818181819;0.8227813852813852;1816.2432432432433;141;Берингер Ингельхейм Интернешнл ГмбХ
ChIJXzqZq51HtUYRtRIZtR0h0pY;1.0;0.0;1826.0;2;"ЗАО ""Аргон"""
ChIJY3UOt4tKtUYRUTf_Viq8-cY;1.0;1.0;;4;Инд-Свифт Лабораториез Лимитед
ChIJY5alyXk2tUYRlxyBZb2_pAM;0.9756266205704408;0.7601267646211466;1813.9537037037037;120;Ранбакси Лабораториз Лтд
ChIJY7bLdlc3tUYR9Wv1QPydl6I;1.0;0.8;1826.0;5;"ОАО ""Максфарм"""
ChIJY83Q7CrTSkER4MHnT6ofxlc;0.9160937499999999;0.8039468125960062;1675.672379406308;470;Щелковский витаминный завод ОАО
ChIJY8up48xItUYRcbCjYoGqLTk;1.0;0.6817502510484967;1507.047142857143;195;"Открытое акционерное общество ""АВВА РУС"" (ОАО ""АВВА РУС"")"
ChIJYSDufbVMtUYRvX-x8JGpd3g;0.0;0.0;;8;Гомеофарма предприятие ООО
ChIJYTwhVBNMtUYRXUge9SXJ8vo;0.98;0.66;1681.4705882352941;50;Обновление ПФК ЗАО
ChIJYV2CHMBMtUYR0IVf8yaMvVs;1.0;0.0;1826.0;1;Каринофарм ГмбХ
ChIJYWsmhmVNtUYRxBMnbJ26OFo;1.0;1.0;;2;"ООО ""Фармхим"""
ChIJYYbncjxItUYRJejSMLCpcUY;1.0;0.7777777777777778;1826.0;32;Фитофарм Кленка АО
ChIJY_t-t19ItUYRTNmrLr8XpCs;1.0;0.6666666666666666;1826.0;8;Ферон ООО
ChIJY_t-t19ItUYRanrbR7JXB14;1.0;0.3333333333333333;1826.0;3;Иммафарма ООО
ChIJY_t-t19ItUYRig38PN5CcNg;0.8583333333333334;0.7083333333333333;1130.5151515151515;49;Центральный научно-исследовательский институт эпидемиологии Минздрава России ГУ
ChIJYdVDo_s0tUYRW8yj2zoETlQ;1.0;0.5;1826.0;2;"ООО ""Фармацель"""
ChIJYeChugRStUYRGFf9Cm5ndhY;1.0;0.5873493975903614;1826.0925925925926;85;"ООО ""Виал"""
ChIJYxcjiyJPtUYR50RioGvKOSc;1.0;1.0;;1;"Федеральное государственное учреждение ""Центральная клиническая больница с поликлиникой"" Управления делами Президента Российской Федерации (ФГУ ""ЦКБ"")"
ChIJYy4advJKtUYR8ivu27yy3Jg;1.0;1.0;;3;"ООО ""Нобель"""
ChIJYzPv99tLtUYRalBsxwU0Yuo;1.0;0.7351351351351352;1290.1904761904761;78;ЮСВ Фарма СА
ChIJZ2astRFNtUYRWVEsSQkLwMQ;1.0;0.0;1826.0;1;Редкинский опытный завод ЗАО
ChIJZ6UjltxLtUYRO0n57OTEtqU;1.0;0.6923076923076923;1826.5;13;Мекофар Кемикал-Фармасьютикал Джойнт Сток Компани
ChIJZ9LB395LtUYRM-zk3WKovNY;1.0;0.64;1826.3125;36;"Закрытое акционерное общество ""ГЕНЕРИУМ"" (ЗАО ""ГЕНЕРИУМ"")"
ChIJZRSNiylLtUYR4eAX_BGvjuo;1.0;1.0;;1;"ООО ""Новомед"""
ChIJZRSNiylLtUYRUsXu7lyR198;1.0;0.0;1826.0;1;Родиа Органик
ChIJZZKESLvKSkERzEvw23nMaR8;1.0;0.0;1826.0;2;Флавир ООО
ChIJZaQAE_9KtUYRQMGxbu_ZbFY;0.6666666666666666;0.3333333333333333;1826.0;3;ПиЭйч энд Ти С.р.Л.
ChIJZbMm5GqzSkER0W-I7pk1bsA;0.9818181818181818;0.7805704099821746;1826.3983451536642;150;Сотекс ФармФирма ЗАО
ChIJZblQuwioSkER_VaoewYJLGQ;1.0;1.0;;1;Здоровье фармацевтическая фирма ОАО
ChIJZc45VBNMtUYRcBChJmn5IkM;0.9176470588235294;0.7764705882352941;1826.0526315789473;85;Ново Нордиск А/С
ChIJZfV3_1Q1tUYRGEZXVgyqfEI;1.0;0.5;1826.0;4;"ООО ""Эндокринные технологии"""
ChIJZfzKNt47tUYRDfUKolOde8Y;1.0;0.8;1826.0;9;Цитомед медико-биологический научно-производственный комплекс ЗАО
ChIJZw56oTE6tUYRVMSm9h2NKU4;1.0;0.7;1826.6666666666667;10;Алмирал С.А.
ChIJZwNLbsJJtUYR2T22HvtkgMg;0.95;0.8;1107.0;17;"Федеральное государственное учреждение ""Кировский научно-исследовательский институт гематологии и переливания крови Федерального медико-биологического агенства"""
ChIJZzk9E7ezSkER_66WeHEn_io;1.0;1.0;;1;"ООО ""Фармика"""
ChIJ_-omnYhKtUYRSquDVCOpwZg;1.0;1.0;;8;Поликем С.р.л.
ChIJ_3oGHBZLtUYR7O64XmxIpjA;1.0;0.0;1826.0;1;Хюгель Инк.
ChIJ_5nO4RRLtUYRgKPSs_37TYk;0.97;0.5700000000000001;1782.65;30;Экселджин Лаборатуар
ChIJ_6OLXSRLtUYR1pcXfpj4NhY;0.6666666666666666;0.6666666666666666;1826.0;3;"Открытое акционерное общество Завод экологической техники и экопитания ""ДИОД"" (ОАО ""ДИОД"")"
ChIJ_9IdiHxOtUYRy6uyD8vQSPA;1.0;0.5;1826.0;2;Закрытое акционерное общество «Аполлон»
ChIJ_UUnnlortUYRg80Y4wMgJ80;1.0;0.717948717948718;1826.0555555555557;33;"ООО ""Фирма ""Випс-Мед"""
ChIJ_WKEbutHtUYRL2BDO5dq0wU;1.0;0.0;1827.0;1;"ООО ""Скимед"""
ChIJ__WCTkRItUYR-MYkSyCS1GY;1.0;1.0;;1;"ФГБУ ""Российский научный центр радиологии и хирургических технологий"" Минздрава России"
ChIJ_____x5LtUYRKg6OSobmORU;0.9873737373737373;0.952020202020202;1734.2631578947369;137;Лаборатории Сервье, Франция
ChIJ_azY-UFKtUYRJBoxtt0-N8g;0.0;1.0;;1;ГНИИ стандартизации и контроля лекарственных средств МЗ России
ChIJ_cX8QJNNtUYRsQTA2FRtfY8;0.0;0.0;1826.4;5;ННТ-Фарма ООО
ChIJ_yDfBL1OtUYR99J28Sf16zM;1.0;1.0;;5;Медикор ЦСМ ЗАО
ChIJa3L3XHM1tUYRcAQMs9pmNlc;1.0;0.0;1826.0;2;АЛК-Абелло А/С
ChIJa6MoFk2pSkERhd0EiKEkgaw;1.0;0.7;1826.3333333333333;10;"Общество с ограниченной ответственностью ""Лекарь"" (ООО ""Лекарь"")"
ChIJaR3dpRJNtUYRKzZNzESzWsM;1.0;1.0;;1;"ООО ""МЕДА Фарма"""
ChIJaWmrwZtKtUYRIbcDWZfyws8;1.0;1.0;;1;"Открытое Акцианерное Общество ""Редкинский Опытный Завод"""
ChIJaXNA0AlKtUYRzxHJj47qcZs;0.4969512195121951;0.39634146341463417;1656.9705882352941;165;Хемофарм А.Д.
ChIJaXsDG-JKtUYR4ZjMPjjQp0M;1.0;1.0;;4;Ковекс С.А.
ChIJabNl0DhLtUYRdsIv77nww50;1.0;1.0;;1;Фармлэнд СП ООО
ChIJaf1kOxBNtUYRQuW1cp98ydw;0.75;0.2504166666666666;1826.3;43;Р-Фарм ЮС Оперэйтин ЭЛЭЛСИ
ChIJafQvE983tUYRPbvjlUgEH3o;0.9514423076923076;0.6875855193193903;1827.261794871795;310;Фармацевтическая фабрика №6
ChIJb0qQwEeoSkERm8C8ACPpRRo;1.0;1.0;;1;"ЗАО ""Доминанта-Сервис"""
ChIJb2vltB5NtUYRr10uSpHZIeM;0.9770114942528735;0.4942528735632184;1781.1;41;Нобелфарма Илач Санайи ве Тиджарет А.Ш.
ChIJb5YieAlMtUYRC59u2Jeuyhg;0.9871794871794872;0.8600427350427351;1826.3939393939393;84;Эвалар ЗАО
ChIJb8k0unpLtUYRFoF14VPOk1E;0.5;0.0;1826.0;4;Национальные биотехнологии ОАО
ChIJbShggKy1SkERnOYCir1_4oE;1.0;0.5619047619047619;1826.3333333333333;17;Эйсай Мануфэкчуринг Лимитед
ChIJbZ0EMSZGtUYRSr3NOkxTHmM;1.0;0.0;1826.3333333333333;3;"ЗАО ""Берёзовский фармацевтический завод"""
ChIJb_0heHBKtUYRkZFVrEKcud4;1.0;0.5;1826.0;2;"ООО ""ВИСТ"""
ChIJbak4Lau1SkERJyXP4-uMiPY;1.0;0.0;1827.0;1;"ООО ""Биона"""
ChIJbdOlltlHtUYRSHwzIyVVwgk;1.0;0.0;1826.0;1;"ООО ""Санрайз"""
