place_id;place_was_nullated;place_no_end;place_time;place_size;Юридическое лицо, на имя которого выдано регистрационное удостоверение
ChIJbe3O9gI2tUYRD0veUePo2zg;1.0;1.0;;1;"Общество с ограниченной ответственностью ""Гамма"""
ChIJbxkcGdxLtUYR77Fz-q1KnTU;0.75;0.3846153846153846;1826.0833333333333;35;ЮграФарм ОАО
ChIJbzjPXm5MtUYRuqYioCcX4d4;1.0;0.5;1826.0;3;ООО БИОТЕХ
ChIJc4sIKpFLtUYRTkAoOx3TfJA;1.0;1.0;;1;Институт изотопов ООО
ChIJc7BjExdLtUYRA4o6nc3PUr0;0.8800000000000001;0.6533333333333334;1826.05;30;Эмбил Фармацеутикал Ко.Лтд
ChIJcQHwynBKtUYReN98gOfg0fQ;1.0;0.9259259259259259;1826.25;58;Омела ООО
ChIJcT9mv1GzSkERUA82RCPpH38;1.0;1.0;;1;Тайм Трейд Хандельсгезелльшафт мбХ
ChIJcWTIzMtItUYRsMzR_m-qC_s;0.8765977556666839;0.8611833230224606;1826.4666666666665;268;"Закрытое акционерное общество ""ГлаксоСмитКляйн Трейдинг"""
ChIJcbCdxy-zSkERGRXDlVvyUFM;1.0;0.0;1827.0;1;"Аграрно-промышленная фирма ""Фито-ЭМ"" ЗАО (ЗАО АПФ ""Фито-ЭМ"")"
ChIJcdKk7KU3tUYR0F92sGgg1qg;1.0;0.0;1827.0;2;ООО «Ромфарма»
ChIJcdjmxm03tUYRdPLbuiflBsk;1.0;1.0;;5;"ООО ""Альтаир"""
ChIJceyUBiNKtUYRyJmP0fAAc-k;1.0;0.5454545454545454;1826.0;11;Кревель Мойзельбах ГмбХ
ChIJcxfWBLRLtUYRUD7iIwIA3TM;1.0;0.5830940988835726;1826.0;35;Ферринг ГмбХ
ChIJcyBTCKFNtUYRVqU0nejjlpY;1.0;1.0;;5;СЭМ Фармасьютикалс Лимитед
ChIJcyP6j3iySkERVLAX7sYJQ28;1.0;1.0;;1;"ООО ""Фармацевтические Технологии"""
ChIJczN5fjqzSkER0uZMTwok4UA;1.0;1.0;;2;"ООО ""Научно-производственный центр ""Фокс и Ко"""
ChIJczRWIx1ItUYRG6ZuEFlpd2k;1.0;0.6666666666666666;1826.0;7;"Общество с ограниченной отвественностью ""Алфарм"" (ООО ""Алфарм"")"
ChIJd-ScIGxKtUYR8G6OlYBv2hs;1.0;0.9912280701754386;1144.0;101;"ООО ""ДОКТОР Н"""
ChIJd22kARNKtUYR_15_VenR82g;0.9924242424242425;0.7973484848484849;1826.6666666666667;56;Эбеве Фарма Гес.м.б.Х. Нфг.КГ.
ChIJd5FhiKNMtUYRU3Znw-_lbos;1.0;0.5;1826.0;2;"ООО ""Актиния"""
ChIJd6COwHJNtUYRuWgi5sNziCk;0.9318181818181819;0.3995098039215686;1826.2102272727273;40;Казанская фармацевтическая фабрика ЗАО
ChIJd8-XTGMxtUYR3WJonXJOZkg;1.0;0.0;1826.0;1;"ООО ""НПП Биотех БК"""
ChIJd8HLVetLtUYREPyklsjd6O8;1.0;0.0;1826.0;3;"ООО ""Вартамана Фарма"""
ChIJdQJbAQdKtUYRC47YwAAmDUM;0.982905982905983;0.581002331002331;1826.4629629629628;54;Фирн М ЗАО
ChIJdRqKh-M2tUYRRePmr6ISta8;1.0;0.5;1826.0;2;"Общество с ограниченной ответственностью Торговый Дом ""Факел"" (ООО ТД ""Факел"")"
ChIJdSEYlgbISkERLJO-ZvcrfjY;1.0;0.0;1827.0;1;"ООО ""Технические Газы"""
ChIJdVc7M_NKtUYRjzxtqKJpl7A;1.0;1.0;;4;"ООО ""Возрождение и Развитие"""
ChIJdb3tG3pDNEERtIphpGaAu-M;1.0;1.0;;1;Абик Лтд
ChIJdc7WB2uzSkERpAE4Y-RSKqI;0.96875;0.798611111111111;1826.2222222222224;31;Ципла Лтд.
ChIJdxDFLSlNtUYR9g38SR72YME;1.0;1.0;;1;"Федеральное государственное учреждение науки ""Екатеринбургский НИИ вирусных инфекций"" Роспотребнадзора"
ChIJdzqhir9HtUYRMQLqHWigzIE;1.0;0.5;1826.0;2;"ООО Научно-производственная фирма ""Гемма-Б"""
ChIJe-ZzYnxOtUYREbzmvKLvCcE;1.0;1.0;;1;Межбольничная аптека медицинского центра Управделами Президента РФ ГУП
ChIJe2lbepVMtUYRjplto1cGR7k;1.0;1.0;;4;"Государственное учреждение здравоохранения ""Самарская областная клиническая станция переливания крови"""
ChIJe3T1TORLtUYRg0IpTAUPybE;1.0;1.0;;1;"ООО ""Внешторг Фарма"""
ChIJe3b7ycFLtUYRAm8XpOsQB7o;1.0;0.8333333333333334;1826.0;8;Мукос Фарма ГмбХ и Ко.
ChIJe5cQJT1KtUYRDa6Y_uvCZZg;0.9583333333333333;0.6875;1826.0;20;Вифор (Интернэшнл) Инк.
ChIJe73X6xWoSkERsmC6psMeDhM;1.0;0.75;1826.0;12;Росбио ООО
ChIJe7A5TCmuSkER72MCPfHm2nI;1.0;0.0;1826.5;2;"Общество с ограниченной ответственностью Фармацевтическая компания ""Славянская аптека"""
ChIJe8doMfVItUYRhbRqcbXCttQ;1.0;0.9166666666666666;1826.0;24;"Федеральное государственное унитарное предприятие ""Федеральный центр по проектированию и развитию объектов ядерной медицины"" Федерального медико-биологического агенства"""
ChIJe8zJA_RKtUYRMCov3MJlU4A;1.0;1.0;;2;Репромед ООО
ChIJe9lry-dNtUYRw9X36ILhKBQ;1.0;0.625;1826.5;6;Фортьюн Мед ООО
ChIJe9pHkFRJtUYRsf_nujK9GQ0;1.0;0.35714285714285715;1826.0;8;"ООО ""Константа-Фарм М"""
ChIJeZc7yh21SkERx5trQmeTwnI;0.9841772151898734;0.7332017303635183;1809.7614379084969;348;"Открытое акционерное общество ""Дальхимфарм"""
ChIJe_0Uoc9ItUYRcRTP3lm7PSQ;0.991111111111111;0.6972222222222222;1293.5993006993008;261;"ООО ""Джонсон & Джонсон"""
ChIJe_nF5xw1tUYRHScYLhBu92o;1.0;1.0;;1;Ставропольский научно-исследовательский противочумный институт ФГУЗ
ChIJeySiq2RKtUYRjpvXVixFYpc;1.0;0.9100529100529101;1826.6666666666665;39;Лаборатория Буарон
ChIJeyXkadG0SkERE9yDoTtkaEE;1.0;0.6806930693069306;1826.0;103;СимбиоФарм ГмбХ
ChIJeylDCJE8tUYR_bd-eOr_qAc;1.0;0.0;1826.0;1;Цитолекс НПФЦ ЗАО
ChIJez3U4XJNtUYR9mnOcGyMcAU;1.0;1.0;;1;"Общество с ограниченной ответственностью ""Инфарма"""
ChIJezUxMopOtUYR_SRny6NMlUM;1.0;1.0;;1;"ООО ""Оранж Фарма"""
ChIJf5WJuQNLtUYR53XHU6jH9zM;1.0;0.7854533594259622;1826.297619047619;113;ООО Актавис
ChIJf79lf2RKtUYR33nATwpMihM;1.0;0.6;1827.0;12;Оксигон ООО
ChIJf7nHlnrMSkERIGotsHY9fg4;1.0;1.0;;4;"ЧАО ""Технолог"""
ChIJf8C9KfRMtUYRjIFSRpe7dF4;1.0;1.0;;1;Фарма ВАМ ЗАО
ChIJfVZ4Ook1tUYRz8hwLmTe6Hw;1.0;1.0;;1;"ЗАО ""Атом-Мед Центр"""
ChIJfXUVSz9KtUYRQNT2nzsvvmw;0.9237097598364844;0.8553142565150741;1807.9857320099254;200;Зентива к.с.
ChIJfc2KK7qtSkERWtrM9ERpOXg;1.0;1.0;;1;ВИЛАР
ChIJfc2KK7qtSkERmQNGKtfCpNU;0.9206349206349206;0.6578194119177725;1845.7857142857142;98;Фармцентр ВИЛАР ЗАО
ChIJfdsnBwNLtUYR5lPQmuVHdpc;0.8488372093023255;0.5;1522.0;86;Нижфарм ОАО
ChIJfdyTdHdNtUYRuB5wocZg_BA;1.0;0.17543859649122806;1827.2758064516129;82;Роутек Лтд
ChIJfeAbY7FLtUYR2Oi0ZbYE_OY;1.0;1.0;;1;"ОАО ""Синтез """
ChIJg17IbptMtUYRkxn7AraTPq8;1.0;1.0;;1;Вектор ВБ ГНЦ ФГУН Роспотребнадзора
ChIJg1n53bA2tUYRZJ-wWTYCvbc;1.0;1.0;;1;Аромасинтез ООО
ChIJg2kX3UKySkERH-b1wwF69ik;1.0;1.0;;7;"Общество с ограниченной ответственностью ""ФОРТ"" (ООО ""ФОРТ"")"
ChIJg42Pw0FKtUYRlvimGGOll7Y;1.0;1.0;;1;Лаборатория де ля Мер
ChIJg8t24_U3tUYRj10CWf_kJ5o;1.0;1.0;;1;Добромед ООО
ChIJg9eeVcBLtUYR0NDBe9mMyQo;1.0;0.04722222222222222;1826.8290043290042;27;Рафарма ЗАО
ChIJgQBnszhPtUYRCfviJfbyJiw;0.75;0.6473214285714286;1686.3333333333333;20;"Федеральное государственное учреждение ""Российский кардиологический научно-производственный комплекс"" Федерального агенства по высокотехнологической медицинской помощи - Экспериментальное производство медико-биологических препаратов"
ChIJgQBnszhPtUYR_H3RLQqcFUc;1.0;1.0;;6;Техноген НПП ООО
ChIJgTkLbY85tUYRjy6a50nTqAQ;0.9121758569299554;0.6049228886769353;1833.1329110704112;565;Фармстандарт-Уфимский витаминный завод ОАО
ChIJgUKPz3JNtUYRKxuJjPLwv98;1.0;0.75;1826.4285714285713;16;Русюрофарм ООО
ChIJgY4X8wpKtUYRiS7SS20cVf8;0.9166666666666666;0.8787878787878788;1826.75;17;Урсафарм Арцнаймиттель ГмбХ и Ко.КГ
ChIJgYKSW4xJtUYRkDou_iMtOC8;1.0;0.5;1826.0;2;Галдерма СА
ChIJgf-Mhyk3tUYRU70VcL5TfnE;1.0;1.0;;1;Лаборатория Биокодекс
ChIJgwZNU80-tUYRehRWPzzY7Ds;1.0;0.7366071428571428;1826.3095238095239;135;Фармацевтические технологии ООО []
ChIJgxhqwlQ3tUYRnfANcheKQIs;1.0;0.0;1826.0;1;Биотехфарм ГЕ ООО
ChIJgz9XqhtLtUYRCeJGRplg-4w;1.0;0.0;1827.0;2;"ЗАО ""Фрезениус СП"""
ChIJgz9XqhtLtUYRUC4ldxfc-10;0.9795918367346939;0.9081632653061225;1826.5555555555557;50;Мерк Сероно Лимитед
ChIJgzP78jW1SkERVIuHRD_N3NU;0.5555555555555555;0.3333333333333333;1826.0;13;Плива-Лахема АО
ChIJh13kFXBLtUYRPNXuNUP1ahA;1.0;1.0;;1;Синтез А/С
ChIJh4VRdxdLtUYR7XlClsa6FUk;1.0;0.0;1826.5;2;Медиком Интернэшнл с.р.о.
ChIJh4gim8tMtUYR_kFeXxqHgtQ;1.0;0.0;1826.0;2;Тринита НПП ЗАО
ChIJh4wIjRtItUYRrQN8VS1Eui0;1.0;1.0;;2;МС-Вита ООО
ChIJh5D3XkHJSkERlTDYYs0NaxE;0.9333333333333332;0.6848484848484849;1826.4166666666665;19;"Промышленная химико-фармацевтическая компания  открытое акционерное общество ""Медхимпром"" (ОАО ПХФК ""Медхимпром"")"
ChIJh6UxpMhLtUYRI6kmpUlpPqM;0.4473684210526316;0.4605263157894737;1683.111111111111;22;Польфа-Лодзь фармацевтический завод АО
ChIJhQKLHKU0tUYRaHeyPDvI1Rk;0.5;0.1;1826.0;10;Центрально-Европейская Фармацевтическая Компания ЗАО
ChIJhUGBfDA2tUYRxqrqgoCKSYQ;1.0;1.0;;2;"Государственное учреждение здравоохранения ""Республиканская станция переливания крови"""
ChIJhVUQhW01tUYRUMAYmEeqZe0;1.0;1.0;;1;Синтон Б.В.
ChIJhVfXFO9OtUYRCHVVENJhZaA;1.0;0.75;1185.5;9;"Общество с ограниченной ответственностью ""Ависта"""
ChIJhZ_y71o1tUYRBI-csN9swg8;0.5;0.44761904761904764;1826.090909090909;110;"Общество с ограниченной ответственностью ""ЛЭНС-Фарм"" (ООО ""ЛЭНС-Фарм"")"
ChIJhZzA0A9LtUYRKNy2RR6u9uA;1.0;0.9623655913978495;1826.0;71;Шрея Лайф Сайенсиз Пвт.Лтд
ChIJhct5PsdLtUYRfN1shW1uuh8;1.0;1.0;;4;Юник Кемикалс (отделение фирмы Дж.Б.Кемикалс энд Фармасьютикалс Лтд)
ChIJhfWSOm9KtUYRYH72tZ_QXxM;1.0;0.7777777777777778;1826.25;12;Ф-Синтез ЗАО
ChIJhx5bfqJLtUYRNu1VPt_XHNg;1.0;1.0;;1;Биокемикал энд Синтетикэл Продакт Лтд
ChIJhx5bfqJLtUYRpW-FjXF5sWo;1.0;1.0;;1;Никомед Дания А/С
ChIJhym9HpFHtUYRIOizFhciKSg;1.0;1.0;;3;Ник-Фарм ЗАО
ChIJhznEcS5ItUYR5ZY2DywZfHs;0.5;0.5;1826.0;2;Биотика АО
ChIJhznEcS5ItUYRLtPFGk4ylO0;0.8;0.5;1826.0;10;"ООО ""Ланафарм"" (Лаборатория Натуральной Фармакологии)"
ChIJi0hOjQpKtUYRNL-Tg0RQXsc;1.0;0.7916666666666666;1826.5;19;Фархемия С.р.Л.
ChIJi1qwc4M1tUYR8KSgTZHBizY;1.0;0.25;1827.0;3;ООО «КИСЛОРОД  ПЛЮС»
ChIJi4gkjf60SkERiUbCzqwpC98;1.0;0.3333333333333333;1486.0;3;"ЗАО ""Гирудо-Мир"""
ChIJi4x6b_81tUYR7w8oeUKdUAU;1.0;1.0;;13;"Общество с ограниченной ответственностью ""БИОН"" (ООО ""БИОН"")"
ChIJi6ZBTB62SkER3-M_hvAaMRQ;1.0;1.0;;1;Диафарм ООО
ChIJi9W-h1pKtUYRVjry2w6zFLA;1.0;0.3521739130434783;1826.125;28;"ООО ""Индукерн-Рус"""
ChIJi9W-h1pKtUYRk3A2TDvvZa4;1.0;1.0;;11;Лонг Шенг Лимитед
ChIJiR0kxHJNtUYRT_AHrUKGmgc;0.971830985915493;0.49295774647887325;1826.5;71;Микро Лабс Лимитед
ChIJiU0jTOVLtUYRba9dUL-NqlA;0.9825;0.9274265961078867;1826.0833333333333;262;"Общество с ограниченной ответственностью Фирма ""Здоровье"" (ООО Фирма ""Здоровье"")"
ChIJiU9ttgI3tUYRCRtYWxTIE64;1.0;0.8888888888888888;1826.0;18;"ООО ""Аптека Фармикон"""
ChIJiWFCiZxJtUYRcdoLCvJq6PY;1.0;1.0;;1;Красная Звезда ХФЗ ОАО
ChIJiZ51ngVLtUYRAsiIhG-MqIs;1.0;1.0;;2;"Государственное учреждение здравоохранения ""Саратовская областная станция переливания крови"""
ChIJi_2m6FwUtUYRvs89OOKXFSc;1.0;1.0;;2;"ФГУП ""ГНПРКЦ ""ЦСКБ-Прогресс"""
ChIJieZTUhNKtUYR-gKL6naxjzU;0.8571428571428571;0.7527787130080458;1994.4991869918697;557;"Федеральное государственное унитарное предприятие «Научно-производственное объединение по медицинским  иммунобиологическим препаратам «Микроген» Министерства здравоохранения Российской Федерации (ФГУП ""НПО ""Микроген"" Минздрава России)"
ChIJieZTUhNKtUYRlHpcqUkqDTE;0.7037037037037037;0.30811662726556344;2025.2763157894735;260;"Федеральное государственное унитарное предприятие «Научно-производственное объединение по медицинским  иммунобиологическим препаратам «Микроген» (ФГУП ""НПО ""Микроген"")"
ChIJiyFAlg_KSkERP0xQbPVdqPM;1.0;1.0;;2;Биовет АО
ChIJj1lzW3s3tUYR0Nutzmtd71s;1.0;0.5;1826.0;2;"ООО ""Вита"""
ChIJj4t79BRLtUYRcIbi3f1eAcg;1.0;1.0;;1;"ООО ""Институт новых технологий"""
ChIJj8R0LmBJtUYRKQd2I6zZh98;1.0;0.0;1826.0;1;" ООО ""Адиком"""
ChIJjQ0bqkNKtUYRxA7Zq5Fcbuk;0.9565217391304348;0.9130434782608695;1675.5;46;Лаборатория Иннотек Интернасиональ
ChIJjSRsrDhKtUYRqq0n13vYoOo;1.0;0.9629629629629629;1826.0;27;"Общество с ограниченной ответственностью Фирма ""Здоровье"""
ChIJjXegpW82tUYR_bqQYsvu1nA;1.0;0.0;1826.0;1;Биотэк МФПДК ЗАО
ChIJjYDQzGIitUYRSaqLx7iiYLU;1.0;1.0;;4;"ООО ""Горос21.РУ"""
ChIJjZCTbqVLtUYRfA9j4_iqWNQ;1.0;0.0;1826.2;5;"Общество с ограниченной ответственностью ""Сегмента Фарм"""
ChIJjaCDP79KtUYRQL35OSgniAI;1.0;1.0;;2;СтатусФарм ООО
ChIJjc6eUNSvSkERr9bN11bL2f8;1.0;0.36363636363636365;1826.2777777777778;34;"ООО ""Аболмед"""
ChIJjdiqPOpJtUYR6irKP8NYbjA;0.9631331699346406;0.8492647058823529;1765.9841269841272;68;Меда Фарма ГмбХ и Ко.КГ
ChIJjwl8pXZKtUYRPCUcXjNKtXk;0.0;1.0;;1;Петрохим ЗАО
ChIJjxjSSUA2tUYRAODsVZMN2JQ;1.0;1.0;;4;"ООО ""Фарма ВИД"""
ChIJk7FXGh5KtUYRUtOdUwazFNE;1.0;0.0;1826.0;2;Фармация Лтд (компания группы Пфайзер)
ChIJk8hJYMHKSkERNiFFZDkFexw;1.0;0.0;1826.0;10;Центральный научно-исследовательский институт эпидемиологии Роспотребнадзора ФГУН
ChIJk901lTRItUYRu91Ak-OGuR4;1.0;1.0;;2;"Федеральное государственное бюджетное научное учреждение ""Научно-исследовательский институт фармакологии имени В.В. Закусова"""
ChIJk9LVW6gVtUYRZdIZhD_6JpM;1.0;1.0;;1;Лек
ChIJk9sG3SNLtUYR4YzCTG8Lq1g;1.0;0.6470588235294118;1826.5;17;"Общество с ограниченной ответственностью ""МОСФАРМ"" (ООО ""МОСФАРМ"")"
ChIJkRdOivVKtUYRnmgFl7uUgpI;0.0;0.0;1826.0;5;Научно-исследовательский центр фармакотерапии ЗАО
ChIJkXvpz6JOtUYRL0UDgEU1PWc;1.0;0.44;1826.4285714285713;50;"Публичное акционерное общество ""Фармак"" (ПАО ""Фармак"")"
ChIJkYA2d_1KtUYRG6l79Hy6kXE;1.0;0.0;1827.0;1;ООО “АТЦ-Фармация”
ChIJkYIElJ5MtUYRYKZ5Nc076c8;1.0;0.0;1826.0;1;Национальный центр ядерных исследований
ChIJkbo1cRJLtUYRMGRLo57JCGQ;0.978874883286648;0.6026680431622821;1806.7700152207003;523;Тева Фармацевтические Предприятия Лтд.
ChIJkfnpT2tLtUYRCyA1EvV9LNk;1.0;1.0;;1;Натурекс С.А.
ChIJkzrbU7RLtUYRezTedDhMBCU;1.0;0.0;1827.0;1;Эйсай Лимитед
ChIJl2pujPBGtUYRvof5FtiL34M;1.0;0.35416666666666663;1829.8333333333333;46;"Общество с ограниченной ответственностью  ""Алвилс Патент"""
ChIJl3KMDkFItUYRK0bAz60VAfw;1.0;1.0;;1;"Федеральное государственное бюджетное учреждение ""Российский научно-исследовательский институт гематологии и трансфузиологии"" Федерального медико-биологического агенства (ФГБУ ""РосНИИГТ"" ФМБА России)"
ChIJl4iGdHI1tUYRPpuMLBy-t98;0.9227166276346603;0.6784948578469265;1756.8237898465172;443;"Открытое акционерное общество ""Верофарм"""
ChIJl8fvfGArtUYRVxUHtIlVE4g;1.0;0.0;1826.0;1;"ОАО ""Бофарм"""
ChIJlTSlUAIytUYRP9xA9WqZoOU;1.0;1.0;;5;"Центр цветочной терапии ""Баха"" ООО"
ChIJlWT-LpxLtUYRV1fBDtrFltE;1.0;0.0;1826.0;1;АПЕКС
ChIJl_s3xxBKtUYRuBisi-PCmjw;1.0;1.0;;4;Зигфрид АГ
ChIJlcletYtKtUYRog86zzoytRk;1.0;0.5;1826.0;2;"ООО ""Азот"""
ChIJlzLdmXI1tUYRBiew_KjivSo;1.0;0.5;1826.0;2;"ООО ""Сервис МЛТ"""
ChIJm-cMzrhLtUYRXMTQxK4KaM0;0.9648475909537857;0.7914208456243855;1826.6052631578948;132;Мерк Шарп и Доум Корп
ChIJm0SyLPhHtUYRQqEUH_oP958;1.0;0.7407407407407408;1826.0666666666666;37;"ООО ""Славянская аптека"""
ChIJm3B8sINMtUYRTPc2C-3HsQo;0.9456521739130435;0.7602173913043478;1752.2700534759358;77;Эколаб ЗАО
ChIJm3z3Vv1LtUYRSojZRlFCmsg;1.0;0.0;1826.0;5;"Закрытое акционерное общество  ""Филевское оптово-розничное предприятие"" (ЗАО ""ФОРП"")"
ChIJm435hdVKtUYRZOM_gPVlMyA;0.0;0.0;1826.0;3;Биосервис биотехнологическая компания ЗАО
ChIJm5FQtSFLtUYRcLjIkK1z0wI;0.9895833333333334;0.8464583333333334;1780.701388888889;90;Рекитт Бенкизер Хелскэр Интернешнл Лтд
ChIJm7thp51JtUYRdJ9vdgRYE84;1.0;1.0;;4;Дивис Лабораториз Лимитед
ChIJmQ8V04tMtUYRFpGAOkerCvc;1.0;0.0;1826.0;1;Хамельн фарма плюс гмбх
ChIJmRlppFlKtUYRAYZL6rWs5gA;1.0;0.8953125;1591.7857142857142;74;"ОАО ""Нижегородский химико-фармацевтический завод"""
ChIJmRz3TEdKtUYRluyPDuMFaLM;0.9349593495934959;0.7788617886178862;1824.078947368421;47;"Юник Фармасьютикал Лабораториз (Отделение фирмы ""Дж.Б.Кемикалс энд Фармасьютикалс Лтд"")"
ChIJmSZAzFrKSkERjvrcuCZOAp4;1.0;1.0;;4;"ООО ""Завод Медсинтез"""
ChIJmSbw8aY_tUYRMwI1ASuUhxY;1.0;0.9268292682926829;1826.1666666666667;43;"ОАО ""Фармацевтическая фабрика Санкт-Петербурга"""
ChIJmarHcztNtUYRAjTT7Vs_yAU;0.5;0.5;1826.0;4;ЦНИ рентгено-радиологический институт МЗ РФ
ChIJmdggAvNKtUYRgJ8M1e74Gfs;0.8727272727272727;0.8545454545454545;1826.125;19;"Федеральное государственное унитарное предприятие ""Ордена Трудового Красного Знамени научно-исследовательский физико-химический институт имени Л.Я. Карпова"" (ФГУП ""НИФХИ им.Л.Я.Карпова"")"
ChIJmftiOMpJtUYRUCJqGsDBtXg;0.875;0.90625;1826.0;19;с.а. Алкон-Куврер н.в.
ChIJmxkSuIVOtUYR8YdojvAV9yQ;1.0;1.0;;3;"ООО ""Евромед"""
ChIJmy7LboRJtUYRTcBs-6Z7v5w;1.0;1.0;;1;"Федеральное государственное бюджетное учреждение ""48 Центральный научно-исследовательский институт"" Министерства обороны Российской Федерации"
ChIJn-lNRw5LtUYR8gybSDdC-dE;0.8378600823045268;0.8131687242798353;1798.6153846153848;88;Шеринг-Плау Лабо Н.В.
ChIJn3cP_wlItUYRldPKafnyL8k;1.0;0.0;1827.0;1;"ЗАО ""Окси"""
ChIJn4MADSRGtUYRkpti9eVzysk;0.8571428571428572;0.6190476190476191;1826.0;10;Пранафарм ООО
ChIJn5ei5fxMtUYRXaS5cgWZtjo;1.0;1.0;;1;"ЗАО ""Аптеки 36,6"""
ChIJnQSDtiNLtUYReMpvnlXoxqE;1.0;0.8484848484848485;1826.5;34;Эспарма ГмбХ
ChIJnTbZ-HBItUYRPk2tbZRQlyM;1.0;1.0;;3;Септодонт
ChIJnYaFmsdJtUYRilxSVRbViZ4;1.0;0.0;1826.0;1;"Закрытое акционерное общество ""Форсайт"""
ChIJnYaPtiVLtUYRuK3rKkGK2U8;1.0;0.8;1468.0;20;Альфа Вассерманн С.п.А.
ChIJnZ-jKk02tUYR2NTNezczWH4;1.0;1.0;;3;"ООО ""Натурвита"""
