place_id;place_was_nullated;place_no_end;place_time;place_size;Юридическое лицо, на имя которого выдано регистрационное удостоверение
ChIJnZZW2yFLtUYRwTUBIjKkST4;0.9;0.7807692307692308;1826.5555555555557;36;"Общество с ограниченной ответственностью ""Герофарм"""
ChIJnZtRtRK2SkERKi70uYioCPo;0.5;0.0;1826.0;2;Фармация
ChIJn_8YrSBNtUYRI43H0GseLmU;1.0;0.9444444444444445;1826.0;9;"ООО ""СИА ИНТЕРНЕЙШНЛ Активные Фармацевтические Субстанции"""
ChIJn_8YrSBNtUYRxyUlP-UJ5Yw;0.9920159680638724;0.677977378576181;1826.7266666666665;177;Сан Фармасьютикал Индастриз Лтд.
ChIJn_aYQZxItUYRhC6m01eiNzw;1.0;1.0;;1;ДАВ Фарм ООО
ChIJnwMGHpy1SkER3qmgi96tDk0;0.975609756097561;0.8902439024390244;1826.1666666666667;84;Гексал АГ
ChIJnyeXJ5FLtUYRw9mZolVn2dg;1.0;0.625;1827.0;5;"ООО ""Компания Вилана"""
ChIJnymI8kY3tUYR4t0huzOeQOs;0.5;0.5;1826.125;12;Росмедпрепараты ЗАО
ChIJo0Uv5EUUtUYRIls9qFHLMds;1.0;1.0;;1;Солагран Сан ООО
ChIJo3GdecFKtUYRRVo0uR0dOYk;1.0;1.0;;1;Московское представителъство компании Бхарат Сирамс энд Ваксинс Лимитед(Индия)
ChIJo4ySLC9NtUYRls9Ry09flcI;1.0;0.0;1826.0;1;"ЗАО ""Астрафарм"""
ChIJo5zZa5zKSkERl-aVlk3Q1Xs;0.9458333333333333;0.8208333333333333;1709.0;30;Талекрис Биотерапьютикс, Инк.
ChIJo7GCS9G0SkERF_0Ka_LaICU;1.0;0.9090909090909092;1826.6666666666667;39;ПРО.МЕД.ЦС Прага а.о.
ChIJo8Oi2ApNtUYRBHSUceApjh4;0.9772727272727273;0.8745265151515151;1826.090909090909;61;"Представительство компании ""Люпин Лимитед"" (Индия) г. Москва"
ChIJo8Oi2ApNtUYRhSmy4-v1aDA;1.0;0.7875;1827.0;21;Юнимакс Лабораториз Пвт. Лтд.
ChIJo8hJYMHKSkERXx1iMpZyYt4;1.0;0.6666666666666666;1826.0;12;"Общество с ограниченной ответственностью Научно-производственное предприятие ""БИОНОКС"" (ООО НПП ""БИОНОКС"")"
ChIJoQoEejBNtUYRRBUuwmAtndY;1.0;0.9791666666666667;1059.0;25;ЭХО НПК АОЗТ
ChIJoUk_NHW0SkERMgy3DMTrbDM;1.0;0.8535412085944;1826.482142857143;189;"Открытое акционерное общество ""Органика"" (ОАО  ""Органика"")"
ChIJobh_bh1JtUYRSZOk-btWrPU;1.0;0.42857142857142855;1826.5;7;"Общество с ограниченной ответственностью ""ПРОФИТ ФАРМ"" (ООО ""ПРОФИТФАРМ"")"
ChIJp-ivQzO1SkERD45vqXVOI_Q;0.921875;0.35062499999999996;1802.5;46;Скопинский фармацевтический завод ЗАО
ChIJp4q1IRNLtUYRf8uZUhOrFeI;0.9907407407407408;0.9605413105413106;1826.3076923076924;124;Цисин Фармацевтическая Компания
ChIJp4zGrThPtUYROpK-sA4Ypsc;0.6666666666666666;0.625;1826.0;10;"ООО ""АЗТ ФАРМА К.Б."""
ChIJp5Y2y65JtUYR-wPn6n40LJ4;1.0;0.8461538461538461;1827.0;13;Джепак Интернейшенл
ChIJp7OiFxBLtUYRAlLOfZyUKcg;0.9400477149034518;0.5872718897444911;1765.1818181818182;357;"Представительство ОАО ""Гедеон Рихтер"" (Венгрия) г. Москва"
ChIJp86LJ7tLtUYRQUaY8Kdqo-o;0.75;0.75;1826.0;3;Сибирский центр фармакологии и биотехнологии ЗАО
ChIJpQ9D8jBItUYRFofd50bTTJQ;1.0;0.7419354838709677;1826.0;31;Озон ООО
ChIJpR5k30pKtUYR-HwuDyjwqT4;1.0;0.6666666666666666;1826.0;3;"ЗАО ""Биофарма"""
ChIJpR5k30pKtUYRZoo051Nr5mE;1.0;1.0;;1;Фармаклон НПП ООО
ChIJpTXLdYM1tUYRX7Sbc4G3a_E;0.3333333333333333;0.1111111111111111;1826.5;14;"ООО ""Веледа Ист"""
ChIJpUcY8MpKtUYR8QhGZMhkwsQ;0.0;0.0;121.0;1;Архангельский опытный водорослевый комбинат ОАО
ChIJpWioROk1tUYR_L6jkwcXUWU;1.0;1.0;;1;Фармацевтический научно-исследовательский институт
ChIJp_3sie9KtUYR1zv2htsCOxI;1.0;1.0;;1;Центральное научно-конструкторское бюро ФГУП [Москва]
ChIJp_wTwZYxtUYRzjN_BLoTpnE;1.0;1.0;;2;"ООО ""Фарма Старт"""
ChIJpbhK4mBStUYROadxJ2TQvmg;1.0;0.5;1826.0;2;"АО ""Биофарм"""
ChIJpcLd7rNLtUYR6YonkIjaX7U;0.6666666666666666;0.6666666666666666;1826.0;3;Фарматон С.А.
ChIJpcUTYB1ItUYR9PPl4BMbcRw;1.0;1.0;;1;"Закрытое акционерное общество ""АПФ-Трейдинг"""
ChIJpfCuKN9LtUYRh2gHkjEMTNs;1.0;0.718421052631579;1826.0;34;"Представительство АООО ""Октафарма Нордик АБ"" (Швеция), г. Москва"
ChIJpfjJydtHtUYRk5Dxrgu22lY;1.0;0.0;1826.5;3;Фармактивы ООО
ChIJpyo6CVoUtUYRGUK2oxWi2xI;1.0;1.0;;1;"ООО ""КриоГаз"""
ChIJpzW3y0XKSkERrvGiuICqHUw;1.0;0.5;1826.0;2;Фармика ООО
ChIJq3KAlTc3tUYRFr46kUkqjpI;0.875;0.875;1826.0;13;"ООО ""Лекарственные средства ВАЛА-Р"""
ChIJq5uRwPKtSkERZSAC_d4YYT8;0.4375;0.0;1826.0;16;Диагностические системы НПО ООО
ChIJq6qWQWS1SkER6WWthbaBVJ4;1.0;1.0;;1;"ООО ""Лигфарм"""
ChIJq6qqasxEtUYR1tRvm4fQYLs;0.875;0.5744565217391304;1658.8846153846152;135;"Закрытое акционерное общество ""Биокад"""
ChIJq6qqasxEtUYRKMobQ8i0TjU;0.9;0.850834879406308;1826.75;133;"Открытое акционерное общество ""Биомед"" им.И.И. Мечникова"
ChIJqQVrQ_7MSkERUydsRUq3oW8;1.0;1.0;;5;Алкалоида Химический завод ЗАО
ChIJqRr1P7xOtUYRqoj0JCv_bRM;1.0;1.0;;3;"ООО ""Медицинская компания ""Народная Медицина"""
ChIJqSMZvmyzSkER26JolfVCckw;1.0;0.0;1826.4583333333333;13;"Федеральное государственное бюджетное учреждение ""Российский онкологический научный центр имени Н.Н. Блохина"" Министерства здравоохранения Российской Федерации (ФГБУ ""РОНЦ им. Н.Н.Блохина"" Минздрава России, филиал ""Наукопрофи"" ФГБУ ""РОНЦ им. Н.Н.Блохина"" МЗ РФ)"
ChIJqTdV87tJtUYRiA_PHfRyEiw;1.0;1.0;;4;"ООО ""НТФарма"""
ChIJqUEjAnJKtUYRfGverscRpY0;1.0;0.8711018711018712;1162.1666666666665;50;"Общество с ограниченной ответственностью ""Эн.Си. Фармасьютикалз"""
ChIJqVjuv-I0tUYR24VQf6E9RMM;1.0;0.6525490196078432;1826.1051587301588;57;"Общество с ограниченной ответственностью ""ИСТ-ФАРМ"" (ООО ""ИСТ-ФАРМ"")"
ChIJqapo7AmxSkEReBZzmJ0T0VU;1.0;0.5;1826.0;4;"ЗАО ""Фирма ""Евросервис"""
ChIJqfGpkihNtUYRp3xIaRyspKA;1.0;0.5;1826.0;2;НИККа ЗАО
ChIJqxHHBMVJtUYRdrrjeL8llR8;1.0;0.8571428571428572;1827.0;26;Сталлержен АО
ChIJqza6o04-tUYR0TFo3Os9HiM;1.0;0.5;1826.0;2;"Общество с ограниченной ответственностью ""Научно-производственная фирма АКАр"""
ChIJr07i74pOtUYRafpQveK-aZs;1.0;0.0;1826.3333333333333;3;Новатор Фарма ЛЛП
ChIJrU-4nLhJtUYRaaBv2C2mvyU;1.0;1.0;;1;-
ChIJrXLUUhJKtUYRx6R0nCavUKA;0.9200626959247649;0.8338557993730407;1826.0;106;"Общество с ограниченной ответственностью ""Научно-производственная фирма ""МАТЕРИА МЕДИКА ХОЛДИНГ"" (ООО ""НПФ ""МАТЕРИА МЕДИКА ХОЛДИНГ"")"
ChIJrY_6bMRMtUYR6T4PLI7YDTY;1.0;1.0;;1;"ЗАО ""Медимпэкс"""
ChIJrbwbFtQ0tUYR755xI-ukStk;1.0;1.0;;1;Фиделити Капитал ЗАО
ChIJrdvsCXpJtUYRgmf3CDiLZSM;1.0;1.0;;2;"ООО ""Пси-Фарма"""
ChIJrfA-ihGzSkERv9vEUkuSXg8;0.6666666666666666;0.16666666666666666;1656.4;6;Ласкрафт ЗАО
ChIJrwgEmTxItUYRUYtqLG6ypAU;1.0;0.7272727272727273;1826.0;12;"ООО ""Проктер энд Гэмбл"" Дистрибьюторская Компания"""
ChIJrxSJ8lSzSkERwEOJjGD1eM0;1.0;0.0;1826.0;1;Хант-Холдинг ООО
ChIJrybe6-dKtUYRzLFutFZe3vE;0.9964028776978417;0.4064748201438849;1518.1153846153848;140;Астеллас Фарма Юроп Б.В.
ChIJs2zlNdI0tUYRlQ-wVhcAfmQ;1.0;1.0;;1;Чунцин Тианди Фармасьютикал Ко., Лтд
ChIJs47XZyM2tUYR5jYWGmks7UM;1.0;0.0;1826.0;3;"ООО ""Фармацевтические проекты"""
ChIJs60Km8KtSkERvG2zW1VWZuw;0.9958333333333332;0.766876151221427;1826.2360869565218;168;"Закрытое акционерное общество ""Иван-Чай"" (ЗАО ""Иван-Чай"")"
ChIJs8k2pDlKtUYRTBV4Ej5i3Os;0.875;0.6613247863247863;1828.4043715846994;128;"Общество с ограниченной ответственностью ""Натива"" (ООО ""Натива"")"
ChIJs9oQhDO2SkERjGpELySBda8;1.0;0.75;1826.0;3;"ООО ""Саранская кислородная компания"""
ChIJsQrpg-dKtUYR-HoJoprREHs;0.9077501445922499;0.6552920763447079;1826.04;161;"Открытое акционерное общество ""Красфарма"" (ОАО ""Красфарма"")"
ChIJsTKzKLxOtUYRnksEMjmO1u8;1.0;0.5;1826.0;2;Эгис Фармацевтический завод А.О.
ChIJsVY4cF6ySkERiSBO08AXSMA;1.0;0.8823529411764706;1826.6666666666667;51;"ООО ""Камелия НПП"""
ChIJs_exskYUtUYR8pp1GTFEMRE;1.0;0.3333333333333333;1826.5;3;"ООО ""Биопин Фарма"""
ChIJs_fJ4iNNtUYRfv9VB1kuXI8;0.0;1.0;;2;Фитофарм-НН НЗЛП ФГУП
ChIJsaOWPMZLtUYRu9IR8L7gHTQ;1.0;0.0;1826.0;2;Фарма Старт ООО
ChIJscG0kuFKtUYRywa8D-W3Bt0;1.0;0.4807692307692308;1116.0;27;Санофи Пастер С.А.
ChIJsfsq2olKtUYR2ca7YY0a1Co;1.0;1.0;;1;Пфайзер АС
ChIJswjg3NpMtUYRgkjh7DWTyws;0.9523809523809523;0.7738095238095238;1669.4736842105262;84;Плива Хрватска д.о.о.
ChIJsygL9UIUtUYRsYlUQqhOn8U;0.8533834586466166;0.6191102756892229;1826.4696969696968;103;Роскарфарм АО
ChIJsz9wC_U1tUYRwxIp1LVDgms;0.9876543209876543;0.8282828282828283;1826.1666666666665;42;Фармзавод Ельфа А.О.
ChIJt9KS95lLtUYRnI8sQf75Cq0;1.0;0.0;1826.0;1;БиСи Фарма Б.В.
ChIJt9urMlGzSkERj9tNWpPwvu0;1.0;0.1;1826.6875;11;"Общество с ограниченной ответственностью ""ИРВИН 2"" (ООО ""ИРВИН 2"")"
ChIJtUHdD-TMSkERz2UWMRRk6c4;1.0;0.5;1826.0;2;"Общество с ограниченной ответственностью ""Нордгаз"" (ООО ""Нордгаз"")"
ChIJtWMGEaBNtUYROvHrLEWfo0c;1.0;0.8095238095238095;1826.5;42;Хетеро Драгс Лимитед
ChIJtWiSRLazSkERAXQPYfA8FMA;1.0;1.0;;2;Фрутаром Швейцария Лтд.
ChIJtZ0ixdpMtUYRJW8SkAGHgP4;1.0;1.0;;2;Глаксо Оперэйшенс Великобритания Лимитед
ChIJteSYs7FLtUYRN4RzNBJ2P1s;1.0;0.888888888888889;1826.5;21;Замбон Свитцерланд Лтд
ChIJteSYs7FLtUYRPCw1Aiev_FE;1.0;0.8084415584415584;1826.2222222222224;48;Италфармако С.п.а.
ChIJtfmJlfeySkERM8quumUoRUA;0.9552669552669553;0.8042929292929293;1813.107142857143;79;ТАД Фарма ГмбХ
ChIJtfuPrjhPtUYR4B6qQ373oFo;1.0;1.0;;5;Фрамон ЗАО
ChIJu-M9ouBJtUYRYu60R52Xi9c;1.0;1.0;;1;"ООО ""Русская медицина"""
ChIJu0cYuXI2tUYRcqn0g1DBrJU;1.0;1.0;;3;Резерв-М ООО
ChIJu0cpgh5ItUYRgUw7GkBlxZA;1.0;1.0;;5;Фармаприм ООО
ChIJu4O6bBG0SkERH2Glcrufkzo;0.9166666666666666;0.75;1886.9166666666667;31;Санофи-Синтелабо Лтд
ChIJu4nq5OHPSkERVN5v6SzNWAI;0.9550165982071354;0.7846138007447059;1825.43320802005;361;Химфарм АО
ChIJu8iaW0w0tUYR2XEfSMEpZVQ;1.0;1.0;;5;"Федеральное государственное бюджетное учреждение ""48 Центральный научно-исследовательский институт Министерства обороны Российской Федерации"""
ChIJu9CsWxpLtUYRWiNWlBLn8VY;1.0;0.95;1678.0;20;Эдас холдинг ОАО
ChIJu9gils9ItUYRLWizlEh5iQI;1.0;1.0;;1;Даниско А/С
ChIJu9gils9ItUYRo5eYfVKIi00;0.8333333333333333;0.5833333333333333;1826.0;11;Янссен-Силаг АГ
ChIJuQi_D2ZKtUYR4qHonjZo7uY;1.0;1.0;;2;Полло ООО
ChIJuQj_agrT3UMR12irrZd4vjs;1.0;1.0;;18;Мерц Фарма ГмбХ и Ко. КГаА
ChIJuVwAaImtSkERpnQslgUctuA;1.0;0.4375;1826.2222222222222;16;"ООО ""Озон"""
ChIJuW5MR1E1tUYRkojFcWttSWM;0.5;0.0;1826.0;2;БиоТон НПФ ООО
ChIJuWT7DDQxtUYRyWVPoODiLmA;1.0;0.0;1826.0;1;"ООО ""Фитогаленика"""
ChIJuY107P1LtUYR3G7xZ7rGH_U;1.0;1.0;;1;"ООО ""МДА"""
ChIJuYVTQ9gstUYRwJ72mpK9FFE;1.0;1.0;;1;Веда Лаб
ChIJudJR0Bs4tUYRZV2jHYvMeJU;0.973404255319149;0.9397163120567376;1847.6176470588234;194;Ф.Хоффманн-Ля Рош Лтд.
ChIJufkCT39LtUYRuEY0SarnYa4;1.0;0.4;1826.0;5;"Общество с ограниченной ответственностью  ""СупраГен"" (ООО ""СупраГен"")"
ChIJuyp2_f9JtUYRcxE26d-h6oM;1.0;0.5454545454545454;1826.0;11;"ООО ""Техноком"""
ChIJv-EvurNMtUYRJz5_g1iBVak;1.0;1.0;;2;C.К. Терапия С.А.
ChIJv0hf4BJLtUYRBpKJcntekR0;0.978835978835979;0.5357142857142857;1826.1851851851852;68;Берлин-Хеми/Менарини Фарма ГмбХ, Германия
ChIJv0hf4BJLtUYRK4WAOJkwknA;0.9736111111111111;0.5535947712418301;1630.0;82;Ростовская фармфабрика ЗАО
ChIJv0ojWa9NtUYRJWYgD1dUCJY;1.0;0.0;1826.0;1;Арменикум+ ЗАО
ChIJv1dBA11ItUYRwTpgN86e2iU;1.0;0.0;1826.0;1;"ООО ""Полифарм"""
ChIJv4SpIY9OtUYRCYJd7iqMnTg;1.0;0.8951612903225806;1826.076923076923;75;Фито-Эм аграрно-промышленная фирма ЗАО
ChIJv8bekGpStUYRywThRI6CZ90;1.0;1.0;;13;"ООО ""Диафарм"""
ChIJv95ZP0ZKtUYRcCwfTwmIOPA;0.9875;0.9099999999999999;1871.9;77;Санофи Шими
ChIJvQnrW6JNtUYRwjt0F_xZ-Zw;0.6666666666666666;0.5833333333333334;1826.0;33;"ООО  ""Гомеопатическая фармация"""
ChIJvRqIgXRItUYRJDWpG5d3VL8;1.0;0.5;1827.0;2;"ООО ""Фармлюкс"""
ChIJvS5sNolKtUYR0TfMFpYvPcU;0.8948218837237529;0.5381569365214225;1514.8117050691246;155;Упса Лаборатории, отделение Бристол-Майерс Сквибб
ChIJvSkM4cZNtUYRenDdmYIi-Fw;1.0;1.0;;1;Пермфармация ОАО
ChIJvTdL7u1MtUYR401N-nauPxk;1.0;0.818954248366013;1826.3999999999999;56;Ядран Галенский Лабораторий а.о.
ChIJvWFO9ES1SkER7jmZAoqPVE4;1.0;0.28;1826.2222222222222;50;"ООО ""АРС"""
ChIJvdmABgS1SkERLMz-Mtw3REU;1.0;1.0;;1;Касторсервис ООО
ChIJve99YoA2tUYRiJmOCp0LCxE;1.0;0.0;1826.0;4;"ООО ""Колорит-Фарма"""
ChIJveVS7eFKtUYRdVWjQEI-UOk;0.9858757062146892;0.3432203389830508;1814.8198198198197;355;Новартис Фарма Штейн АГ
ChIJvyWWyqjKSkERuDGLRwPyyeU;1.0;0.0;1826.0;2;Толмар, Корп.
ChIJw0jGtFC1SkERVe0FauPd_Mo;0.9629629629629629;0.724867724867725;1683.75;35;Зеленая Дубрава ЗАО
ChIJw32egY0xtUYRHiMZWkLVtkI;1.0;1.0;;1;Чем-Ист Лтд
ChIJw3s8jQlKtUYRjjUndY4XcR8;1.0;1.0;;8;"ООО ""Научно-производственная фирма ""Материа Медика Холдинг"""
ChIJw4PJ6iBKtUYRLoN8ZxI1Zt8;1.0;1.0;;3;"ЗАО ""Скай Лтд"""
ChIJw6CGOPCxSkERZdlGuKq0HOk;1.0;1.0;;54;Санкт-Петербургский НИИ вакцин и сывороток и предприятие по производству бактерийных препаратов ФГУП ФМБА
ChIJw9ft4PdRtUYRsswpUQHO18k;0.9166666666666666;0.8333333333333334;1826.0;6;"ООО ""БЕРАХИМ"""
ChIJwRJOuiBLtUYRCMfRJf2kvDk;1.0;1.0;;1;Амино ГмбХ
ChIJwZuWHSI1tUYREPrjsatnSbA;1.0;1.0;;4;"ООО ""Бета-Лек"""
ChIJw_26OuVMtUYRClGyexSVQwY;1.0;1.0;;1;Пласт ОАО
ChIJw_Qi20KzSkER7Jl3j5b2ky4;1.0;0.8333333333333334;1825.0;9;"Общество с ограниченной ответственностью ""Гритвак"""
ChIJwbMLDl9MtUYR4RTRfXyz_W4;0.0;0.0;1826.0;1;Доу Кемикал Кампани
ChIJwct8Jm2zSkERSXLyGG-GCpQ;1.0;0.0;1827.0;1;"Общество с ограниченной ответственностью ""СОРБЕНТ"" (ООО ""СОРБЕНТ"")"
ChIJwdZscsxItUYRwBvUzbsfqKo;1.0;0.6666666666666666;955.5;7;"Общество с ограниченной ответственностью ""Лексиръ"""
ChIJwfdBT4lOtUYRlvmtgXtPoYc;0.8833333333333334;0.37666666666666665;1826.2714285714287;57;Фармак а.о.
ChIJwyykEl20SkER2smT135LebI;1.0;0.0;1826.0;1;"Открытое акционерное общество ""ПСК"" (ОАО ""ПСК"")"
ChIJx3_gh2VNtUYRH0qNG2tQ40Y;1.0;1.0;;1;Тавита ООО
ChIJx6HjqeFKtUYR2SgYGrfncHk;1.0;0.5;1826.0;2;"ОАО ""Новолипецкий металлургический комбинат"""
ChIJx6HjqeFKtUYRWrNo66hIFUc;1.0;1.0;;7;Ферринг Фармасьютикалс А/с
ChIJx76NZM1LtUYRQN7LcStjgSg;0.9695697023283231;0.856716769820218;1736.4407894736842;249;Байер Шеринг Фарма Ой
ChIJxRlz9TmzSkER7NCZrNLD9kU;0.8666666666666667;0.5166666666666666;1826.3214285714284;34;Русан Фарма Лтд.
ChIJxU7R4gsVtUYRFGs6bfeVM2A;1.0;0.125;1827.0;7;"Открытое Акционерное Общество ""Логика"""
ChIJxXBVLTI4tUYR4X5FxnBH2Uc;1.0;0.5;1826.0;2;"Общество с ограниченной ответственностью ""Технические Газы"" (ООО ""Технические Газы"")"
ChIJxabpdSJKtUYRONVnAQqWZBY;1.0;0.8888888888888888;1827.0;6;Эббви Лтд
ChIJxcrgQoVMtUYRHo-Ui7MGG_I;0.0;0.0;1826.0;1;"ОАО ""Минеральные удобрения"""
ChIJy-bQBsI3tUYRBRu9EP_WdyY;1.0;0.5;1826.0;2;Комплект Сервис ООО
ChIJy7N_VGm1SkERuCXAxxuOEjs;0.0;0.0;1826.0;1;Атлант ООО
ChIJyQK4UZ5NtUYRwytNG3JDjss;1.0;1.0;;1;"ООО ""Медицинский Центр ""Медицина"""
ChIJyRnCz7hLtUYRoHyBlL4ErqE;1.0;1.0;;1;ХТЛ САС
ChIJyS2nIclMtUYR6uiXMFxWuKY;1.0;1.0;;1;Паркинфарм ООО
ChIJyScE-_w3tUYRj6NlvUqLtKk;1.0;1.0;;2;"ООО ""ДАВ Фарм"""
ChIJySgmdsZLtUYRwukLa7TaPwg;0.9770114942528735;0.6101532567049809;1797.75;41;Представительство АО Варшавского фармацевтического завода Польфа
ChIJyVjGoD1KtUYR_rLyTtG6Y00;1.0;1.0;;3;"ООО ""Медфлорина"""
ChIJyX9eIY9OtUYRzgNmDdg1g0I;1.0;1.0;;1;ООО «СаваФарм»
ChIJyYnfNedJtUYRxgYpxhnx3Aw;1.0;1.0;;1;"ЗАО ""Фармлайн-Д"""
ChIJyZ9Eq8u0SkERR0ENBqSyGyE;0.0;0.0;1826.0;2;Русичи-Фарма ООО
ChIJyakEcg5JtUYRqc-yh74VyqQ;1.0;0.5637931034482758;1826.201581027668;291;"Общество с ограниченной ответственностью ""Атолл"" (ООО ""Атолл"")"
ChIJydtP0a5MtUYRvaTk_uo0weY;0.9787234042553191;0.7446808510638298;1826.3333333333333;47;Аджио Фармацевтикалз Лтд
ChIJywWGXESzSkERKWWGqROgCH8;1.0;1.0;;2;Река-Фарм ЗАО
ChIJyxrRBs80tUYR8_lUjIURXCo;1.0;0.7857142857142857;1826.3333333333333;28;Пфайзер Мэнюфэкчуринг Дойчленд ГмбХ
ChIJyzE6kwNKtUYRF65gUCPSRKo;1.0;0.0;1826.0;1;"ЗАО ""АКАР"""
ChIJz0X-4Qg3tUYRMM7yJmCp73s;1.0;0.5;1826.0;12;Гербе
ChIJz0tiKuBKtUYRnRcew47qre0;1.0;0.8461538461538461;1826.0;13;Ферринг Интернешнл Сентер С.А.
ChIJz0wKvftKtUYRE6bn6S4LM_s;0.9812000683275518;0.5273277357300535;1826.2990909090909;213;Представительство фирмы «Д-р Редди`c Лабораторис Лтд.»
ChIJz1sCl-M4tUYRREYqIbDTxxg;1.0;0.875;1826.0;8;"ООО ""Кировская Фармацевтическая Компания"""
ChIJz2Jz7zjRSkER4JxgsmEYgyY;1.0;0.0;1826.0;2;Аптека Фармикон ООО
ChIJz46fF51MtUYRg0CEtpFDf0Q;0.7272727272727273;0.6363636363636364;1787.5;11;Солвей Фармасьютикалз ГмбХ
ChIJz6AUP1hJtUYRx-pOq9tVaVE;0.0;0.0;1826.0;1;Элегант Индия
ChIJz85mQWBJtUYRqXZd5-n9oTs;1.0;0.9230769230769231;1826.0;13;"Общество с ограниченной ответственностью ""Фармамед"" (ООО ""Фармамед"")"
ChIJzSyBc3pKtUYR5JnmjB_yoAk;0.9963768115942028;0.8459312010661336;1826.0625;93;Производство медикаментов ООО
ChIJzTufgeFKtUYRY-30R1MMne8;1.0;0.625;1826.0;8;Ксантис Фарма Лимитед
ChIJzYCjTB5KtUYR178cpsD6tWA;1.0;0.6;1826.0;19;"Закрытое акционерное общество ""ФИРМА ""ВИТАФАРМА"" (ЗАО ""ФИРМА ""ВИТАФАРМА"")"
ChIJzcQlSwZHtUYRjS8JA-kGUDE;1.0;1.0;;2;"ЗАО ""Анапо-2000"""
ChIJzwcPHSNNtUYRAEg9npOiqO8;0.75;0.75;1465.0;8;Лекко ФФ ЗАО
ChIJzyDqO7dLtUYRc1NJK979u18;1.0;1.0;;3;Рефнот-Фарм ООО
ChIJzyN1jFDMSkERQwylkaZYQkY;1.0;0.17735042735042736;1826.7171717171716;59;"Закрытое акционерное общество ""Бинергия"" (ЗАО ""Бинергия"")"
