name;lat;long;place_id;google_name;google_rating;site;reviews;world_rank;country_rank;link_numbers
А.Наттерманн энд Сие. ГмбХ;55.773166;37.527029999999996;ChIJ-zHoPnZJtUYR8D_m_FLE-Ec;РЛС;4.2;http://www.rlsnet.ru/;[['Проблема с парковкой.', 4, 1485465879], ['Супер!!!', 5, 1492372310], ['Поблизи с кантемироаской', 5, 1454693118], ['I & you', 5, 1457173209], ['', 5, 1502776635]];12672.0;834.0;1330.0
Ф.Хоффманн-Ля Рош Лтд/пр.Рош Диагностикс ГмбХ/уп.Ортат ЗАО;55.766467799999994;37.6224394;ChIJBUG51GlKtUYRhKhC6GKPnJU;"ЗАО ""Рош-Москва""";;http://roche.ru/;[];920277.0;108829.0;254.0
Рузам-М;55.778943999999996;37.4678201;ChIJxYs4f-JItUYRAHAkTmc6Rfs;Ruzam.ru/;;http://ruzam.ru/;[];13783381.0;682949.0;7.0
Новартис Фарма Штейн АГ;55.73457399999999;37.642539;ChIJveVS7eFKtUYRdVWjQEI-UOk;Novartis Pharma Services Inc;;http://novartis.ru/;[];2616120.0;210676.0;167.0
Мерк КГаА/уп.Нанолек ООО;;;;;;;;;;
НПО Петровакс Фарм ООО;55.76214399999999;37.5705989;ChIJw6CGOPCxSkERZdlGuKq0HOk;НПО Петровакс Фарм;3.4;http://petrovax.ru/;[['', 5, 1515434329], ['', 5, 1512395138], ['', 5, 1505310583], ['', 1, 1476119208], ['', 1, 1469717919]];3070198.0;235546.0;91.0
Ипка Лабораториз Лимитед;55.659758999999994;37.50846799999999;ChIJPzmvuxFNtUYRwUxtOrG8CWU;ИПКА Лабораториз Лимитед, представительсто в г. Москве;;;[];;;
Берингер Ингельхайм Интернешнл ГмбХ/пр.Берингер Ингельхайм Эспана С.А.;55.822188;37.4995391;ChIJXzhChTxItUYRrZLAAkdQf_c;Берингер Ингельхайм;5.0;https://www.boehringer-ingelheim.ru/;[['Отличная работа', 5, 1481463981], ['', 5, 1502185334]];3926610.0;325086.0;80.0
Янтарное ООО;55.78628399999999;37.71328;ChIJfRfLoHI1tUYRkH8M2gKwIRM;Янтарная лиса ООО;4.5;http://roskoshmexa.ru/;[['супер выбор огромный, но оптовые цены', 5, 1343757937], ['дизайнеры хорошо поработали )', 4, 1311237844]];9204259.0;;19.0
Зеленая Дубрава ЗАО;55.740300500000004;37.740862299999996;ChIJw0jGtFC1SkERVe0FauPd_Mo;Зеленая Дубрава;5.0;http://www.mazi.ru/;[['', 5, 1519572358]];4138007.0;254845.0;22.0
Италфармако С.п.А.;55.74363899999999;37.586583000000005;ChIJteSYs7FLtUYRPCw1Aiev_FE;Италфарма Ко.;;http://www.italfarmaco.ru/;[];15204928.0;;30.0
АстраЗенека ЮК Лтд/уп.ЗиО-Здоровье ЗАО/АстраЗенека Индастриз ООО;55.4107098;37.57964139999999;ChIJ4zYSmhOoSkERS3QWboOmrZg;Зио Здоровье;3.0;http://www.zio-zdorovie.ru/;[['Современное фармацевтическое предпритие.', 5, 1516470905], ['', 2, 1508212131], ['', 2, 1361328665]];3299070.0;403631.0;26.0
Б.Браун Мельзунген АГ;55.69696399999999;37.62131610000001;ChIJAyCa5VBLtUYRv8m3Jetvf-4;Б.браун Медикал;;http://www.bbraun.ru/;[];1217912.0;132897.0;126.0
Ципла Лтд;55.658984;37.637343900000005;ChIJdc7WB2uzSkERpAE4Y-RSKqI;ООО «ПРОТЕК-СВМ»;;http://protek-svm.ru/;[];9201744.0;;15.0
Сотекс ФармФирма ЗАО;55.65893999999999;37.637291;ChIJZbMm5GqzSkER0W-I7pk1bsA;Сотекс;4.0;http://www.sotex.ru/;[['Сотекс', 4, 1494844511]];1148697.0;76498.0;84.0
Брынцалов-А ПАО;55.684214000000004;37.627111600000006;ChIJ7fU_PlizSkERe58hTrE18iE;Брынцалов-а;;http://ferain.ru/;[];3521431.0;365665.0;47.0
Биохимик ПАО;55.77651660000001;37.6306509;ChIJQ0xuCHJKtUYR0JugUbCORF0;Промомед;;http://promo-med.ru/;[];9938904.0;;33.0
Кедрион С.п.А.;55.73975000000001;37.783057899999996;ChIJo5zZa5zKSkERl-aVlk3Q1Xs;Лайф Фактор;;http://www.lifefactor.ru/;[];;;
Кларис Оцука Прайвит Лимитед;55.773166;37.527029999999996;ChIJ-zHoPnZJtUYR8D_m_FLE-Ec;РЛС;4.2;http://www.rlsnet.ru/;[['Проблема с парковкой.', 4, 1485465879], ['Супер!!!', 5, 1492372310], ['Поблизи с кантемироаской', 5, 1454693118], ['I & you', 5, 1457173209], ['', 5, 1502776635]];12672.0;834.0;1330.0
Ферринг Арцнаймиттель ГмбХ;55.748179;37.5839001;ChIJcxfWBLRLtUYRUD7iIwIA3TM;Ferring Pharmaceuticals;;http://www.ferring.ru/;[];7878465.0;;81.0
Нордик Фарма с.р.о./пр.Киова Хакко Когио Ко.Лтд;;;;;;;;;;
Лек С+ ООО;55.78876289999999;37.7813829;ChIJAYNGsG5MtUYRKIQegK7V9Q4;Лек С+;;http://www.leksplus.ru/;[];;;
Виал ООО/пр.СиЭсПиСи Оуи Фарма;;;;;;;;;;
Фарм-Синтез АО/пр.Деко Компания  ООО;55.7063446;37.603519299999995;ChIJV-nmvmdLtUYR-o19kBcw-xk;Фарм-синтез;;http://pharm-sintez.ru/;[];6121667.0;491802.0;47.0
Тева Чешские Предприятия с.р.о.;;;;;;;;;;
Пфайзер МФГ. Бельгия Н.В./Веттер Фарма-Фертигунг ГмбХ;;;;;;;;;;
Байер Фарма АГ;55.7903556;37.6599679;ChIJx76NZM1LtUYRQN7LcStjgSg;Bayer AG;4.9;https://www.bayer.ru/;[['Офис отличный', 5, 1509259396], ['Изобретатели аспирина и всех его форм', 4, 1490791696], ['Просто офис  Bayer', 5, 1498567492], ['An awesome that serves people.', 5, 1495365414], ['', 5, 1509212205]];393077.0;35731.0;319.0
Красфарма ОАО;55.737663399999995;37.6577927;ChIJsQrpg-dKtUYR-HoJoprREHs;КРАСФАРМА;;http://kraspharma.ru/;[];4761412.0;809200.0;18.0
Лабомед-Фарма С.А./пр.Эйсика Фармасьютикалз ГмбХ;;;;;;;;;;
Байер АО/пр.Шеринг-Плау Лабо Н.В.;55.93411379999999;37.4943909;ChIJj0X_ZXs5tUYRABtaAvydcNQ;Аптека Фотон в Долгопрудном;4.9;https://www.medlux.ru/store/1264;[['Хочу выразить благодарность продавцу аптеки за хорошее, приятное, внимательное обслуживание. Перед тем как пойти в аптеку проверяю цены на сайте Медицина для Вас', 5, 1519725738], ['Поставила себе приложение Медицина для вас, потому что недавно оформила их скидочную карту. Узнала, что эта аптека с ними работает, сходила, проверила: скидку дают хорошую, и она увеличивается с каждой покупкой. В аптеке оказалось все, что мне нужно (можно проверить в приложении сначала). Довольна, буду покупать лекарства здесь.', 5, 1508243232], ['Мне тут коллега рассказала (по соседству живем), что в этой аптеке можно проверять наличие лекарства по сайту, чтобы лишний раз не бегать, да и не звонить – людей не отрывать от работы. Я не поверила сначала, потому что кто же будет актуальный ассортимент отслеживать? Оказалось, будут, еще как. Теперь всегда пользуюсь этой возможностью, чтобы сэкономить силы. Очень удобно, спасибо.', 5, 1501944665], ['Хотелось бы порекомендовать аптеку. Хороший персонал, аптека рядом с домом, большой выбор и цены нормальные!', 5, 1517046786], ['Всегда покупала антибиотики в аптеках без рецепта. Здесь вчера не продали. Говорят идите к врачу, правилами запрещено и тд. Лечусь этими таблетками всю жизнь, зачем мне для этого к врачу идти? В итоге пошла купила в другой аптеке.', 4, 1514031440]];153653.0;11134.0;401.0
Дельфарм Реймс;55.69505299999999;37.756982;ChIJbShggKy1SkERnOYCir1_4oE;Аптека 007;5.0;http://apteka007.ru/;[['', 5, 1487079468]];3360100.0;204956.0;29.0
Лаборатории Сервье/пр.Фармстандарт-Лексредства ОАО;;;;;;;;;;
Нижфарм АО;55.73557599999999;37.62320109999999;ChIJfdsnBwNLtUYR5lPQmuVHdpc;Stada CIS;;http://stada.ru/;[];169055.0;19751.0;234.0
Зентива а.с.;55.7676305;37.60085120000001;ChIJfXUVSz9KtUYRQNT2nzsvvmw;Зентива Фарма;;http://www.zentiva.ru/;[];;;
Сандоз д.д./пр.Фарма Штулльн ГмбХ/вып.Салютас Фарма ГмбХ;;;;;;;;;;
Фрезениус Каби Дойчланд ГмбХ/пр.Лабесфал Лабораториос Алмиро, С.А./уп.Биннофарм АО;;;;;;;;;;
ЭкоФармИнвест ООО/пр.Фермент Фирма ООО;55.7130613;37.688721;ChIJIxJ6_9a0SkER5Oehq-81Kg8;Экофарминвест;5.0;http://www.ephi.ru/;[['', 5, 1493049098]];;;
Эбботт Хелскеа Продактс Б.В./пр.Майлан Лэбораториз САС;;;;;;;;;;
Тева Фармацевтические Предприятия Лтд/пр.Айвэкс Фармасьютикалз Юкей;55.773166;37.527029999999996;ChIJ-zHoPnZJtUYR8D_m_FLE-Ec;РЛС;4.2;http://www.rlsnet.ru/;[['Проблема с парковкой.', 4, 1485465879], ['Супер!!!', 5, 1492372310], ['Поблизи с кантемироаской', 5, 1454693118], ['I & you', 5, 1457173209], ['', 5, 1502776635]];12672.0;834.0;1330.0
Микроген НПО ФГУП (Нижегородское ИмБио);55.737283999999995;37.5905536;ChIJ2YvnlqVLtUYRIgUdlwvkdnE;МИКРОГЕН, научно-производственная организация;;http://www.microgen.ru/;[];962655.0;100778.0;155.0
Еврофарм (ЮК) Ко.Лтд/пр.Генесайенс Фармасьютикалс Ко.Лтд;55.8081971;37.5829432;ChIJ24N2wh02tUYRVvMlyaYLblI;Еврофарм;3.7;http://evropharm.ru/;"[['Провизор не консультирует по форме выпуска препаратов. Нет ""Книги жалоб и предложений"". Элементарно не знает где находятся ближайшие медучереждения.', 1, 1505403249], ['', 5, 1504804937], ['', 5, 1486486242]]";499394.0;34294.0;211.0
Сотекс ФармФирма ЗАО/пр.Эллара ООО;55.848456799999994;37.45428769999999;ChIJm0SyLPhHtUYRQqEUH_oP958;ФармАС, ООО гомеопатическая аптека;5.0;http://www.аптекафармас.рф/;[['Пользуюсь услугами этой аптеки. Фармацевты всегда вежливые. Если препарат отсутствует закажут и всегда позвонят о его поступлении. Приятно ходить в эту аптеку.', 5, 1479734633]];;;
Сайнтек ЗАО;55.785706000000005;37.583985999999996;ChIJk7FXGh5KtUYRUtOdUwazFNE;DSM Group;5.0;http://www.dsm.ru/;[['', 5, 1509901177], ['', 5, 1494950948]];1565275.0;131154.0;153.0
Акрихин ХФК АО;55.796669200000004;38.1861776;ChIJu4nq5OHPSkERVN5v6SzNWAI;Акрихин;5.0;http://www.akrikhin.ru/;[['ЗАГОВОР или СГОВОР АПТЕК!  Врач прописал постоянно (пожизненно) принимать 3 раза в день лекарство Мерказолил. Это примерно, как диабетики без инсулина, который получают БЕСПЛАТНО жить не могут, так же и я, но только постоянно покупаю в аптеке Мерказолил, стоимостью от 25-50 рублей за 50-100 штук таблеток. Я проживаю в республике Марий Эл, город Йошкар-Ола к сожалению Мерказолил исчез из всех аптек разом. Обзвонила все аптеки города и все, как один отвечают что этого препарата у них уже давно нет, не завозят, не получают, и предлагают аналогичный импортный препарат Тирозол, но цена его ДОРОЖЕ в 7-10 раз, стоит он от 205-350 рублей за те же 50 штук таблеток. А в одной аптеке мне предложили поехать в УКРАИНУ за Мерказолилом, если я хочу покупать его по прежней цене, мотивируя тем что лекарство выпускается на Украине. А когда я ответила что у меня осталась коробочка от прежнего лекарства и там написано, что Мерказолил выпускается в России в Московской области, г. Старая Купавна, но не успела договорить.... на том конце провода бросили трубочку, раздались короткие гудки... Итак, кто мне ответит, куда обращаться, а может мне вместо импортного дорогостоящего лекарства местечко на кладбище для могилки прикупить в кредит, пенсия моя 5704,03 руб. всё равно, как доктор сказал, не будешь принимать лекарство - умрешь! ', 5, 1444569394], ['На производстве практически стерильно ?', 5, 1489393169], ['Акрихин', 5, 1488785001], ['', 5, 1462694765], ['', 5, 1457116395]];1126463.0;96609.0;116.0
Бакстер Хелскеа Корпорейшн/пр.Бакстер Хелскэа Пуэрто-Рико;;;;;;;;;;
Фармцентр ВИЛАР ЗАО;55.567031400000005;37.569966;ChIJfc2KK7qtSkERmQNGKtfCpNU;Фармцентр Вилар;5.0;http://www.vilar-plant.ru/;[['', 5, 1371336165]];11451330.0;838916.0;26.0
Шицячжуан Фарма Вейшинг Фармасеутикал;;;;;;;;;;
Рудаз ПКФ;55.773166;37.527029999999996;ChIJ-zHoPnZJtUYR8D_m_FLE-Ec;РЛС;4.2;http://www.rlsnet.ru/;[['Проблема с парковкой.', 4, 1485465879], ['Супер!!!', 5, 1492372310], ['Поблизи с кантемироаской', 5, 1454693118], ['I & you', 5, 1457173209], ['', 5, 1502776635]];12672.0;834.0;1330.0
ЕСКО Фарма ООО/пр.ЭкоФармПлюс ЗАО;55.7193634;37.626588299999995;ChIJ1xKKCBZLtUYRGwyX_KhLurQ;ESKO PHARMA;;http://eskopharma.ru/index.php/ru/;[];;;
Касторсервис ООО;55.70359499999999;37.7436408;ChIJvdmABgS1SkERLMz-Mtw3REU;Поставщик.ПРО;;http://postavshik.pro/;[];18465042.0;;9.0
АстраЗенека АБ/уп.АстраЗенека Индастриз ООО;55.776120999999996;37.553687;ChIJOSu734VJtUYRhdkOc2ECKrw;Астразенека;4.2;http://www.astrazeneca.ru/;"[['Отличный офис ""AstraZeneca"" - БЦ ""Nordstar Tower""', 5, 1497875672], ['Company AstraZeneca not yet participated at the Conference Pharmacosmos in Moscow 2016-2017 ?', 5, 1473421995], ['', 1, 1513609139], ['', 5, 1507020666], ['', 5, 1493729121]]";2490264.0;219718.0;171.0
К.О.Ромфарм Компани С.р.Л.;55.72644329999999;37.399387299999994;ChIJ30Hy2PtOtUYRwCnaSntJXBw;РОМФАРМА;;http://www.romfarma.ru/;[];;;
Джапан Био Продактс Индастри Ко.Лтд;;;;;;;;;;
Мерц Фарма ГмбХ/пр.Урсафарм Арцнаймиттель ГмбХ;;;;;;;;;;
Московский эндокринный завод ФГУП;55.726416799999996;37.717499600000004;ChIJBW-HVze1SkERmWo9580bjhU;Московский эндокринный завод;5.0;http://endopharm.ru/;[['???', 5, 1475556130], ['', 5, 1458725125], ['', 5, 1453373197], ['', 5, 1445270151], ['', 5, 1327060348]];4436069.0;385726.0;61.0
Фрезениус Каби Дойчланд ГмбХ/пр.Лабесфал Лабораториос Алмиро, С.А.;;;;;;;;;;
Барнаульский завод медпрепаратов ООО;55.91795699999999;37.3993459;ChIJmSbw8aY_tUYRMwI1ASuUhxY;Катрен;2.9;;"[['Мне нравится компания и люди с которыми я работаю. Все трудяжки. Много хороших спецов ушло, но вряд ли забудут Катрен! Я тоже с грустью и любовью вспоминаю их.', 5, 1506405365], ['Спросил у сторожа (охранник) где туалет.\nОн объяснил, хотя около него в подъезде есть туалет.\nНашёл по его объяснениям и сразу вернулся к этому говноеду-сторожу с ""благодарностью""\nУВАЖАЕМЫЕ ГОСПОДА РУКОВОДИТЕЛИ\nВЫ КОГДА ЭТИХ ДЕБИЛОВ СТОРОЖЕЙ БЕРЁТЕ НА РАБОТУ СПРАВТЕСЬ О ЕГО ПОЛНОЦЕННОСТИ!!!\nИли смените сторожей и туалетные кабинки!!!\n', 1, 1499248652], ['Отгрузки можно ждать сутки; даже если у вас 2 коробки - будете ждать очереди за фурами. График условен: на ворота поставят по графику, а когда отгрузят - хз. Связаться с приемкой теперь нельзя. Да и вообще хрен кому пожалуешься. Гвоздь программы - сортир для водителей: засратая до невозможности кабинка, куда тошно зайти.', 1, 1474468167], ['Ночью подъехал показал накладную зарегистрировался и запустили на стоянку  утром здал документы и остальное всё по эсемеске ворота дают выгрузят тоже смску отправят за документами тоже смску скинут только туалет на улице био отвратительный ', 4, 1467874608], ['', 1, 1500654793]]";;;
Хемофарм АД/пр.Хемомонт Д.О.О/уп.Медсинтез завод ООО (г.Екатеринбург);;;;;;;;;;
Зентива к.с. Чехия/пр.Санека Фармасьютикалс а.с.;;;;;;;;;;
Фармапол-Волга ООО/пр.Озон ООО;;;;;;;;;;
Такеда Фармасьютикалс ООО/пр.Такеда ГмбХ;55.730911;37.5766429;ChIJSefogZhLtUYRt0-leiY5nVo;"ООО ""Такеда Фармасьютикалс""";4.9;http://www.takeda.com.ru/;[['Компактный современный бизнес центр со всеми атрибутами', 4, 1513776159], ['Я тут работаю и всем советую) ', 5, 1480453030], ['', 5, 1514494818], ['', 5, 1510307570], ['', 5, 1492264918]];4973307.0;;241.0
Фармацевтический комбинат ЗАО;55.72749399999999;37.44964909999999;ChIJI4yfn75OtUYRGG4VQOaQWXs;"Фармацевтический завод ""Эгис""";;http://www.egis.ru/;[];1986720.0;177357.0;88.0
ЮСБ Фарма С.А.;55.750553599999996;37.5393727;ChIJYzPv99tLtUYRalBsxwU0Yuo;ЮСБ Фарма;;http://ucbrussia.ru/;[];12542622.0;569679.0;27.0
Виал ООО/пр.Цзевим Фармасьютикал (Шандунь) Ко.Лтд;;;;;;;;;;
Унимед Фарма с.р.о.;;;;;;;;;;
Тева Фармацевтические Предприятия Лтд/пр.Тева ООО;55.7294407;37.62600669999999;ChIJkbo1cRJLtUYRMGRLo57JCGQ;Тева;;http://utrinos.ru/;[];3832997.0;263953.0;9.0
Новартис Консьюмер Хелс С.А.;55.74668520000001;37.5373814;ChIJ-dskp91LtUYR3RHG_D4cHSE;Новартис Консьюмер;1.0;https://www.novartis.ru/;[['', 1, 1321486984]];2616120.0;210676.0;167.0
Авексима ОАО/пр.Ирбитский ХФЗ ОАО;55.783640000000005;37.5600171;ChIJJ6kwNYxJtUYRzA_kvmsKLi0;ОАО «Авексима»;;http://avexima.ru/;[];3687492.0;286544.0;29.0
Д-р Фальк Фарма ГмбХ/пр.Вифор АГ;55.78814200000001;37.5893299;ChIJAQAAAGdKtUYRLENRd5MZgUA;Др. Фальк Фарма ГмбХ;;http://www.drfalkpharma.ru/;[];6474658.0;435954.0;39.0
Фармак ОАО;55.712458;37.42538280000001;ChIJwfdBT4lOtUYRlvmtgXtPoYc;ФАРМАК, фармацевтическая компания;;http://farmak.ua/;[];677230.0;17642.0;159.0
Фармстандарт-Лексредства ОАО;55.921148800000005;37.5273201;ChIJgTkLbY85tUYRjy6a50nTqAQ;ФАРМСТАНДАРТ;2.4;https://pharmstd.ru/;"[['Эти ребята класс! По роду работы приходится сталкиваться с ними,они даже на складе работать не хотят!!! Работают одни пенсионеры,и люди пред пенсионного возраста!!!сами не работают и другим не дают!!!', 1, 1508333046], ['Кларисенс. Почему в упаковке из 30 таблеток по 10 мг (цена 115 р 50 коп), содержаться только 28 таблеток? Тут в принципе дело, не в деньгах. Покупатель должен знать, что не получит ""кота в мешке"".    \nНа сайте обратная связь не работает. В поле где должны стоять предлагаемые цифры -стоят слова (Например вместо 33, стоит Tri Tri), пробовала вводить и цифрами и буквами- сообщение не уходит.\nПрошу ответить.', 2, 1407821403], ['Уважаемые друзья! Купил Ваш спрей, а применить не могу - он почти совсем не брызгается. Видимо, в упаковке (баллоне) есть брак. По обратной связи не смог Вам написать - сообщает, что неверно написаны цифры. Перепробовал все варианты - писал цифрами, буквами (кириллицей и латынью) - ничего не прошло. Вероятно, Вы сделали эти трудности не случайно.', 2, 1365786770], ['я вегетарианка, купила компливит, прочла в инструкции в списке вспомогательных веществ -желатин, и пришлось сразу же выбросить в мусор и вынести. Как жаль потраченных денег, пусть и небольших. ', 1, 1409158362], ['Дно', 1, 1503638268]]";705109.0;46207.0;209.0
Берлин-Хеми/Менарини Фарма ГмбХ;55.71943620000001;37.611953899999996;ChIJv0hf4BJLtUYRBpKJcntekR0;Берлин-хеми;;http://www.berlin-chemie.ru/;[];955112.0;118413.0;156.0
Камелия НПП ООО (г.Москва);55.844574300000005;37.57652150000001;ChIJKzS_K002tUYRZxxL-iToPFE;КАМЕЛИЯ, научно производственная компания;;http://kamelia.ru/index/0-2;[];9509944.0;;20.0
Иннотера Шузи;;;;;;;;;;
КРКА, д.д., Ново место/пр.Софаримекс-Индустрия Кимика э Фармасуэтика Лда;;;;;;;;;;
Гедеон Рихтер ОАО;55.7283426;37.616930100000005;ChIJp7OiFxBLtUYRAlLOfZyUKcg;Московское представительство ОАО Гедеон Рихтер (Венгрия);;http://www.g-richter.ru/;[];1666466.0;145682.0;162.0
Бристол-Майерс Сквибб;55.76165349999999;37.65857219999999;ChIJvS5sNolKtUYR0TfMFpYvPcU;Бристол-Майерс Сквибб;5.0;http://b-ms.ru/;[['', 5, 1473797568], ['', 5, 1457254571]];;;
Мерк Сантэ c.а.c./уп.Нанолек ООО;;;;;;;;;;
Пфайзер Инк/пр.Пфайзер Айрлэнд Фармасьютикалз/уп.Петровакс Фарм НПО;55.76214399999999;37.5705989;ChIJw6CGOPCxSkERZdlGuKq0HOk;НПО Петровакс Фарм;3.4;http://petrovax.ru/;[['', 5, 1515434329], ['', 5, 1512395138], ['', 5, 1505310583], ['', 1, 1476119208], ['', 1, 1469717919]];3070198.0;235546.0;91.0
Эбеве Фарма Гес.м.б.Х. Нфг КГ;55.7885929;37.58869519999999;ChIJd22kARNKtUYR_15_VenR82g;Эбеве Фарма;;https://www.rlsnet.ru/firm_index_id_404.htm;[];12672.0;834.0;1330.0
Усолье-Сибирский ХФЗ ОАО;55.773166;37.527029999999996;ChIJ-zHoPnZJtUYR8D_m_FLE-Ec;РЛС;4.2;http://www.rlsnet.ru/;[['Проблема с парковкой.', 4, 1485465879], ['Супер!!!', 5, 1492372310], ['Поблизи с кантемироаской', 5, 1454693118], ['I & you', 5, 1457173209], ['', 5, 1502776635]];12672.0;834.0;1330.0
АЛСИ Фарма ЗАО;55.788112;37.618233000000004;ChIJF-Pu0AhKtUYRMRDoV0f0WPI;Алси фарма;3.0;http://www.alsi.ru/;[['Хорошо бы таблетки делать продолговатыми-тяжело глотать.', 3, 1410376834]];6912754.0;565469.0;24.0
