Причина забраковки;Тип_%;Зарещен_%;Лаборатория_%;Экспертно;cluster;cluster_label
буферная стадия;0.4;1.0;0.8;4.0;2;1
годен до;1.0;1.0;0.0;7.0;0;2
отсутствие контроля;0.0;1.0;0.0;7.0;2;1
выявление инородного;1.0;1.0;1.0;10.0;1;5
плотность;1.0;1.0;1.0;7.0;1;5
в упаковку;1.0;1.0;1.0;7.0;1;5
необходимость гармонизации;1.0;1.0;0.0;7.0;0;2
цветность раствора;1.0;1.0;0.0;8.0;0;2
обнаружение в;0.0;1.0;1.0;7.0;2;1
выявлены несоответствия;0.4230769230769231;1.0;0.11538461538461539;7.0;0;2
содержание активных;0.6666666666666666;0.0;0.0;7.0;0;2
реализация ;1.0;1.0;0.6666666666666666;4.0;1;5
маркировка на;0.5;1.0;1.0;4.0;1;5
пригоревшие;0.0;1.0;1.0;8.0;2;1
прозрачность;0.8;1.0;0.8;7.0;1;5
техническая ошибка;1.0;1.0;1.0;8.0;1;5
в таблетке;1.0;1.0;1.0;7.0;1;5
маркировка;0.627906976744186;0.9593023255813954;0.6395348837209303;4.0;1;5
возможный дефект;1.0;1.0;0.8;;1;5
техническая опечатка;1.0;0.25;1.0;8.0;1;5
дисперсность;0.6666666666666666;1.0;1.0;8.0;1;5
при извлечении;0.4;1.0;0.6;7.0;2;1
поврежденных вредителями;0.3333333333333333;1.0;1.0;7.0;2;1
метотрексат;1.0;1.0;1.0;7.0;1;5
числовые показатели;0.3333333333333333;1.0;1.0;7.0;2;1
внешние признаки;0.3333333333333333;1.0;1.0;5.0;2;1
армавирская биофабрика;0.0;0.0;0.0;4.0;2;1
прекращение действия;1.0;0.7243589743589743;0.8461538461538461;8.0;1;5
тимол;1.0;1.0;1.0;10.0;1;5
бензиловый спирт;0.6666666666666666;1.0;0.6666666666666666;7.0;1;5
масса содержимого;0.4444444444444444;1.0;0.4444444444444444;5.0;2;1
пропофол;1.0;1.0;1.0;7.0;1;5
хлориды;1.0;1.0;1.0;10.0;1;5
отклонение в;0.9444444444444444;1.0;0.05555555555555555;8.0;0;2
однородность по;1.0;1.0;1.0;7.0;1;5
показатель преломления;1.0;1.0;1.0;7.0;1;5
однородность дозирования;0.78125;0.8125;0.609375;7.0;1;5
несоответствие в;0.0;1.0;1.0;7.0;2;1
выявление грамматических;0.0;1.0;1.0;8.0;2;1
микробиологическая чистота;0.8333333333333334;0.9583333333333334;0.9166666666666666;8.0;1;5
на флаконах;1.0;1.0;0.0;4.0;0;2
указанный на;1.0;1.0;1.0;4.0;1;5
отмена действия;0.9491525423728814;1.0;0.8813559322033898;8.0;1;5
с вкраплениями;0.0;1.0;0.3333333333333333;7.0;2;1
размер частиц;1.0;1.0;1.0;7.0;1;5
упаковка имеет;1.0;1.0;1.0;5.0;1;5
предназначенных для;1.0;0.0;1.0;8.0;1;5
выявление флакона;1.0;1.0;0.0;4.0;0;2
выявление упаковок;1.0;0.0;1.0;10.0;1;5
хищение;1.0;1.0;0.0;8.0;0;2
активность гепарина;1.0;1.0;1.0;4.0;1;5
триэтиламин;0.0;1.0;0.0;8.0;2;1
препарат изготовлен;0.16363636363636364;0.16363636363636364;0.9454545454545454;7.0;2;1
пригоревших;0.3333333333333333;1.0;1.0;1.0;2;1
герметичность;0.0;1.0;0.0;8.0;2;1
лекарственный препарат;0.19607843137254902;0.19607843137254902;0.9411764705882353;8.0;2;1
таблетки рассыпаются;0.0;1.0;1.0;;2;1
опубликованные в;0.0;0.0;1.0;7.0;2;1
растворение;0.813953488372093;1.0;0.3953488372093023;4.0;0;2
на вторичной;0.8571428571428571;0.5714285714285714;1.0;8.0;1;5
выявление разночтений;0.9655172413793104;0.9655172413793104;0.9655172413793104;5.0;1;5
выявление ячейковых;1.0;1.0;1.0;6.0;1;5
указанная серия;0.8;1.0;0.4;4.0;0;2
стерильность;0.8;1.0;0.6;4.0;1;5
цианокобаламин;1.0;1.0;0.5;8.0;1;5
потеря в;0.0;1.0;0.42857142857142855;7.0;2;1
показатель в;0.9105691056910569;0.967479674796748;0.16260162601626016;7.0;0;2
липкие на;0.0;1.0;0.0;8.0;2;1
в содержимом;1.0;1.0;0.0;7.0;0;2
описание;0.6566265060240963;0.9397590361445783;0.6385542168674698;7.0;1;5
видимые частицы;0.5833333333333334;1.0;0.75;7.0;1;5
поврежденные вредителями;0.0;1.0;1.0;7.0;2;1
аллантоин;0.8571428571428571;1.0;0.7142857142857143;4.0;1;5
специфическая безопасность;0.5;0.7142857142857143;0.7142857142857143;4.0;2;1
безвредность;0.0;1.0;0.5;8.0;2;1
отмена государственной;1.0;1.0;0.6326530612244898;7.0;1;5
объем содержимого;0.5;0.875;0.25;5.0;0;2
кислотное число;0.0;1.0;0.0;7.0;2;1
фенобарбитал;1.0;1.0;0.0;4.0;0;2
белок;1.0;0.0;1.0;4.0;1;5
депрессорные вещества;0.75;0.25;0.75;8.0;1;5
пиридин;0.0;1.0;1.0;10.0;2;1
на дне;0.5;1.0;0.75;5.0;2;1
побочные реакции;1.0;1.0;1.0;5.0;1;5
маркировка и;0.8333333333333334;1.0;0.6666666666666666;4.0;1;5
указание на;1.0;1.0;0.0;4.0;0;2
оформление сертификатат;1.0;1.0;1.0;7.0;1;5
образующей крупный;0.0;1.0;0.0;10.0;2;1
извлекаемый объем;0.8;1.0;0.8;7.0;1;5
количественное содержание;1.0;1.0;1.0;7.0;1;5
помутнение раствора;1.0;1.0;1.0;7.0;1;5
с трещинами;1.0;1.0;1.0;5.0;1;5
5 г;0.5;1.0;0.5;;2;1
испытание на;1.0;0.0;1.0;4.0;1;5
дата изготовления;0.0;1.0;0.0;8.0;2;1
выпущенных в;1.0;1.0;0.0;8.0;0;2
описание в;1.0;1.0;0.0;7.0;0;2
данные о;1.0;1.0;1.0;5.0;1;5
глицерол;1.0;1.0;0.0;10.0;0;2
возможное увеличение;0.0;1.0;1.0;8.0;2;1
вторичной упаковках;1.0;1.0;0.0;1.0;0;2
вода;0.6666666666666666;1.0;0.6666666666666666;6.0;1;5
вязкость;0.0;1.0;0.0;7.0;2;1
посторонние примеси;0.8166666666666667;0.9416666666666667;0.7;7.0;1;5
невидимые частицы;0.0;1.0;1.0;8.0;2;1
растворимость;0.5;1.0;0.0;5.0;0;2
во флаконах;1.0;1.0;1.0;7.0;1;5
обнаружение частиц;1.0;1.0;0.0;8.0;0;2
несоответствие качества;1.0;1.0;0.0;8.0;0;2
специфическая активность;1.0;0.0;0.0;7.0;0;2
прилипшая к;0.0;1.0;1.0;8.0;2;1
не подтверждена;0.6666666666666666;1.0;1.0;7.0;1;5
распадаемость;0.8;1.0;0.9333333333333333;5.0;1;5
мертиолят;1.0;1.0;1.0;8.0;1;5
упаковка;0.7;0.975;0.695;4.0;1;5
вместо ;0.6666666666666666;1.0;0.3333333333333333;7.0;0;2
средняя масса;0.65;1.0;0.65;4.0;1;5
бензалкония хлорид;1.0;1.0;1.0;4.0;1;5
неоднородные по;0.0;1.0;0.0;7.0;2;1
отсутствует маркировка;0.5;1.0;1.0;7.0;1;5
сопровождающий данный;1.0;1.0;1.0;7.0;1;5
регистрация декларации;1.0;1.0;1.0;8.0;1;5
упаковка ;0.42857142857142855;0.9714285714285714;0.37142857142857144;4.0;2;1
механические включения;0.75;1.0;0.6346153846153846;8.0;1;5
приостановление действия;0.0;1.0;1.0;8.0;2;1
невидимые;0.0;1.0;1.0;6.0;2;1
хранить в;0.0;1.0;0.0;5.0;2;1
отзыв деклараций;1.0;0.0;0.0;7.0;0;2
нежелательные реакции;0.5555555555555556;0.5555555555555556;0.2222222222222222;4.0;0;2
клотримазол;1.0;1.0;1.0;7.0;1;5
подлинность;0.6037735849056604;0.7735849056603774;0.6037735849056604;7.0;1;5
нанесена дата;1.0;1.0;0.0;4.0;0;2
описание ;0.6102941176470589;0.9411764705882353;0.6176470588235294;7.0;1;5
пропилпарагидроксибензоат;0.9736842105263158;1.0;0.9736842105263158;5.0;1;5
выявление потенциального;1.0;1.0;0.0;7.0;0;2
однородность дозировочных;0.6;0.4;0.6;7.0;1;5
почерневшие;0.0;1.0;1.0;8.0;2;1
в некоторых;0.5;1.0;0.5;8.0;2;1
обращение которой;0.0;0.0;1.0;7.0;2;1
ацетилсалициловая кислота;1.0;1.0;1.0;5.0;1;5
пирогенность;0.0;1.0;0.0;7.0;2;1
в связи;0.21621621621621623;1.0;0.8243243243243243;7.0;2;1
количественное определение;0.7192118226600985;0.8940886699507389;0.5073891625615764;8.0;1;5
и ее;0.9444444444444444;1.0;0.6111111111111112;;1;5
признаки фальсификации;1.0;1.0;0.0;4.0;0;2
по информации;1.0;1.0;1.0;7.0;1;5
выявление осколков;0.0;1.0;1.0;8.0;2;1
фальсификация;1.0;1.0;0.16666666666666666;4.0;0;2
определение выхода;0.5;1.0;1.0;8.0;1;5
любая единичная;0.75;1.0;1.0;5.0;1;5
описание восстановленного;1.0;1.0;0.0;7.0;0;2
ранее выявленное;0.0;0.0;1.0;6.0;2;1
ферментативная активность;0.5;1.0;0.5;8.0;2;1
однородность;0.7746478873239436;0.7887323943661971;0.6197183098591549;7.0;1;5
являющихся производными;1.0;1.0;0.0;7.0;0;2
определение размера;1.0;1.0;1.0;8.0;1;5
развитие нежелательных;0.32608695652173914;0.391304347826087;0.43478260869565216;4.0;2;1
салициловая кислота;0.9545454545454546;1.0;0.9090909090909091;7.0;1;5
тиамина гидрохлорид;1.0;1.0;1.0;8.0;1;5
восстанавливающие вещества;0.5;1.0;0.0;8.0;0;2
амлодипин;1.0;1.0;0.0;4.0;0;2
цветность;0.8888888888888888;0.6666666666666666;0.8518518518518519;8.0;1;5
стабильность;0.08695652173913043;1.0;1.0;4.0;2;1
на этикетках;0.875;1.0;0.125;4.0;0;2
05 г;0.5;1.0;0.5;;2;1
аномальная токсичность;0.5;1.0;0.5;7.0;2;1
протеолитическая активность;1.0;1.0;1.0;4.0;1;5
края неровные;0.0;1.0;0.0;5.0;2;1
остаточные органические;0.5230769230769231;1.0;0.49230769230769234;7.0;2;1
сопровождающая декларация;0.0;1.0;1.0;5.0;2;1
выявление несоответствия;1.0;1.0;1.0;7.0;1;5
родственные соединения;1.0;1.0;1.0;7.0;1;5
подлинность ципрофлоксацин;0.0;1.0;1.0;8.0;2;1
в ходе;0.4230769230769231;1.0;0.11538461538461539;7.0;0;2
указанным на;1.0;1.0;1.0;4.0;1;5
сумма примесей;0.25;1.0;1.0;8.0;2;1
в сериях;1.0;1.0;0.0;7.0;0;2
изьятие серий;1.0;1.0;0.0;4.0;0;2
токсичность;0.9411764705882353;0.7058823529411765;0.17647058823529413;7.0;0;2
стабильность препарата;0.0;1.0;1.0;7.0;2;1
отклонение от;1.0;1.0;0.5;7.0;1;5
вместо даты;1.0;1.0;0.0;7.0;0;2
техническая неисправность;0.0;0.3333333333333333;0.6666666666666666;4.0;2;1
отзыв производителем;0.9852941176470589;0.9852941176470589;0.9411764705882353;7.0;1;5
отзыв декларации;0.9868995633187773;0.8995633187772926;0.5982532751091703;7.0;1;5
