Производитель;Тренд;Нарушения экспертно;Тяжесть нарушения экспертно;Изъятие из обращения;Приостановлена реализация;Разрешен;Скорость реагирования;Тяжесть нарушения;Наименование товара;place_total_fail;lat;long;place_id;google_name;google_rating;site;reviews;world_rank;country_rank;link_numbers;place_was_nullated;place_no_end;place_time;place_size;Юридическое лицо, на имя которого выдано регистрационное удостоверение;place_fail_rel_size;Иностранцы;Россия;контрафактное ЛС;недоброкачественное ЛС;незарегистрированное ЛС;оригинальное ЛС;сомнительное ЛС;фальсифицированное ЛС;Партия;Брак поставщика (подтвержден);Брак производителя (изъятие без уничтожения);Брак производителя (партия);Брак производителя (территория);Брак производителя Россия;Изменение;Изъятие;Изъятие незарегистрированного ЛС;Изъятие по неподтвержденной декларации;Контрафакт;Незаконный ввоз;О переводе на предварительный контроль;Отзыв;Отзыв деклараций о соответствии;Отзыв производителем;Отзыв производителем (Ф/С);Отзыв производителем партии;Ошибка репортера;Прекращение обращения;Приостановление;Приостановление реализации;Разрешение (партия);Разрешение (серия);Разрешение реализации;Фальсификация;Фальсификация (изъятие по признакам);Фальсификация полное изъятие;Фальсификация приостановление;place_total_letters;Итоговый рейтинг
Уралбиофарм ОАО;1.0;;0.0;0.78125;0.21875;0.0;;1.0;5;32.0;55.811562;37.523126;ChIJ-8ek18xJtUYR3JOmVnhoXCE;Уралбиофарм;;http://ubf.ru/;[];6698185.0;709699.0;34.0;0.9733333333333334;0.8401754385964912;1826.2666666666669;103.0;Уралбиофарм ОАО;0.04854368932038835;0.0;1.0;0.0;0.9579831932773109;0.04201680672268908;0.0;0.0;0.0;0.012605042016806723;0.0;0.004201680672268907;0.0;0.06722689075630252;0.037815126050420166;0.0;0.008403361344537815;0.0;0.0;0.0;0.0;0.0;0.1134453781512605;0.004201680672268907;0.3781512605042017;0.09663865546218488;0.004201680672268907;0.0;0.03361344537815126;0.12605042016806722;0.1176470588235294;0.0;0.0;0.008403361344537815;0.0;0.0;0.0;0.0;238.0;0.5161812297734628
Биотест Фарма ГмбХ;0.0;;0.0;0.0;1.0;1.0;59.0;0.4;3;9.0;55.6825777;37.5507008;ChIJ-VjiQOxMtUYRWnZshldLBbE;Биотест Фарма ГмбХ;;;[];;;;1.0;0.8260869565217391;1826.0;23.0;Биотест Фарма ГмбХ;0.13043478260869565;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.5;0.0;0.0;0.0;0.0;18.0;0.34347826086956523
Новартис Консьюмер Хелс С.А.;0.0;;0.0;1.0;0.0;0.0;;0.4;1;1.0;55.74668520000001;37.5373814;ChIJ-dskp91LtUYR3RHG_D4cHSE;Новартис Консьюмер;0.8;https://www.novartis.ru/;[['', 1, 1321486984]];2616120.0;210676.0;167.0;0.8880226553389972;0.7484257871064468;1802.555555555556;103.0;Новартис Консьюмер Хелс СА;0.009708737864077669;1.0;0.0;0.0;0.8709677419354839;0.0;0.0;0.12903225806451613;0.0;0.0;0.0;0.03225806451612903;0.0;0.0967741935483871;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03225806451612903;0.0;0.6129032258064516;0.0;0.06451612903225806;0.0;0.0;0.0;0.03225806451612903;0.0;0.0;0.0;0.0;0.0967741935483871;0.0;0.03225806451612903;31.0;0.4032362459546926
А.Наттерманн энд Сие. ГмбХ;0.0;;0.0;0.3333333333333333;0.6666666666666666;0.6666666666666666;159.0;0.8;1;3.0;55.773166;37.52703;ChIJ-zHoPnZJtUYR8D_m_FLE-Ec;РЛС;0.15999999999999998;http://www.rlsnet.ru/;[['Проблема с парковкой.', 4, 1485465879], ['Супер!!!', 5, 1492372310], ['Поблизи с кантемироаской', 5, 1454693118], ['I & you', 5, 1457173209], ['', 5, 1502776635]];12672.0;834.0;1330.0;0.9507734893902938;0.7330517011558567;1895.8260010822512;834.0;Яньтай Луинь Фармасьютикал Ко.Лтд;0.001199040767386091;0.7618586640851888;0.23814133591481124;0.0;0.90513068731849;0.0;0.01936108422071636;0.06873184898354308;0.006776379477250726;0.040658276863504365;0.0;0.020329138431752183;0.0;0.16747337850919652;0.19264278799612775;0.0038722168441432717;0.05033881897386254;0.0;0.0009680542110358179;0.0019361084220716359;0.0009680542110358179;0.0;0.06873184898354308;0.058083252662149074;0.08228460793804453;0.0;0.030009680542110364;0.0;0.016456921587608902;0.11713455953533397;0.08809293320425944;0.005808325266214908;0.031945788964181994;0.010648596321393998;0.0019361084220716359;0.023233301064859636;0.0019361084220716359;0.02516940948693127;1033.0;0.32039968025579535
Мосхимфармпрепараты им.Семашко ОАО;-1.0;;0.0;0.8571428571428571;0.14285714285714285;0.0;;0.8285714285714286;4;14.0;55.7378861;37.6552353;ChIJ055xDOdKtUYR-eYTXo8MdQQ;Мосхимфармпрепараты ОАО им. Н.А. Семашко;0.25999999999999995;http://www.mhfp.ru/;"[['Отвратительный завод!!!!таблетки делают способом ""не позволяешь,не поешь""сплошная антисанитария!!!сотрудникам деньги перестали выплачивать 3 месяца назад...рыба тухнет с головы!!!', 1, 1513004917], ['Желаю вашему заводу процветания, благополучия, чтобы не останавливались на одном месте и продолжали развиваться!', 5, 1515441036], ['', 5, 1306196066]]";4683085.0;284714.0;46.0;0.8072916666666666;0.5809727218225419;1679.533333333333;233.0;"Федеральное государственное унитарное предприятие ""Московское производственное химико-фармацевтическое объединение имени Н.А.Семашко"" (ФГУП ""Мосхимфармпрепараты"" им.Н.А.Семашко)";0.017167381974248927;0.0;1.0;0.0;0.8581765557163531;0.0;0.0028943560057887122;0.11577424023154848;0.02315484804630969;0.0014471780028943561;0.0;0.0028943560057887122;0.0;0.03473227206946455;0.03907380607814761;0.0014471780028943561;0.03039073806078148;0.0;0.0;0.0;0.0;0.0;0.03183791606367583;0.0;0.6063675832127352;0.0;0.0;0.0;0.010130246020260492;0.1345875542691751;0.04775687409551375;0.0;0.04775687409551375;0.004341534008683068;0.0;0.008683068017366137;0.0;0.0;691.0;0.3685796035152258
Микроген НПО ФГУП (Аллерген, г.Ставрополь);0.0;;0.0;1.0;0.0;0.0;;1.0;1;1.0;55.73088389999999;37.64435170000001;ChIJ082evx9LtUYRfteuOWQcgD8;"ФГУП ""НПО ""микроген"" МЗ РФ";;http://www.microgen.ru;[];962655.0;100778.0;155.0;0.9411764705882352;0.915966386554622;2072.0138888888887;151.0;Федеральное государственное унитарное предприятие «Научно-производственное объединение по медицинским иммунобиологическим препаратам «Микроген» Министерства здравоохранения и социального развития Российской Федерации (ФГУП «НПО «Микроген» Минздравсоцразвития России);0.006622516556291391;0.0;1.0;0.0;0.6587677725118484;0.0;0.09004739336492891;0.25118483412322273;0.0;0.0;0.0;0.0047393364928909965;0.0;0.0947867298578199;0.16113744075829384;0.02369668246445497;0.009478672985781993;0.0;0.0;0.018957345971563986;0.0;0.0;0.12796208530805686;0.018957345971563986;0.17535545023696686;0.0;0.0;0.0047393364928909965;0.009478672985781993;0.08056872037914692;0.02369668246445497;0.0;0.018957345971563986;0.0047393364928909965;0.0995260663507109;0.07582938388625593;0.0;0.04739336492890995;211.0;0.5022075055187638
ЕСКО Фарма ООО/пр.ЭкоФармПлюс ЗАО;0.0;Проблема в описании. Цветность.;15.0;1.0;0.0;0.0;;1.0;1;1.0;55.7193634;37.6265883;ChIJ1xKKCBZLtUYRGwyX_KhLurQ;ESKO PHARMA;;http://eskopharma.ru/index.php/ru/;[];;;;1.0;0.5;1826.3;12.0;"Общество с ограниченной ответственностью ""ЕСКО Фарма""";0.08333333333333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5277777777777778
Северная звезда ЗАО;1.0;;0.0;0.6153846153846154;0.38461538461538464;0.0;;0.8615384615384615;9;13.0;55.604113;37.503353;ChIJ1zmbgUmtSkER_hO3YJ3iw_I;"ООО ""Северная Звезда""";0.14000000000000004;http://north-star.su/;"[['Отличный автосервис. Грамотные мастера,приемлемые цены,качественно выполненные работы. Молодцы!!!', 5, 1521136132], ['Дважды протачивал диски в этом сервисе (одну ось, потом вторую). Остался доволен. Каждый раз присутствовал в рем.зоне, так что успел заметить нормальное отношение к клиентским тачкам. Оборудованы хорошо, мастера работают, по моим наблюдением, без спешки и ""на результат"". \nПожалуй, могу рекомендовать, и уж точно - в части проточки тормозных дисков.', 5, 1507056563], ['Отличный сервис. Особенно хотел бы отметить мастера Сергея. Настоящий специалист в японских авто, действительно любит свою работу и делает все, как себе.', 5, 1511709111], ['Отличный сервис, недорого и почти всё есть. Хороший электрик и жестянщик. Постоянным клиентам скидка', 5, 1512884619], ['Отличный сервис!\nОперативно, качественно, широкий спектр услуг.', 5, 1511448178]]";14838476.0;;39.0;0.9673913043478259;0.7880434782608696;1826.06;127.0;Северная звезда Лтд ЗАО;0.07086614173228346;0.0;1.0;0.0;0.7407407407407407;0.0;0.037037037037037035;0.0;0.2222222222222222;0.0;0.0;0.0;0.0;0.07407407407407407;0.14814814814814814;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1851851851851852;0.0;0.1111111111111111;0.0;0.0;0.0;0.14814814814814814;0.0;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0;0.35746820109024835
Еврофарм (ЮК) Ко.Лтд/пр.Генесайенс Фармасьютикалс Ко.Лтд;0.0;;0.0;1.0;0.0;0.0;;1.0;2;75.0;55.8081971;37.5829432;ChIJ24N2wh02tUYRVvMlyaYLblI;Еврофарм;0.25999999999999995;http://evropharm.ru/;"[['Провизор не консультирует по форме выпуска препаратов. Нет ""Книги жалоб и предложений"". Элементарно не знает где находятся ближайшие медучереждения.', 1, 1505403249], ['', 5, 1504804937], ['', 5, 1486486242]]";499394.0;34294.0;211.0;1.0;0.7142857142857143;1826.0;8.0;Еврофарм (ЮК) Ко.Лтд;0.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5033333333333333
Медокеми Лтд;0.0;;0.0;0.0;1.0;0.0;;0.4;1;1.0;55.748897;37.68291509999999;ChIJ26B5Wb5KtUYRGp76xU7Fhl8;Сентисс Фарма Пвт.Лтд.;;http://sentiss.ru/;[];6203664.0;701213.0;19.0;0.9906129653401796;0.8739650192554558;1803.0388888888888;120.0;Эйсбрайт (Индия) Фарма Пвт. Лтд.;0.008333333333333333;1.0;0.0;0.0;0.9629629629629628;0.0;0.037037037037037035;0.0;0.0;0.0;0.0;0.0;0.0;0.3703703703703704;0.2962962962962963;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.037037037037037035;0.037037037037037035;0.0;0.0;0.0;0.037037037037037035;0.1111111111111111;0.1111111111111111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0;0.30277777777777776
К.О.Ромфарм Компани С.р.Л.;0.0;;0.0;1.0;0.0;0.0;;1.0;1;1.0;55.72644329999999;37.3993873;ChIJ30Hy2PtOtUYRwCnaSntJXBw;РОМФАРМА;;http://www.romfarma.ru/;[];;;;1.0;0.3384920634920635;1826.4128205128204;67.0;К.О.Ромфарм Компани С.р.Л.;0.014925373134328358;1.0;0.0;0.0;0.3809523809523809;0.0;0.0;0.6190476190476191;0.0;0.0;0.0;0.047619047619047616;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.0;0.0;0.0;0.0;0.2857142857142857;0.0;0.0;0.09523809523809523;0.0;0.14285714285714285;0.0;0.14285714285714285;21.0;0.5049751243781094
КРКА, д.д., Ново место;0.0;Упаковка.;4.0;0.0;1.0;0.0;;1.0;1;2.0;55.8405754;37.493771;ChIJ3UaGaNRLtUYRLBn2gksA1Ac;КРКА;0.4;http://fypryst.ru/;[['Подарили бракованные весы фирмы Редмонд на новый год за хорошую работу в качестве презентацию я отнесла их в фирменный сервисный центр где установили производственный брак однако на основании акта мне не не хотят их обменять на новый товар .помогите', 1, 1485355205], ['', 5, 1498335415]];;;;0.8751758181328159;0.5453534468773137;1750.051282051282;542.0;КРКА, д.д., Ново место, Словения;0.0018450184501845018;1.0;0.0;0.0;0.9636363636363636;0.0;0.0;0.03636363636363636;0.0;0.0;0.0;0.0;0.0;0.2363636363636364;0.01818181818181818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.054545454545454536;0.0;0.4727272727272727;0.0;0.0;0.0;0.03636363636363636;0.12727272727272726;0.01818181818181818;0.0;0.0;0.0;0.0;0.01818181818181818;0.0;0.01818181818181818;55.0;0.46728167281672817
ГлаксоСмитКляйн Фармасьютикалз С.А.;0.0;;0.0;0.5;0.5;0.0;;1.0;2;2.0;55.7465042;37.5363048;ChIJ3aIdmd1LtUYRF1J66aN6108;ГЛАКСОСМИТКЛЯЙН ХЕЛСКЕР;;http://ru.gsk.com/;[];31917.0;5554.0;5444.0;0.8885780885780886;0.934430610040366;1826.3214285714284;146.0;Нордик Фарма с.р.о.;0.0136986301369863;1.0;0.0;0.0;0.7446808510638298;0.0;0.0;0.2553191489361702;0.0;0.0;0.0;0.0;0.0;0.3617021276595745;0.02127659574468085;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1276595744680851;0.0;0.02127659574468085;0.0;0.02127659574468085;0.0;0.06382978723404255;0.02127659574468085;0.10638297872340426;0.0;0.0;0.0;0.02127659574468085;0.0425531914893617;0.10638297872340426;0.0851063829787234;47.0;0.5045662100456622
АстраЗенека АБ;0.0;Маркировка.;4.0;1.0;0.0;0.0;;1.0;2;2.0;55.7013235;37.57731669999999;ChIJ4w5Mw8bU3UMRTRqwLhVueGA;Astra Zeneca;;http://www.astrazeneca.ru/;[];2490264.0;219718.0;171.0;0.9644444444444444;0.7122222222222222;1819.369047619048;140.0;АстраЗенека ЮК Лтд;0.014285714285714285;1.0;0.0;0.3064516129032258;0.25806451612903225;0.016129032258064516;0.0;0.3870967741935484;0.03225806451612903;0.12903225806451613;0.0;0.0;0.0;0.016129032258064516;0.0;0.016129032258064516;0.4354838709677419;0.0;0.0;0.14516129032258066;0.0;0.0;0.03225806451612903;0.0;0.0;0.0;0.0;0.0;0.0;0.03225806451612903;0.03225806451612903;0.0;0.016129032258064516;0.016129032258064516;0.0;0.0;0.016129032258064516;0.2419354838709677;62.0;0.5047619047619047
Эли Лилли энд Компани;0.0;Маркировка.;4.0;1.0;0.0;0.0;;1.0;2;2.0;55.747006000000006;37.53692999999999;ChIJ4xjzpN1LtUYR0ZlLBxiSWAc;Эли Лилли Восток С.А.;;http://www.lilly.com/;[];75979.0;18555.0;2270.0;0.5727272727272728;0.15757575757575756;1826.2428571428568;71.0;Эли Лилли энд Компани Лимитед;0.028169014084507043;1.0;0.0;0.0;0.5;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;8.0;0.5093896713615024
Берлин-Хеми/Менарини Фарма ГмбХ/пр.Берлин-Хеми АГ;0.0;;0.0;1.0;0.0;0.0;;1.0;1;1.0;55.7470082;37.5368107;ChIJ4xjzpN1LtUYR7rOz674wlMY;Берлин-Хеми/А. Менарини;;http://mezimforte.ru/;[];1972289.0;88619.0;26.0;0.971229293809939;0.6342744729841504;1779.4509803921567;81.0;"Общество с ограниченной ответственностью ""Берлин-Хеми/А. Менарини""";0.012345679012345678;1.0;0.0;0.01694915254237288;0.5423728813559322;0.0;0.00847457627118644;0.4322033898305085;0.0;0.0;0.0;0.01694915254237288;0.0;0.06779661016949153;0.00847457627118644;0.0;0.03389830508474576;0.0;0.0;0.025423728813559324;0.0;0.0;0.01694915254237288;0.0;0.3983050847457627;0.0;0.0;0.0;0.0;0.03389830508474576;0.00847457627118644;0.0;0.03389830508474576;0.0;0.07627118644067797;0.03389830508474576;0.1271186440677966;0.11864406779661014;118.0;0.5041152263374485
АстраЗенека ЮК Лтд/вт уп ЗиО-Здоровье ЗАО;0.0;;0.0;0.5;0.5;0.0;;0.5;2;4.0;55.4107098;37.57964139999999;ChIJ4zYSmhOoSkERS3QWboOmrZg;Зио Здоровье;0.4;http://www.zio-zdorovie.ru/;[['Современное фармацевтическое предпритие.', 5, 1516470905], ['', 2, 1508212131], ['', 2, 1361328665]];3299070.0;403631.0;26.0;0.9285714285714286;0.6882352941176471;1826.333333333333;66.0;ЗиО-Здоровье ЗАО;0.030303030303030304;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.3101010101010101
Бофур Ипсен Фарма/пр.Бофур Ипсен Индастри;0.0;;0.0;0.0;1.0;1.0;385.0;0.4;2;4.0;55.74012800000001;37.6635774;ChIJ5XVxn8JKtUYRczn69jOkjv4;Ипсен Фарма;;https://www.ipsen.ru/%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B/;[];5243549.0;440270.0;67.0;1.0;0.6458333333333334;1782.4375;56.0;Ипсен Фарма;0.03571428571428571;1.0;0.0;0.0;0.5454545454545454;0.0;0.0;0.4545454545454545;0.0;0.0;0.0;0.030303030303030307;0.0;0.24242424242424246;0.030303030303030307;0.0;0.0;0.0;0.0;0.18181818181818185;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.12121212121212123;0.0;0.0;0.12121212121212123;0.12121212121212123;0.030303030303030307;0.060606060606060615;0.060606060606060615;33.0;0.3119047619047619
Славянская Аптека ООО;-1.0;;0.0;0.8421052631578947;0.15789473684210525;0.0;;0.968421052631579;2;19.0;55.740291000000006;37.828729;ChIJ5yzpDWHKSkERIxXsUvrW6Fw;Мицар-Н;;http://mitsar-n.ru/;[];6256316.0;321149.0;39.0;1.0;0.4;1826.0;5.0;Славянская аптека ООО;0.4;0.0;1.0;0.0;0.96875;0.0;0.03125;0.0;0.0;0.0;0.0;0.0234375;0.0;0.1484375;0.703125;0.0;0.0078125;0.0;0.0;0.0;0.0;0.0;0.03125;0.0;0.0390625;0.0;0.0078125;0.0;0.0;0.0234375;0.0;0.0;0.0;0.0;0.0;0.015625;0.0;0.0;128.0;0.6228070175438596
Самарамедпром ОАО;-1.0;;0.0;1.0;0.0;0.0;;0.8;3;6.0;55.90070799999999;37.53954100000001;ChIJ65qH_ec5tUYRyqbFA00vVqM;"ООО ""КДК ""Фиора""";;http://www.kdkfiora.com/;[];;;;0.75;0.25;1826.333333333333;4.0;Самарамедпром ОАО;0.75;0.0;1.0;0.0;0.9642857142857144;0.0;0.03571428571428571;0.0;0.0;0.03571428571428571;0.0;0.0;0.0;0.17857142857142858;0.10714285714285714;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.08035714285714286;0.03571428571428571;0.16071428571428573;0.0;0.03571428571428571;0.0;0.017857142857142856;0.25;0.08928571428571429;0.0;0.008928571428571428;0.03571428571428571;0.0;0.0;0.0;0.0;112.0;0.6833333333333332
Алтайвитамины ЗАО (г.Бийск);0.0;;0.0;0.8;0.2;0.0;;1.0;3;5.0;55.7327784;37.5822849;ChIJ6VPxt6NLtUYR3XgwKqK4w34;Алтайвитамины;;http://www.altayvitamin.ru/;[];2171914.0;188627.0;81.0;0.9433523567956034;0.8114563517226802;1826.125;124.0;Реанал ЗАО;0.024193548387096774;0.0;1.0;0.0;0.7553956834532374;0.0;0.0;0.2446043165467626;0.0;0.0;0.0;0.03597122302158273;0.0;0.34532374100719426;0.14388489208633093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02158273381294964;0.0;0.06474820143884892;0.2446043165467626;0.06474820143884892;0.0;0.0;0.05035971223021583;0.02877697841726619;0.0;0.0;0.0;0.0;0.0;0.0;0.0;139.0;0.5080645161290323
Биосинтез ПАО;-1.0;;0.0;0.8333333333333334;0.16666666666666666;0.3333333333333333;168.0;0.8666666666666666;3;6.0;55.72028299999999;37.77909069999999;ChIJ6xIHYka1SkERc-eFU7L6eQE;Биосинтез;;http://www.biosintez.com/;[];500339.0;63967.0;78.0;0.9826086956521738;0.7751156153474443;1821.926355600884;425.0;"ПАО ""Биосинтез""";0.007058823529411765;0.0;1.0;0.0;0.756838905775076;0.0;0.23556231003039516;0.0075987841945288764;0.0;0.004559270516717325;0.0;0.0060790273556231;0.0;0.09574468085106384;0.06382978723404255;0.001519756838905775;0.004559270516717325;0.0;0.0;0.0;0.0;0.0;0.2674772036474164;0.0075987841945288764;0.44224924012158057;0.016717325227963525;0.00911854103343465;0.0;0.001519756838905775;0.03343465045592705;0.031914893617021274;0.0;0.00911854103343465;0.004559270516717325;0.00303951367781155;0.0;0.0;0.001519756838905775;658.0;0.45790849673202616
Брынцалов-А ПАО;0.0;;0.0;1.0;0.0;0.0;;1.0;3;7.0;55.684214;37.627111600000006;ChIJ7fU_PlizSkERe58hTrE18iE;Брынцалов-а;;http://ferain.ru/;[];3521431.0;365665.0;47.0;0.8464611872146118;0.5567898653857557;1822.8794314796426;237.0;"СОАО ""Ферейн""";0.012658227848101266;0.02127659574468085;0.9787234042553192;0.0;0.8936170212765957;0.0;0.031914893617021274;0.07446808510638298;0.0;0.010638297872340424;0.0;0.010638297872340424;0.0;0.09574468085106384;0.11702127659574467;0.02127659574468085;0.010638297872340424;0.0;0.0;0.0;0.0;0.0;0.13829787234042554;0.05319148936170213;0.3617021276595745;0.0;0.0;0.0;0.010638297872340424;0.07446808510638298;0.0851063829787234;0.0;0.0;0.0;0.0;0.010638297872340424;0.0;0.010638297872340424;94.0;0.5042194092827005
Лекарь ООО;1.0;;0.0;0.3333333333333333;0.6666666666666666;0.3333333333333333;;0.6;1;3.0;55.832322;37.53170000000001;ChIJ9aEgpdA3tUYRNaM14QsR7MY;Аптека ООО Лекарь;0.0;;[['', 5, 1520917863], ['', 5, 1515006369]];;;;1.0;0.0;1826.0;1.0;Лекарь ООО;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.1111111111111111;0.0;0.0;0.4444444444444444;0.2222222222222222;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;0.5333333333333333
Д-р Фальк Фарма ГмбХ/пр.Вифор АГ;0.0;Проблема в описании.;7.0;0.0;1.0;0.0;;1.0;1;1.0;55.78814200000001;37.5893299;ChIJAQAAAGdKtUYRLENRd5MZgUA;Др. Фальк Фарма ГмбХ;;http://www.drfalkpharma.ru/;[];6474658.0;435954.0;39.0;1.0;0.5416666666666667;1827.833333333333;34.0;Др. Фальк Фарма ГмбХ;0.029411764705882353;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.5098039215686274
