Производитель;Тренд;Нарушения экспертно;Тяжесть нарушения экспертно;Изъятие из обращения;Приостановлена реализация;Разрешен;Скорость реагирования;Тяжесть нарушения;Наименование товара;place_total_fail;lat;long;place_id;google_name;google_rating;site;reviews;world_rank;country_rank;link_numbers;place_was_nullated;place_no_end;place_time;place_size;Юридическое лицо, на имя которого выдано регистрационное удостоверение;place_fail_rel_size;Иностранцы;Россия;контрафактное ЛС;недоброкачественное ЛС;незарегистрированное ЛС;оригинальное ЛС;сомнительное ЛС;фальсифицированное ЛС;Партия;Брак поставщика (подтвержден);Брак производителя (изъятие без уничтожения);Брак производителя (партия);Брак производителя (территория);Брак производителя Россия;Изменение;Изъятие;Изъятие незарегистрированного ЛС;Изъятие по неподтвержденной декларации;Контрафакт;Незаконный ввоз;О переводе на предварительный контроль;Отзыв;Отзыв деклараций о соответствии;Отзыв производителем;Отзыв производителем (Ф/С);Отзыв производителем партии;Ошибка репортера;Прекращение обращения;Приостановление;Приостановление реализации;Разрешение (партия);Разрешение (серия);Разрешение реализации;Фальсификация;Фальсификация (изъятие по признакам);Фальсификация полное изъятие;Фальсификация приостановление;place_total_letters;Итоговый рейтинг
Кадила Фармасьютикалз Лимитед;0.0;;0.0;0.0;1.0;0.0;;1.0;1;1.0;55.770618000000006;37.653619;ChIJRyy2-nxKtUYRr2meqfHJvpw;Видаль Рус;;http://www.vidal.ru/;[];117529.0;10337.0;781.0;0.9337204968944098;0.6058993035949557;1826.2419913419915;173.0;Эргофарм ООО;0.005780346820809248;0.8888888888888888;0.1111111111111111;0.0;0.9814814814814816;0.0;0.018518518518518517;0.0;0.0;0.0;0.0;0.0;0.0;0.2037037037037037;0.5370370370370371;0.0;0.0;0.0;0.0;0.0;0.018518518518518517;0.0;0.037037037037037035;0.018518518518518517;0.05555555555555555;0.0;0.0;0.0;0.018518518518518517;0.05555555555555555;0.05555555555555555;0.0;0.0;0.0;0.0;0.0;0.0;0.0;54.0;0.5019267822736031
Юник Фармасьютикал Лабораториз;0.0;;0.0;0.0;1.0;1.0;275.0;0.2;1;2.0;55.76067629999999;37.5852266;ChIJSRbiKDRKtUYRRtY1V-KXgmg;Юник Фармасьютикал Лабораториз;;http://www.jbcpl.ru/;[];11021216.0;;11.0;1.0;0.6022727272727273;1826.25;48.0;Юник Фармасьютикал Лабораториз (Отделение фирмы Дж.Б.Кемикалс энд Фармасьютикалс Лтд);0.020833333333333332;1.0;0.0;0.0;0.9090909090909092;0.0;0.0;0.09090909090909093;0.0;0.0;0.0;0.0;0.0;0.0;0.9090909090909092;0.0;0.09090909090909093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;0.24027777777777778
Эллара МЦ ООО;-1.0;;0.0;0.5;0.5;0.0;;1.0;1;2.0;55.763673;37.567951;ChIJSXH0pC1KtUYR2rrLQr9T7jo;"МЦ ""Эллара""";;http://www.ellara.ru/;[];11878217.0;951270.0;10.0;1.0;0.7459557985873776;1612.307671957672;109.0;Эллара МЦ ООО;0.009174311926605505;0.0;1.0;0.0;0.9726027397260274;0.0;0.0;0.0273972602739726;0.0;0.0136986301369863;0.0;0.00684931506849315;0.0;0.02054794520547945;0.2328767123287671;0.14383561643835616;0.0136986301369863;0.0;0.0;0.0;0.0;0.0;0.04794520547945205;0.00684931506849315;0.2328767123287671;0.0;0.0;0.0;0.00684931506849315;0.1780821917808219;0.06164383561643835;0.0;0.02054794520547945;0.0;0.0;0.0136986301369863;0.0;0.0136986301369863;146.0;0.5030581039755352
Такеда Австрия ГмбХ;0.0;;0.0;0.5;0.5;1.0;183.0;0.3;1;2.0;55.730911;37.5766429;ChIJSefogZhLtUYRt0-leiY5nVo;"ООО ""Такеда Фармасьютикалс""";0.019999999999999928;http://www.takeda.com.ru/;[['Компактный современный бизнес центр со всеми атрибутами', 4, 1513776159], ['Я тут работаю и всем советую) ', 5, 1480453030], ['', 5, 1514494818], ['', 5, 1510307570], ['', 5, 1492264918]];4973307.0;;241.0;0.9775978407557354;0.7400449842555106;1802.5867063492065;130.0;Такеда Фармасьютикал Компани Лимитед;0.007692307692307693;0.9991816693944352;0.0008183306055646483;0.0;0.5008183306055647;0.0;0.4959083469721768;0.0024549918166939444;0.0;0.0008183306055646483;0.0;0.0;0.0;0.0;0.0016366612111292965;0.0;0.0;0.0016366612111292965;0.0;0.0;0.0;0.0;0.9509001636661212;0.0;0.0;0.0;0.0;0.0;0.0;0.003273322422258593;0.03764320785597381;0.0;0.0008183306055646483;0.003273322422258593;0.0;0.0;0.0;0.0008183306055646483;1222.0;0.1092307692307692
Лек д.д.;-1.0;;0.0;1.0;0.0;0.0;;1.0;1;4.0;55.67757;37.666178;ChIJT6OYP5-0SkERYlHyYw8YBHM;Здоров.ру;0.1;http://www.zdorov.ru/;[['Очень медленные продавцы, нужно заказывать через интернет, чтобы не ждать по 20 минут.\nЕсли делаете интернет-заказ, то проходите в приоритете к остальным, кто его не делал. \nК интернет-заказу нельзя добавлять новые лекарства, но можно сразу их докупить, не беря новый толончик.', 3, 1514215100], ['Недорогая аптека. Удобный сайт, на котором можно все заказать и зайти забрать. Все чисто, аккуратно. ', 5, 1494193474], ['если делать заранее интернет-заказ, то его можно забрать быстро и со скидкой. если надо уточнить наличие, лучше делать это по телефону - в аптеке можно потерять полчаса в обычной очереди', 5, 1490076105], ['Аптека - супермаркет. Хорошие цены, есть возможность сделать заказ через интернет, быстрое обслуживание(~6 касс).  ', 5, 1495355977], ['Цены в аптеке хорошие дешевле чем во многих аптеках, а если заказывать через сайт получается еще дешевле. Также при получение интернет заказа очередь приоритетная, приходишь в аптеку указываешь номер заказа и получаешь заказ быстрее. ', 5, 1478205118]];109421.0;5420.0;79.0;0.9482758620689656;0.9051724137931034;1826.090909090909;116.0;Лек д.д.;0.008620689655172414;1.0;0.0;0.0;0.4931506849315068;0.0;0.1780821917808219;0.3287671232876712;0.0;0.0;0.0;0.0;0.0;0.0684931506849315;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3013698630136986;0.0684931506849315;0.0;0.0;0.0;0.0;0.0;0.0136986301369863;0.3287671232876712;0.0;0.0136986301369863;0.1095890410958904;0.0410958904109589;0.0410958904109589;0.0;0.0136986301369863;73.0;0.36954022988505747
Эбботт Лэбораториз ГмбХ;0.0;;0.0;0.3333333333333333;0.6666666666666666;0.6666666666666666;76.0;0.8;1;3.0;55.82137299999999;37.4977183;ChIJT7_H2zxItUYR1N1ini-eKuY;Эбботт Лэбораториз;0.0;http://www.abbott-russia.ru/;[['Офис основных подразделений компании.', 5, 1470731188], ['', 5, 1489264283], ['', 5, 1460583660], ['', 5, 1508746627]];2011150.0;173541.0;695.0;0.9451966473243067;0.806307441402261;1683.36875;145.0;Эбботт Хелскеа САС;0.006896551724137931;1.0;0.0;0.0;0.5625;0.0;0.0;0.3125;0.125;0.0;0.0;0.0;0.0;0.0625;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.1875;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.375;0.0;0.0;0.125;0.0;0.0;0.0;0.0;16.0;0.26896551724137935
Бакстер;0.0;;0.0;1.0;0.0;0.0;;0.4;1;1.0;55.823191;37.49671610000001;ChIJT7_H2zxItUYRdRNdSWE6NK4;БАКСТЕР;;http://www.baxter.com.ru/;[];4459590.0;;37.0;1.0;0.6657407407407407;1826.2;47.0;Бакстер Хелскэа Корпорейшн;0.02127659574468085;1.0;0.0;0.0;0.7692307692307693;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15384615384615385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.38461538461538464;0.38461538461538464;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;0.3070921985815603
Медикор ЦСМ ЗАО/Сэлвим ООО;0.0;Проблема в описании.;7.0;1.0;0.0;0.0;;1.0;1;1.0;55.76632559999999;37.5324895;ChIJTeJ8fHlJtUYR-UM8L-_p3Ns;Сэлвим;0.0;http://www.salvim.ru/;[['', 5, 1432094634]];;;;1.0;0.3333333333333333;1826.0;10.0;"Общество с ограниченной ответственностью ""СЭЛВИМ"" (ООО ""СЭЛВИМ"")";0.1;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.3666666666666667
Бионорика АГ;0.0;;0.0;1.0;0.0;0.3333333333333333;140.0;1.0;2;3.0;55.6854855;37.4895685;ChIJTfcbH01MtUYRR_Ii6n44Lcs;Бионорика Аг;0.8;http://www.bionorica.ru/;[['', 1, 1457343242]];1135474.0;76411.0;107.0;1.0;0.6896551724137931;1826.0;29.0;Бионорика АГ;0.06896551724137931;1.0;0.0;0.0;0.75;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.6229885057471264
Фарм-Синтез АО/пр.Деко Компания  ООО;0.0;;0.0;1.0;0.0;0.0;;0.4;1;1.0;55.7063446;37.6035193;ChIJV-nmvmdLtUYR-o19kBcw-xk;Фарм-синтез;;http://pharm-sintez.ru/;[];6121667.0;491802.0;47.0;1.0;1.0;;4.0;"ООО ""Фарм-Синтез""";0.25;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.3833333333333333
Белупо лекарства и косметика д.д.;0.0;;0.0;0.9166666666666666;0.08333333333333333;0.0;;1.0;6;12.0;55.709838;37.508419;ChIJW-VRVBNMtUYRIdc5aVQzaWg;Белупо Лекарства и Косметика Д. Д.;0.8;https://www.vidal.ru/drugs/company/193;[['Ь', 1, 1471342532]];117529.0;10337.0;781.0;0.9714285714285714;0.5142857142857142;1826.4117647058827;70.0;БЕЛУПО, лекарства и косметика д.д.;0.08571428571428572;1.0;0.0;0.0;0.925;0.0;0.075;0.0;0.0;0.225;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.475;0.0;0.025;0.0;0.0;0.0;0.0;0.0;0.35;0.0;0.0;0.15;0.0;0.0;0.0;0.0;40.0;0.6285714285714286
Синтез ОАО;1.0;;0.0;0.8125;0.1875;0.10416666666666667;50.0;0.8541666666666666;11;48.0;55.921172;37.525644;ChIJWzVIbI85tUYRlTbKa0ve3tE;Тонкий Органический Синтез;0.05999999999999996;http://www.toshim.ru/;[['Предприятие хоть и старое, но с профессиональным человеческим ресурсом. Жаль главный акционер,глух и нем к перспективному активу. Не нужны проблемы ни городу, ни мэру и тем более стране. Наилучшие пожелания трудовому коллективу. Один Махов сменился другим. :(( Держитесь. С уважением, Логинов', 5, 1406559826], ['', 5, 1516188935], ['', 4, 1462977163]];7517366.0;735589.0;11.0;0.9444444444444444;0.6296296296296297;1826.0;108.0;Синтез ОАО;0.10185185185185185;0.0;1.0;0.0;0.9008810572687224;0.0;0.022026431718061675;0.07709251101321586;0.0;0.015418502202643172;0.0;0.0;0.0;0.15198237885462554;0.05506607929515418;0.03303964757709251;0.02643171806167401;0.0;0.0;0.0;0.0;0.0;0.16519823788546256;0.0;0.21145374449339208;0.013215859030837005;0.028634361233480177;0.0;0.04185022026431718;0.1277533039647577;0.12334801762114538;0.0;0.019823788546255508;0.002202643171806168;0.0;0.0;0.0;0.0;454.0;0.33867283950617283
Йодные технологии и маркетинг ООО;-1.0;Маркировка.;4.0;0.75;0.25;0.0;;1.0;2;8.0;55.72174460000001;37.7035034;ChIJXUmmUi61SkERHF9ERMCNavk;Йодные Технологии И Маркетинг;;http://www.itimc.ru/;[];;;;0.6;0.6;1433.0;5.0;Йодные технологии и маркетинг ООО;0.4;0.001663893510815308;0.9983361064891848;0.0;0.9767054908485856;0.021630615640599003;0.0;0.001663893510815308;0.0;0.013311148086522465;0.0;0.0;0.001663893510815308;0.6605657237936772;0.06655574043261231;0.003327787021630616;0.05324459234608985;0.0;0.0;0.0;0.0;0.0;0.07820299500831948;0.0;0.0;0.0;0.006655574043261232;0.0;0.018302828618968387;0.03993344425956739;0.06988352745424292;0.0;0.001663893510815308;0.0;0.0;0.0;0.0;0.0;601.0;0.6333333333333333
Берингер Ингельхайм Интернешнл ГмбХ;0.0;;0.0;0.0;1.0;1.0;;1.0;1;3.0;55.822188;37.4995391;ChIJXzhChTxItUYRrZLAAkdQf_c;Берингер Ингельхайм;0.0;https://www.boehringer-ingelheim.ru/;[['Отличная работа', 5, 1481463981], ['', 5, 1502185334]];3926610.0;325086.0;80.0;0.994318181818182;0.8227813852813852;1816.2432432432433;141.0;Берингер Ингельхейм Интернешнл ГмбХ;0.0070921985815602835;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6666666666666666;0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.33569739952718675
Ранбакси Лабораториз Лтд;0.0;;0.0;0.0;1.0;0.0;;0.4666666666666667;2;6.0;55.82635000000001;37.6281953;ChIJY5alyXk2tUYRlxyBZb2_pAM;Ранбакси;;http://www.sunpharma.com/russia;[];191185.0;16379.0;622.0;0.9756266205704408;0.7601267646211466;1813.953703703704;120.0;Ранбакси Лабораториз Лтд;0.016666666666666666;1.0;0.0;0.0;0.5113636363636364;0.0;0.045454545454545456;0.4431818181818182;0.0;0.0;0.0;0.022727272727272728;0.0;0.11363636363636365;0.09090909090909093;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1590909090909091;0.0;0.03409090909090909;0.0;0.022727272727272728;0.0;0.045454545454545456;0.022727272727272728;0.045454545454545456;0.0;0.0;0.0;0.4431818181818182;0.0;0.0;0.0;88.0;0.3277777777777778
Валента Фарм ПАО;1.0;;0.0;0.14814814814814814;0.8518518518518519;0.07407407407407407;223.5;0.37777777777777777;3;27.0;55.9123872;38.0090045;ChIJY83Q7CrTSkER4MHnT6ofxlc;Валента Фарм завод;0.0;http://www.valentapharm.com/;[['', 5, 1482173127]];920375.0;73493.0;124.0;0.91609375;0.8039468125960062;1675.672379406308;470.0;Щелковский витаминный завод ОАО;0.006382978723404255;0.0;1.0;0.0;0.9287833827893176;0.0;0.03857566765578635;0.029673590504451036;0.002967359050445104;0.011869436201780416;0.0;0.014836795252225518;0.0;0.3946587537091989;0.1572700296735905;0.0;0.029673590504451036;0.0;0.0;0.0;0.0;0.0;0.05637982195845698;0.017804154302670624;0.09198813056379823;0.10682492581602374;0.011869436201780416;0.0;0.002967359050445104;0.05341246290801187;0.029673590504451036;0.0;0.017804154302670624;0.0;0.011869436201780416;0.0;0.0;0.002967359050445104;337.0;0.128053585500394
АВВА РУС АО;0.0;;0.0;1.0;0.0;0.0;;0.4;1;1.0;55.76510309999999;37.41367279999999;ChIJY8up48xItUYRcbCjYoGqLTk;АВВА РУС;0.0;http://www.avva-rus.ru/;[['', 5, 1498811309]];2227896.0;231959.0;36.0;1.0;0.6817502510484967;1507.047142857143;195.0;"Открытое акционерное общество ""АВВА РУС"" (ОАО ""АВВА РУС"")";0.005128205128205128;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0196078431372549;0.0;0.0;0.0;0.0;0.0;0.0;0.0196078431372549;0.0;0.0;0.0;0.0;0.0;0.0784313725490196;0.7450980392156863;0.0;0.0;0.09803921568627452;0.0;0.0;0.0;0.05882352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;51.0;0.13504273504273503
Обновление ПФК ЗАО;1.0;;0.0;0.6666666666666666;0.3333333333333333;0.3333333333333333;199.0;0.6;6;6.0;55.709838;37.508419;ChIJYTwhVBNMtUYRXUge9SXJ8vo;Аква Марис;;http://aquamaris.ru/;[];931629.0;78839.0;54.0;0.98;0.66;1681.470588235294;50.0;Обновление ПФК ЗАО;0.12;0.0;1.0;0.0;0.8444444444444444;0.0;0.15555555555555556;0.0;0.0;0.0;0.0;0.0;0.0;0.1851851851851852;0.022222222222222227;0.0;0.014814814814814815;0.0;0.0;0.0;0.0;0.0;0.17037037037037034;0.05185185185185185;0.2814814814814815;0.0;0.0;0.007407407407407408;0.0;0.17777777777777778;0.05925925925925926;0.0;0.007407407407407408;0.022222222222222227;0.0;0.0;0.0;0.0;135.0;0.40666666666666673
ЮСБ Фарма С.А.;0.0;Проблема в описании.;7.0;1.0;0.0;0.0;;1.0;1;1.0;55.7505536;37.5393727;ChIJYzPv99tLtUYRalBsxwU0Yuo;ЮСБ Фарма;;http://ucbrussia.ru/;[];12542622.0;569679.0;27.0;1.0;0.7351351351351352;1290.1904761904761;78.0;ЮСВ Фарма СА;0.01282051282051282;1.0;0.0;0.0;0.625;0.0;0.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;0.5042735042735043
Генериум АО;0.0;;0.0;0.0;1.0;1.0;75.33333333333333;0.33333333333333337;3;3.0;55.75223879999999;37.5325035;ChIJZ9LB395LtUYRM-zk3WKovNY;Генериум;0.0;http://generiumzao.ru/;[['', 5, 1501312066]];;;;1.0;0.64;1826.3125;36.0;"Закрытое акционерное общество ""ГЕНЕРИУМ"" (ЗАО ""ГЕНЕРИУМ"")";0.08333333333333333;0.0;1.0;0.0;0.0;0.0;0.8;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.0;0.0;0.2;0.0;0.0;0.0;0.0;5.0;0.1388888888888889
Сотекс ФармФирма ЗАО;0.0;;0.0;1.0;0.0;1.0;404.0;1.0;2;3.0;55.65893999999999;37.637291;ChIJZbMm5GqzSkER0W-I7pk1bsA;Сотекс;0.2;http://www.sotex.ru/;[['Сотекс', 4, 1494844511]];1148697.0;76498.0;84.0;0.9818181818181818;0.7805704099821746;1826.398345153664;150.0;Сотекс ФармФирма ЗАО;0.013333333333333334;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.004878048780487805;0.0;0.0;0.0;0.0;0.3463414634146341;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.14146341463414633;0.0;0.0;0.0;0.014634146341463415;0.4878048780487805;0.0;0.0;0.004878048780487805;0.004878048780487805;0.0;0.0;0.0;0.0;205.0;0.40444444444444444
Байер Биттерфельд ГмбХ;0.0;;0.0;1.0;0.0;0.0;;0.4;2;16.0;55.79023299999999;37.5852151;ChIJ_5nO4RRLtUYRgKPSs_37TYk;Интернет-аптека Piluli.ru;0.42000000000000004;http://www.piluli.ru/;"[['Курьеры просто жесть. Лучше сменить обслуживающую организацию. \nПри просьбе оставить комментарий, слова все сделали, но по факту - ничего. \nВместо решения проблемы - рассказ как у них все сложно. \nПонимаю сложную экономическую обстановку в стране, но рекомендую пересмотреть качество предоставляемого сервиса. \nВ результате решения проблемы - отмена заказа.', 1, 1517227850], ['очень не хотела писать этот отзыв. и до последнего пыталась связаться с отделом по работе с клиентами... но увы... до этого была постоянным клиентом, косяков не было никогда, а если и были, то всегда можно войти в положение. Но эти ребята решили, что я идиотка с плохой памятью. Был сделан заказ. в письме была дата доставки. В назначенное время доставки (а точнее через час после) звонок.... и оп оп.... оказывается у меня заказ на следующий день. И мне упорно утверждают, что это я оказывается ошиблась. после чего заказ вообще отменили, хотя такой просьбы от меня не поступало. Короче дойду до обычной аптеки, а вы ребята и дальше продолжайте терять клиентов...', 1, 1520316774], ['третья попытка заказать лекарства в этой аптеке.\nопять одного нет в наличии,когда будут не знают.\nа еще аптека, которая есть НА САМОМ САЙТЕ,и в которой можно бесплатно забрать, оказывается не работает с ними,очень странно.\nпожалуй, это моя последняя попытка заказать у них лекарства.', 1, 1495957444], ['Не надейтесь, что вам доставят лекарство в срок. Мой срочный заказ не дождалась вчера, и сегодня весь день жду. Курьеры просто обманывают.', 1, 1493227260], ['Являюсь постоянным клиентом интернет-аптеки Пилюли.ру\nВсегда всё было нормально, но последний заказ изрядно подпортил впечатление. Целый день просидел в ожидании доставки, все планы на праздничный день 7 января - насмарку...\nСлоган "" принимайте лекарства вовремя"" сейчас звучит издёвкой!\nСсылка на множество заказов и праздничные дни оправданием не является, ведь речь идёт о лекарствах, а не фейерверках или колбасе.', 2, 1483806772]]";8915.0;400.0;830.0;0.97;0.5700000000000001;1782.65;30.0;Экселджин Лаборатуар;0.06666666666666667;1.0;0.0;0.006211180124223602;0.12422360248447205;0.0;0.7950310559006211;0.07453416149068323;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.012422360248447204;0.006211180124223602;0.0;0.0;0.0;0.0;0.0;0.6956521739130435;0.0;0.006211180124223602;0.0;0.0;0.0;0.0;0.006211180124223602;0.19875776397515527;0.0;0.018633540372670808;0.0;0.031055900621118005;0.012422360248447204;0.0;0.012422360248447204;161.0;0.29555555555555557
Випс-Мед Фирма ООО;0.0;;0.0;0.5;0.5;0.0;;1.0;1;2.0;55.966758;38.0569561;ChIJ_UUnnlortUYRg80Y4wMgJ80;"ООО ""Фирма ""ВИПС-МЕД""";0.0;http://www.vipsmed.ru/;[['', 5, 1502564465]];2714926.0;239233.0;115.0;1.0;0.7179487179487181;1826.055555555556;33.0;"ООО ""Фирма ""Випс-Мед""";0.030303030303030304;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.3434343434343434
Новосибхимфарм ОАО;0.0;;0.0;1.0;0.0;0.0;;1.0;1;1.0;55.66172510000001;37.5092279;ChIJaf1kOxBNtUYRQuW1cp98ydw;Р-Фарм;;http://www.r-pharm.com/ru/;[];2187220.0;161580.0;227.0;0.75;0.2504166666666666;1826.3;43.0;Р-Фарм ЮС Оперэйтин ЭЛЭЛСИ;0.023255813953488372;0.01904761904761905;0.9809523809523808;0.0;0.9809523809523808;0.0;0.0;0.01904761904761905;0.0;0.009523809523809523;0.0;0.0;0.0;0.06666666666666668;0.22857142857142854;0.0;0.009523809523809523;0.0;0.0;0.0;0.0;0.0;0.057142857142857134;0.0;0.2761904761904762;0.0;0.0;0.0;0.01904761904761905;0.24761904761904766;0.0761904761904762;0.0;0.009523809523809523;0.009523809523809523;0.0;0.0;0.0;0.0;105.0;0.5077519379844961
Хиноин ЗАО;0.0;;0.0;1.0;0.0;0.0;;1.0;1;3.0;55.7225439;37.515524600000006;ChIJb5YieAlMtUYRC59u2Jeuyhg;Эвалар;0.4;https://www.evalar.ru/;[['В магазине хороший ассортимент продукции. Практически без торговых наценок, по цене производителя. Минус: написано, что есть скидки пенсионерам, но, как оказалось, только по карте москвича.?', 4, 1485156415], ['Крайне нелюбезная и хамоватая секретарь на первом этаже ресепшн офиса на улице Довженко.', 2, 1506663175]];71435.0;4020.0;232.0;0.9871794871794872;0.8600427350427351;1826.3939393939395;84.0;Эвалар ЗАО;0.011904761904761904;0.2727272727272727;0.7272727272727273;0.0;0.7272727272727273;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.2727272727272727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3636363636363637;0.0;0.09090909090909093;0.0;0.0;0.0;0.09090909090909093;0.09090909090909093;0.0;0.0;0.09090909090909093;0.0;0.0;0.0;0.0;0.0;11.0;0.4706349206349206
Дельфарм Реймс;0.0;;0.0;1.0;0.0;0.0;;1.0;2;8.0;55.69505299999999;37.756982;ChIJbShggKy1SkERnOYCir1_4oE;Аптека 007;0.0;http://apteka007.ru/;[['', 5, 1487079468]];3360100.0;204956.0;29.0;1.0;0.5619047619047619;1826.333333333333;17.0;Эйсай Мануфэкчуринг Лимитед;0.11764705882352941;1.0;0.0;0.0;0.8378378378378378;0.0;0.16216216216216214;0.0;0.0;0.0;0.0;0.013513513513513514;0.0;0.10810810810810813;0.0945945945945946;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4459459459459459;0.0;0.16216216216216214;0.0;0.0;0.0;0.0;0.013513513513513514;0.13513513513513514;0.0;0.0;0.027027027027027032;0.0;0.0;0.0;0.0;74.0;0.37254901960784315
