trend;Скорость реагирования;place_total_fail;place_total_letters;link_numbers;severity;google_rating;place_id;name;place_fail_rel_size;site;rating
1.0;;38.0;238.0;34.0;1.0;;ChIJ-8ek18xJtUYR3JOmVnhoXCE;Уралбиофарм ОАО;0.06796116504854369;http://ubf.ru/;0.5226537216828478
0.0;59.0;9.0;18.0;;0.6666666666666666;;ChIJ-VjiQOxMtUYRWnZshldLBbE;Биотест Фарма ГмбХ;0.13043478260869565;;0.432367149758454
0.0;;1.0;31.0;167.0;0.6666666666666666;0.9999999999999998;ChIJ-dskp91LtUYR3RHG_D4cHSE;Новартис Консьюмер Хелс СА;0.009708737864077669;https://www.novartis.ru/;0.4921251348435815
0.0;159.0;3.0;1033.0;1330.0;0.8888888888888888;4.2;ChIJ-zHoPnZJtUYR8D_m_FLE-Ec;Яньтай Луинь Фармасьютикал Ко.Лтд;0.001199040767386091;http://www.rlsnet.ru/;0.35002930988542497
-1.0;;14.0;691.0;46.0;0.9047619047619048;3.7;ChIJ055xDOdKtUYR-eYTXo8MdQQ;"Федеральное государственное унитарное предприятие ""Московское производственное химико-фармацевтическое объединение имени Н.А.Семашко"" (ФГУП ""Мосхимфармпрепараты"" им.Н.А.Семашко)";0.017167381974248927;http://www.mhfp.ru/;0.3939764289120512
0.0;;1.0;211.0;155.0;1.0;;ChIJ082evx9LtUYRfteuOWQcgD8;Федеральное государственное унитарное предприятие «Научно-производственное объединение по медицинским иммунобиологическим препаратам «Микроген» Министерства здравоохранения и социального развития Российской Федерации (ФГУП «НПО «Микроген» Минздравсоцразвития России);0.006622516556291391;http://www.microgen.ru;0.5022075055187638
0.0;;1.0;;;1.0;;ChIJ1xKKCBZLtUYRGwyX_KhLurQ;"Общество с ограниченной ответственностью ""ЕСКО Фарма""";0.08333333333333333;http://eskopharma.ru/index.php/ru/;0.5277777777777778
1.0;;13.0;27.0;39.0;0.9230769230769232;4.3;ChIJ1zmbgUmtSkER_hO3YJ3iw_I;Северная звезда Лтд ЗАО;0.07086614173228346;http://north-star.su/;0.37798102160306896
0.0;;75.0;;211.0;1.0;3.7;ChIJ24N2wh02tUYRVvMlyaYLblI;Еврофарм (ЮК) Ко.Лтд;0.25;http://evropharm.ru/;0.5033333333333333
0.0;;2.0;27.0;19.0;0.8333333333333334;;ChIJ26B5Wb5KtUYRGp76xU7Fhl8;Эйсбрайт (Индия) Фарма Пвт. Лтд.;0.016666666666666666;http://sentiss.ru/;0.45
0.0;;1.0;21.0;;1.0;;ChIJ30Hy2PtOtUYRwCnaSntJXBw;К.О.Ромфарм Компани С.р.Л.;0.01492537313432836;http://www.romfarma.ru/;0.5049751243781094
0.0;;2.0;55.0;;1.0;3.0;ChIJ3UaGaNRLtUYRLBn2gksA1Ac;КРКА, д.д., Ново место, Словения;0.0018450184501845016;http://fypryst.ru/;0.4672816728167282
0.0;;2.0;47.0;5444.0;1.0;;ChIJ3aIdmd1LtUYRF1J66aN6108;Нордик Фарма с.р.о.;0.0136986301369863;http://ru.gsk.com/;0.5045662100456622
0.0;;2.0;62.0;171.0;1.0;;ChIJ4w5Mw8bU3UMRTRqwLhVueGA;АстраЗенека ЮК Лтд;0.014285714285714284;http://www.astrazeneca.ru/;0.5047619047619047
0.0;;2.0;8.0;2270.0;1.0;;ChIJ4xjzpN1LtUYR0ZlLBxiSWAc;Эли Лилли энд Компани Лимитед;0.028169014084507043;http://www.lilly.com/;0.5093896713615024
0.0;;1.0;118.0;26.0;1.0;;ChIJ4xjzpN1LtUYR7rOz674wlMY;"Общество с ограниченной ответственностью ""Берлин-Хеми/А. Менарини""";0.012345679012345678;http://mezimforte.ru/;0.5041152263374485
0.0;;4.0;3.0;26.0;0.6944444444444444;3.0;ChIJ4zYSmhOoSkERS3QWboOmrZg;ЗиО-Здоровье ЗАО;0.030303030303030307;http://www.zio-zdorovie.ru/;0.3749158249158249
0.0;385.0;4.0;33.0;67.0;0.6666666666666666;;ChIJ5XVxn8JKtUYRczn69jOkjv4;Ипсен Фарма;0.03571428571428571;https://www.ipsen.ru/%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B/;0.4007936507936508
-1.0;;22.0;128.0;39.0;0.9735449735449736;;ChIJ5yzpDWHKSkERIxXsUvrW6Fw;Славянская аптека ООО;0.6;http://mitsar-n.ru/;0.6911816578483245
-1.0;;8.0;112.0;;0.9166666666666666;;ChIJ65qH_ec5tUYRyqbFA00vVqM;Самарамедпром ОАО;1.0;http://www.kdkfiora.com/;0.8055555555555555
0.0;;5.0;139.0;81.0;1.0;;ChIJ6VPxt6NLtUYR3XgwKqK4w34;Реанал ЗАО;0.024193548387096774;http://www.altayvitamin.ru/;0.5080645161290323
-1.0;168.0;10.0;658.0;78.0;0.9444444444444444;;ChIJ6xIHYka1SkERc-eFU7L6eQE;"ПАО ""Биосинтез""";0.014117647058823532;http://www.biosintez.com/;0.4861873638344227
0.0;;9.0;94.0;47.0;1.0;;ChIJ7fU_PlizSkERe58hTrE18iE;"СОАО ""Ферейн""";0.016877637130801686;http://ferain.ru/;0.5056258790436006
1.0;;3.0;9.0;;0.6296296296296297;5.0;ChIJ9aEgpdA3tUYRNaM14QsR7MY;Лекарь ООО;1.0;;0.54320987654321
0.0;;1.0;2.0;39.0;1.0;;ChIJAQAAAGdKtUYRLENRd5MZgUA;Др. Фальк Фарма ГмбХ;0.029411764705882356;http://www.drfalkpharma.ru/;0.5098039215686274
0.0;;1.0;213.0;247.0;0.8888888888888888;;ChIJAQDMt-NKtUYRM4Emp4K--ZI;Санофи-Авентис груп;0.003703703703703704;http://www.sanofi.ru/;0.4641975308641975
0.0;;1.0;11.0;;1.0;;ChIJAYNGsG5MtUYRKIQegK7V9Q4;"ООО ""Лек С+""";0.00684931506849315;http://www.leksplus.ru/;0.5022831050228309
0.0;23.0;2.0;87.0;126.0;0.6111111111111112;;ChIJAyCa5VBLtUYRv8m3Jetvf-4;Б.Браун Мельзунген АГ;0.025;http://www.bbraun.ru/;0.3787037037037037
-1.0;;4.0;40.0;1404.0;1.0;;ChIJB4F09IJJtUYRGlmJbvZ62vE;Бакстер АГ;0.0625;http://www.baxter.com/;0.5208333333333334
0.0;38.0;2.0;57.0;61.0;0.3333333333333333;5.0;ChIJBW-HVze1SkERmWo9580bjhU;"Федеральное государственное унитарное предприятие ""Московский эндокринный завод""";0.008733624454148471;http://endopharm.ru/;0.11402231926249395
0.0;;4.0;26.0;70.0;0.8888888888888888;0.9999999999999998;ChIJC9qlt9MstUYRmvj5LMf-JFY;Фармацевтическая компания Цисин;0.0035460992907801413;http://www.canonpharma.ru/;0.5641449960598897
0.0;;1.0;83.0;24.0;1.0;3.0;ChIJF-Pu0AhKtUYRMRDoV0f0WPI;"Закрытое акционерное общество ""АЛСИ Фарма""";0.022222222222222227;http://www.alsi.ru/;0.4740740740740741
1.0;;3.0;7.0;46.0;1.0;5.0;ChIJFfC6-Ck5tUYR8_cDq_aEqeI;"Федеральное государственное унитарное предприятие Научно-производственный центр ""Фармзащита"" Федерального медико-биологического агентства (ФГУП НПЦ ""Фармзащита"" ФМБА России)";0.02197802197802198;http://atompharm.ru/;0.3406593406593406
0.0;;3.0;15.0;9.0;0.8888888888888888;;ChIJGTxC5wxLtUYRe5GfEKUONRk;Лаборатории Галдерма;0.2;http://www.medd.ru/;0.5296296296296296
0.0;;4.0;14.0;2.0;0.6666666666666666;4.5;ChIJHTRqI8LKSkERuw4Luplp0K0;государственное  учреждение  здравоохранения «Свердловская областная станция переливания крови»;0.040816326530612235;http://mospk.life/;0.2691609977324263
1.0;66.0;3.0;40.0;142.0;0.3703703703703704;5.0;ChIJI3pnC8A2tUYRELgrYngPJCg;"Общество с ограниченной ответственностью ""Компания ""Деко""";0.013888888888888888;http://www.dekopharm.ru/;0.12808641975308646
0.0;118.0;41.0;48.0;88.0;0.2222222222222222;;ChIJI4yfn75OtUYRGG4VQOaQWXs;Эгис Фармацевтический завод ОАО [Будапешт, Керестури];0.003846153846153847;http://www.egis.ru/;0.24202279202279198
0.0;;2.0;2.0;34.0;0.4444444444444444;;ChIJITU6Ti-zSkEREcJQfX75OXU;Партнер ЗАО;0.03333333333333333;http://www.partner.com.ru/;0.3259259259259259
0.0;;1.0;;;1.0;5.0;ChIJIxJ6_9a0SkER5Oehq-81Kg8;"ООО ""ЭкоФармИнвест""";0.07692307692307693;http://www.ephi.ru/;0.35897435897435903
0.0;;1.0;3.0;23.0;0.8888888888888888;4.5;ChIJIzMveudTtUYRVc59aRu00Rk;Федеральное государственное унитарное предприятие «Предприятие по производству бактерийных и вирусных препаратов Института полиомиелита и вирусных энцефалитов им. М.П. Чумакова РАМН (ФГУП «ПИПВЭ им. М.П. Чумакова ФГУП РАМН»);0.05882352941176471;http://www.chumakovs.ru/;0.3492374727668845
0.0;;2.0;124.0;29.0;1.0;;ChIJJ6kwNYxJtUYRzA_kvmsKLi0;"Открытое акционерное общество ""Авексима"" (ОАО ""Авексима"")";0.007017543859649123;http://avexima.ru/;0.5023391812865498
-1.0;78.0;48.0;164.0;;0.9814814814814816;;ChIJJ8OtDSBKtUYR1vvor6hLTaE;"ООО ""Гиппократ""";0.15873015873015872;;0.54673721340388
0.0;;1.0;34.0;134.0;1.0;;ChIJJS3Lnh9KtUYRbkYHY9LYO1M;"ООО ""Мерц Фарма""";0.047619047619047616;http://www.merz.ru/;0.5158730158730159
0.0;;7.0;18.0;447.0;1.0;5.0;ChIJN2Q4iytLtUYRLm6Rf4FVeMk;Миракл Фарма Груп Лтд;0.04;http://old.smed.ru/;0.3466666666666667
0.0;;2.0;90.0;7.0;0.2222222222222222;;ChIJN5oxUnW0SkERWYpJ7qGYp-w;"Общество с ограниченной ответственностью ""Джодас Экспоим""";0.011363636363636364;http://www.jodas.ru/;0.2445286195286195
-1.0;;46.0;467.0;15.0;0.9879227053140096;5.0;ChIJN5t4CjesSkERQ1DK79U7f40;"Закрытое акционерное общество ""ВИФИТЕХ"" (ЗАО ""ВИФИТЕХ"")";0.018433179723502304;http://vifiteh.ru/;0.3354519616791707
0.0;;2.0;10.0;15.0;1.0;;ChIJO2VluUhNtUYRJ3MX1U_JXsI;"Закрытое акционерное общество ""Вектор-Медика"" (ЗАО ""Вектор-Медика"")";0.03125;http://lipint.ru;0.5104166666666666
0.0;;4.0;47.0;171.0;0.75;4.2;ChIJOSu734VJtUYRhdkOc2ECKrw;АстраЗенека ЮК Лимитед;0.06;http://www.astrazeneca.ru/;0.3233333333333333
1.0;;16.0;;10.0;1.0;;ChIJPwXWEyi1SkERq8Hod9dusM4;Эльфа НПЦ ЗАО;0.038461538461538464;https://elfa.ru/o-kompanii/;0.5128205128205129
0.0;;1.0;55.0;;1.0;;ChIJPzmvuxFNtUYRwUxtOrG8CWU;Представительство Ипка Лабораториз Лимитед;0.010416666666666666;;0.5034722222222222
0.0;;2.0;;33.0;1.0;;ChIJQ0xuCHJKtUYR0JugUbCORF0;"Общество с ограниченной ответственностью ""Промомед Холдингс (Сайпрус) Лимитед""";0.004464285714285714;http://promo-med.ru/;0.5014880952380952
0.0;5.0;77.0;173.0;54.0;0.9163059163059164;;ChIJQ4S7OhE1tUYRsayopXzdjU4;Оболенское - фармацевтическое предприятие ЗАО;0.008955223880597015;http://obolensk.ru/;0.4750870467288378
1.0;;40.0;26.0;;0.9888888888888888;4.5;ChIJQYUyxRoytUYRqAFjjZsf-5E;Ципла Лимитед;0.4230769230769231;http://www.apteka385.ru/;0.503988603988604
0.0;;1.0;14.0;;0.6666666666666666;;ChIJQf5hJFtNtUYRRRt5ETR73jo;Роттафарм С.п.А.;0.125;http://www.dona.rotta.ru/;0.4305555555555555
0.0;;1.0;54.0;781.0;1.0;;ChIJRyy2-nxKtUYRr2meqfHJvpw;Эргофарм ООО;0.005780346820809247;http://www.vidal.ru/;0.5019267822736031
0.0;275.0;2.0;11.0;11.0;0.2222222222222222;;ChIJSRbiKDRKtUYRRtY1V-KXgmg;Юник Фармасьютикал Лабораториз (Отделение фирмы Дж.Б.Кемикалс энд Фармасьютикалс Лтд);0.02083333333333333;http://www.jbcpl.ru/;0.2476851851851852
-1.0;;4.0;146.0;10.0;1.0;;ChIJSXH0pC1KtUYR2rrLQr9T7jo;Эллара МЦ ООО;0.01834862385321101;http://www.ellara.ru/;0.5061162079510703
0.0;183.0;2.0;1222.0;241.0;0.4444444444444444;4.9;ChIJSefogZhLtUYRt0-leiY5nVo;Такеда Фармасьютикал Компани Лимитед;0.007692307692307694;http://www.takeda.com.ru/;0.15737891737891732
-1.0;;6.0;73.0;79.0;1.0;4.5;ChIJT6OYP5-0SkERYlHyYw8YBHM;Лек д.д.;0.017241379310344827;http://www.zdorov.ru/;0.3724137931034483
0.0;76.0;3.0;16.0;695.0;0.8888888888888888;5.0;ChIJT7_H2zxItUYR1N1ini-eKuY;Эбботт Хелскеа САС;0.006896551724137931;http://www.abbott-russia.ru/;0.2985951468710089
0.0;;1.0;13.0;37.0;0.6666666666666666;;ChIJT7_H2zxItUYRdRNdSWE6NK4;Бакстер Хелскэа Корпорейшн;0.02127659574468085;http://www.baxter.com.ru/;0.3959810874704491
0.0;;1.0;2.0;;1.0;5.0;ChIJTeJ8fHlJtUYR-UM8L-_p3Ns;"Общество с ограниченной ответственностью ""СЭЛВИМ"" (ООО ""СЭЛВИМ"")";0.1;http://www.salvim.ru/;0.3666666666666667
0.0;140.0;3.0;4.0;107.0;1.0;0.9999999999999998;ChIJTfcbH01MtUYRR_Ii6n44Lcs;Бионорика АГ;0.06896551724137931;http://www.bionorica.ru/;0.6229885057471264
0.0;;1.0;2.0;47.0;0.6666666666666666;;ChIJV-nmvmdLtUYR-o19kBcw-xk;"ООО ""Фарм-Синтез""";0.25;http://pharm-sintez.ru/;0.4722222222222222
0.0;;12.0;40.0;781.0;1.0;0.9999999999999998;ChIJW-VRVBNMtUYRIdc5aVQzaWg;БЕЛУПО, лекарства и косметика д.д.;0.08571428571428573;https://www.vidal.ru/drugs/company/193;0.6285714285714286
1.0;50.0;90.0;454.0;11.0;0.9407407407407408;4.7;ChIJWzVIbI85tUYRlTbKa0ve3tE;Синтез ОАО;0.1574074074074074;http://www.toshim.ru/;0.3860493827160494
-1.0;;44.0;601.0;;1.0;;ChIJXUmmUi61SkERHF9ERMCNavk;Йодные технологии и маркетинг ООО;1.0;http://www.itimc.ru/;0.8333333333333334
