trend;Скорость реагирования;place_total_fail;place_total_letters;link_numbers;severity;google_rating;place_id;name;place_fail_rel_size;site;rating
0.0;;3.0;3.0;80.0;1.0;5.0;ChIJXzhChTxItUYRrZLAAkdQf_c;Берингер Ингельхейм Интернешнл ГмбХ;0.007092198581560284;https://www.boehringer-ingelheim.ru/;0.33569739952718675
0.0;;6.0;88.0;622.0;0.6296296296296297;;ChIJY5alyXk2tUYRlxyBZb2_pAM;Ранбакси Лабораториз Лтд;0.016666666666666666;http://www.sunpharma.com/russia;0.3820987654320988
1.0;223.5;27.0;337.0;124.0;0.9135802469135802;5.0;ChIJY83Q7CrTSkER4MHnT6ofxlc;Щелковский витаминный завод ОАО;0.006382978723404255;http://www.valentapharm.com/;0.30665440854566145
0.0;;2.0;51.0;36.0;0.8333333333333334;5.0;ChIJY8up48xItUYRcbCjYoGqLTk;"Открытое акционерное общество ""АВВА РУС"" (ОАО ""АВВА РУС"")";0.010256410256410256;http://www.avva-rus.ru/;0.2811965811965812
1.0;199.0;21.0;135.0;54.0;0.8994708994708994;;ChIJYTwhVBNMtUYRXUge9SXJ8vo;Обновление ПФК ЗАО;0.2;http://aquamaris.ru/;0.5331569664902999
0.0;;1.0;8.0;27.0;1.0;;ChIJYzPv99tLtUYRalBsxwU0Yuo;ЮСВ Фарма СА;0.01282051282051282;http://ucbrussia.ru/;0.5042735042735043
0.0;75.33333333333333;3.0;5.0;;0.5185185185185186;5.0;ChIJZ9LB395LtUYRM-zk3WKovNY;"Закрытое акционерное общество ""ГЕНЕРИУМ"" (ЗАО ""ГЕНЕРИУМ"")";0.08333333333333333;http://generiumzao.ru/;0.2006172839506173
0.0;404.0;3.0;205.0;84.0;0.2222222222222222;4.0;ChIJZbMm5GqzSkER0W-I7pk1bsA;Сотекс ФармФирма ЗАО;0.013333333333333334;http://www.sotex.ru/;0.14518518518518514
0.0;;16.0;161.0;830.0;0.6666666666666666;2.9000000000000004;ChIJ_5nO4RRLtUYRgKPSs_37TYk;Экселджин Лаборатуар;0.06666666666666668;http://www.piluli.ru/;0.3844444444444444
0.0;;2.0;4.0;115.0;0.8888888888888888;5.0;ChIJ_UUnnlortUYRg80Y4wMgJ80;"ООО ""Фирма ""Випс-Мед""";0.030303030303030307;http://www.vipsmed.ru/;0.3063973063973064
0.0;;4.0;105.0;227.0;1.0;;ChIJaf1kOxBNtUYRQuW1cp98ydw;Р-Фарм ЮС Оперэйтин ЭЛЭЛСИ;0.09302325581395347;http://www.r-pharm.com/ru/;0.5310077519379844
0.0;;3.0;11.0;232.0;1.0;3.0;ChIJb5YieAlMtUYRC59u2Jeuyhg;Эвалар ЗАО;0.011904761904761904;https://www.evalar.ru/;0.4706349206349206
0.0;;9.0;74.0;29.0;1.0;5.0;ChIJbShggKy1SkERnOYCir1_4oE;Эйсай Мануфэкчуринг Лимитед;0.1176470588235294;http://apteka007.ru/;0.3725490196078432
-1.0;;7.0;;;1.0;;ChIJcWTIzMtItUYRsMzR_m-qC_s;"Закрытое акционерное общество ""ГлаксоСмитКляйн Трейдинг""";0.00373134328358209;http://www.glaxosmithkline.ru/;0.5012437810945274
1.0;255.0;3.0;40.0;19.0;1.0;;ChIJceyUBiNKtUYRyJmP0fAAc-k;Кревель Мойзельбах ГмбХ;0.09090909090909093;http://www.krewel-meuselbach.ru/;0.5303030303030303
0.0;;1.0;1.0;81.0;1.0;;ChIJcxfWBLRLtUYRUD7iIwIA3TM;Ферринг ГмбХ;0.028571428571428567;http://www.ferring.ru/;0.5095238095238095
0.0;98.0;4.0;115.0;1330.0;1.0;;ChIJd22kARNKtUYR_15_VenR82g;Эбеве Фарма Гес.м.б.Х. Нфг.КГ.;0.03571428571428571;https://www.rlsnet.ru/firm_index_id_404.htm;0.511904761904762
0.0;;1.0;1.0;;1.0;5.0;ChIJdQJbAQdKtUYRC47YwAAmDUM;Фирн М ЗАО;0.018518518518518517;;0.3395061728395062
0.0;;1.0;19.0;15.0;1.0;;ChIJdc7WB2uzSkERpAE4Y-RSKqI;Ципла Лтд.;0.03225806451612903;http://protek-svm.ru/;0.510752688172043
0.0;;2.0;25.0;30.0;1.0;5.0;ChIJe73X6xWoSkERsmC6psMeDhM;Росбио ООО;0.08333333333333333;http://www.zeldis.ru/;0.3611111111111111
0.0;;4.0;234.0;2423.0;0.6666666666666666;;ChIJeZc7yh21SkERx5trQmeTwnI;"Открытое акционерное общество ""Дальхимфарм""";0.011494252873563218;http://dhf.khv.ru/;0.3927203065134099
1.0;201.0;6.0;8.0;;1.0;;ChIJf5WJuQNLtUYR53XHU6jH9zM;ООО Актавис;0.017699115044247787;;0.5058997050147492
0.0;;2.0;84.0;;1.0;;ChIJfXUVSz9KtUYRQNT2nzsvvmw;Зентива к.с.;0.01;http://www.zentiva.ru/;0.5033333333333333
0.0;;1.0;16.0;26.0;1.0;5.0;ChIJfc2KK7qtSkERmQNGKtfCpNU;Фармцентр ВИЛАР ЗАО;0.010204081632653059;http://www.vilar-plant.ru/;0.33673469387755106
0.0;;1.0;147.0;234.0;1.0;;ChIJfdsnBwNLtUYR5lPQmuVHdpc;Нижфарм ОАО;0.011627906976744186;http://stada.ru/;0.5038759689922481
0.0;;1.0;347.0;209.0;1.0;2.4;ChIJgTkLbY85tUYRjy6a50nTqAQ;Фармстандарт-Уфимский витаминный завод ОАО;0.001769911504424779;https://pharmstd.ru/;0.5072566371681416
-1.0;;5.0;19.0;8.0;0.7777777777777778;;ChIJh5D3XkHJSkERlTDYYs0NaxE;"Промышленная химико-фармацевтическая компания  открытое акционерное общество ""Медхимпром"" (ОАО ПХФК ""Медхимпром"")";0.10526315789473684;http://www.medhimprom.ru/kontakty;0.4610136452241715
0.0;;2.0;36.0;20.0;1.0;;ChIJh6UxpMhLtUYRI6kmpUlpPqM;Польфа-Лодзь фармацевтический завод АО;0.045454545454545456;https://www.polfa.eu/ru/;0.5151515151515151
0.0;358.0;9.0;432.0;25.0;1.0;;ChIJhZzA0A9LtUYRKNy2RR6u9uA;Шрея Лайф Сайенсиз Пвт.Лтд;0.04225352112676056;http://www.shreyalife.com/;0.5140845070422535
0.0;;1.0;3.0;155.0;1.0;5.0;ChIJieZTUhNKtUYRlHpcqUkqDTE;"Федеральное государственное унитарное предприятие «Научно-производственное объединение по медицинским  иммунобиологическим препаратам «Микроген» (ФГУП ""НПО ""Микроген"")";0.003846153846153847;http://www.microgen.ru/;0.3346153846153846
0.0;;1.0;28.0;153.0;1.0;5.0;ChIJk7FXGh5KtUYRUtOdUwazFNE;Фармация Лтд (компания группы Пфайзер);0.5;http://www.dsm.ru/;0.5
0.0;;2.0;39.0;9.0;1.0;;ChIJkbo1cRJLtUYRMGRLo57JCGQ;Тева Фармацевтические Предприятия Лтд.;0.0019120458891013386;http://utrinos.ru/;0.5006373486297004
0.0;;28.0;132.0;118.0;0.4841269841269841;;ChIJl4iGdHI1tUYRPpuMLBy-t98;"Открытое акционерное общество ""Верофарм""";0.013544018058690743;https://veropharm.ru/;0.33255700072855826
0.0;;2.0;25.0;;1.0;5.0;ChIJm0SyLPhHtUYRQqEUH_oP958;"ООО ""Славянская аптека""";0.054054054054054064;http://www.аптекафармас.рф/;0.3513513513513513
0.0;;2.0;132.0;67.0;1.0;5.0;ChIJm3B8sINMtUYRTPc2C-3HsQo;Эколаб ЗАО;0.025974025974025976;http://www.ekolab.ru/;0.341991341991342
1.0;;23.0;155.0;1779.0;1.0;5.0;ChIJm5FQtSFLtUYRcLjIkK1z0wI;Рекитт Бенкизер Хелскэр Интернешнл Лтд;0.022222222222222227;http://www.rb.com/;0.34074074074074073
-1.0;236.0;9.0;57.0;2780.0;0.8271604938271605;4.9;ChIJmRlppFlKtUYRAYZL6rWs5gA;"ОАО ""Нижегородский химико-фармацевтический завод""";0.054054054054054064;http://tpprf.ru/ru/;0.3004048492937382
0.0;;1.0;;;1.0;2.9000000000000004;ChIJmSbw8aY_tUYRMwI1ASuUhxY;"ОАО ""Фармацевтическая фабрика Санкт-Петербурга""";0.02325581395348837;;0.4810852713178295
0.0;;3.0;3.0;40.0;1.0;;ChIJmftiOMpJtUYRUCJqGsDBtXg;с.а. Алкон-Куврер н.в.;0.05263157894736842;http://moiglaza.ru/;0.5175438596491228
0.0;;1.0;64.0;;1.0;;ChIJn-lNRw5LtUYR8gybSDdC-dE;Шеринг-Плау Лабо Н.В.;0.011363636363636364;;0.5037878787878788
0.0;;5.0;10.0;;0.9555555555555556;;ChIJnYaPtiVLtUYRuK3rKkGK2U8;Альфа Вассерманн С.п.А.;0.05;https://www.alfasigma.com.ru/;0.5018518518518519
-1.0;95.0;11.0;8.0;854.0;0.8787878787878788;;ChIJn_8YrSBNtUYRI43H0GseLmU;"ООО ""СИА ИНТЕРНЕЙШНЛ Активные Фармацевтические Субстанции""";0.1111111111111111;https://www.pharmvestnik.ru/;0.4966329966329967
1.0;;6.0;19.0;622.0;1.0;;ChIJn_8YrSBNtUYRxyUlP-UJ5Yw;Сан Фармасьютикал Индастриз Лтд.;0.011299435028248588;http://www.sunpharma.com/russia;0.5037664783427495
1.0;;24.0;43.0;;1.0;5.0;ChIJn_aYQZxItUYRhC6m01eiNzw;ДАВ Фарм ООО;1.0;http://www.apteki-moscow.ru/directory/page/13/;0.6666666666666666
0.0;;2.0;2.0;;1.0;;ChIJo5zZa5zKSkERl-aVlk3Q1Xs;Талекрис Биотерапьютикс, Инк.;0.03333333333333333;http://www.lifefactor.ru/;0.5111111111111112
0.0;;2.0;175.0;43.0;0.4444444444444444;;ChIJoUk_NHW0SkERMgy3DMTrbDM;"Открытое акционерное общество ""Органика"" (ОАО  ""Органика"")";0.01058201058201058;http://www.organica-nk.ru/;0.318342151675485
0.0;;2.0;148.0;162.0;1.0;;ChIJp7OiFxBLtUYRAlLOfZyUKcg;"Представительство ОАО ""Гедеон Рихтер"" (Венгрия) г. Москва";0.0028011204481792717;http://www.g-richter.ru/;0.5009337068160598
-1.0;43.0;10.0;371.0;53.0;1.0;;ChIJpQ9D8jBItUYRFofd50bTTJQ;Озон ООО;0.12903225806451613;http://ozon-voda.ru/contacts;0.5430107526881721
0.0;;4.0;10.0;158.0;0.9444444444444444;4.0;ChIJq6qqasxEtUYR1tRvm4fQYLs;"Закрытое акционерное общество ""Биокад""";0.014814814814814815;http://www.biocad.ru/;0.3864197530864197
0.0;;1.0;11.0;30.0;1.0;4.5;ChIJq6qqasxEtUYRKMobQ8i0TjU;"Открытое акционерное общество ""Биомед"" им.И.И. Мечникова";0.0075187969924812035;http://www.biomedm.ru/;0.3691729323308271
0.0;184.0;4.0;31.0;;0.7222222222222222;;ChIJqVjuv-I0tUYR24VQf6E9RMM;"Общество с ограниченной ответственностью ""ИСТ-ФАРМ"" (ООО ""ИСТ-ФАРМ"")";0.05263157894736842;;0.4249512670565303
0.0;;2.0;4.0;47.0;0.7222222222222222;5.0;ChIJs8k2pDlKtUYRTBV4Ej5i3Os;"Общество с ограниченной ответственностью ""Натива"" (ООО ""Натива"")";0.015625;http://www.nativa.pro/;0.2459490740740741
0.0;;1.0;157.0;18.0;0.2222222222222222;;ChIJsQrpg-dKtUYR-HoJoprREHs;"Открытое акционерное общество ""Красфарма"" (ОАО ""Красфарма"")";0.006211180124223602;http://kraspharma.ru/;0.24281113411548194
0.0;;2.0;14.0;39.0;1.0;4.0;ChIJsygL9UIUtUYRsYlUQqhOn8U;Роскарфарм АО;0.019417475728155338;http://www.binnopharm.ru/;0.4064724919093851
0.0;;1.0;22.0;75.0;1.0;4.0;ChIJteSYs7FLtUYRN4RzNBJ2P1s;Замбон Свитцерланд Лтд;0.047619047619047616;http://www.zambon.ru/;0.4158730158730159
0.0;;1.0;49.0;30.0;1.0;;ChIJteSYs7FLtUYRPCw1Aiev_FE;Италфармако С.п.а.;0.02083333333333333;http://www.italfarmaco.ru/;0.5069444444444444
0.0;;1.0;49.0;42.0;1.0;5.0;ChIJtfmJlfeySkERM8quumUoRUA;ТАД Фарма ГмбХ;0.012658227848101266;http://www.woerwagpharma.ru/;0.3375527426160338
0.0;;5.0;30.0;26.0;1.0;;ChIJu0cpgh5ItUYRgUw7GkBlxZA;Фармаприм ООО;0.2;http://grand-capital.ru/;0.5666666666666667
0.0;;1.0;59.0;113.0;1.0;5.0;ChIJu4O6bBG0SkERH2Glcrufkzo;Санофи-Синтелабо Лтд;0.03225806451612903;https://www.naturrecept.ru/;0.3440860215053763
0.0;;1.0;97.0;116.0;1.0;5.0;ChIJu4nq5OHPSkERVN5v6SzNWAI;Химфарм АО;0.002770083102493075;http://www.akrikhin.ru/;0.3342566943674977
0.0;;1.0;;156.0;1.0;;ChIJv0hf4BJLtUYRBpKJcntekR0;Берлин-Хеми/Менарини Фарма ГмбХ, Германия;0.014705882352941175;http://www.berlin-chemie.ru/;0.5049019607843137
0.0;;38.0;328.0;;0.6666666666666666;5.0;ChIJvS5sNolKtUYR0TfMFpYvPcU;Упса Лаборатории, отделение Бристол-Майерс Сквибб;0.0064516129032258064;http://b-ms.ru/;0.22437275985663085
0.0;;4.0;10.0;13.0;1.0;;ChIJvTdL7u1MtUYR401N-nauPxk;Ядран Галенский Лабораторий а.о.;0.017857142857142856;http://zercalin.ru/;0.5059523809523809
0.0;;1.0;4.0;9.0;0.4444444444444444;;ChIJvdmABgS1SkERLMz-Mtw3REU;Касторсервис ООО;1.0;http://postavshik.pro/;0.6481481481481481
0.0;;3.0;42.0;167.0;0.7777777777777778;;ChIJveVS7eFKtUYRdVWjQEI-UOk;Новартис Фарма Штейн АГ;0.00563380281690141;http://novartis.ru/;0.4278038601982264
0.0;;2.0;70.0;22.0;1.0;5.0;ChIJw0jGtFC1SkERVe0FauPd_Mo;Зеленая Дубрава ЗАО;0.028571428571428567;http://www.mazi.ru/;0.3428571428571428
0.0;;2.0;72.0;91.0;1.0;3.3999999999999995;ChIJw6CGOPCxSkERZdlGuKq0HOk;Санкт-Петербургский НИИ вакцин и сывороток и предприятие по производству бактерийных препаратов ФГУП ФМБА;0.018518518518518517;http://petrovax.ru/;0.4461728395061729
0.0;;1.0;63.0;159.0;1.0;;ChIJwfdBT4lOtUYRlvmtgXtPoYc;Фармак а.о.;0.017543859649122806;http://farmak.ua/;0.5058479532163743
0.0;;1.0;21.0;319.0;1.0;4.9;ChIJx76NZM1LtUYRQN7LcStjgSg;Байер Шеринг Фарма Ой;0.004016064257028112;https://www.bayer.ru/;0.3413386880856761
0.0;;1.0;;605.0;1.0;;ChIJyS2nIclMtUYR6uiXMFxWuKY;Паркинфарм ООО;1.0;http://www.kartoteka.ru/;0.8333333333333334
1.0;;31.0;114.0;568.0;0.9962962962962963;;ChIJydtP0a5MtUYRvaTk_uo0weY;Аджио Фармацевтикалз Лтд;0.14893617021276595;http://agio-pharma.yp.ru/;0.5484108221696875
0.0;;2.0;114.0;1.0;0.8333333333333334;5.0;ChIJz0wKvftKtUYRE6bn6S4LM_s;Представительство фирмы «Д-р Редди`c Лабораторис Лтд.»;0.009389671361502348;http://ibuclin.com/kontakty/;0.2809076682316119
